 ,Major,Minor,Angle
1,57.7,18.7,165.2
2,49.7,18.1,176.1
3,53.9,18.4,53.9
4,53.0,17.5,23.6
5,49.9,17.1,128.8
6,46.1,16.1,175.8
7,66.1,19.7,14.4
8,51.8,18.8,178.3
9,55.0,20.2,119.9
10,60.7,18.8,105.7
11,50.8,18.2,135.4
12,48.4,16.2,110.2
13,45.5,15.0,14.0
14,48.4,16.2,12.0
15,56.8,20.1,33.3
16,59.0,18.8,134.9
17,54.9,18.0,143.3
18,59.3,18.9,29.8
19,56.4,20.1,32.0
20,49.5,18.5,115.4
21,67.3,20.6,127.7
22,56.9,18.8,41.2
23,56.8,19.7,94.6
24,48.1,18.3,135.8
25,49.5,18.4,175.6
26,57.4,20.6,101.4
27,57.5,19.6,27.8
28,54.2,18.5,14.4
29,58.0,20.1,87.2
30,58.8,21.6,138.7
31,55.5,19.4,138.6
32,66.9,21.4,56.7
33,50.1,19.3,75.7
34,54.6,16.4,43.4
35,53.8,20.7,99.9
36,57.3,19.7,13.9
37,60.4,20.3,135.7
38,61.8,21.5,30.3
39,51.4,20.2,152.9
40,50.3,17.6,119.4
41,58.0,20.6,141.9
42,51.2,17.5,28.6
43,54.3,20.6,141.9
44,53.4,20.9,107.1
45,47.1,17.8,89.0
46,49.5,17.1,112.3
47,62.7,16.4,132.4
48,53.6,19.6,72.8
49,53.3,17.9,10.3
50,54.3,17.9,84.5
51,58.3,19.4,136.4
52,50.2,18.3,59.9
53,62.0,16.3,11.6
54,55.4,19.2,78.1
55,53.8,19.0,124.5
56,57.9,20.6,32.0
57,48.3,18.4,11.3
58,50.9,16.9,26.7
59,52.3,17.4,76.8
60,49.3,17.7,129.7
61,56.3,19.6,121.9
62,47.9,16.5,118.4
63,54.7,19.0,114.4
64,63.0,20.5,163.6
65,64.9,17.2,52.6
66,51.2,17.1,53.6
67,57.8,19.7,121.2
68,57.5,17.6,139.3
69,57.3,20.0,54.8
70,51.7,18.3,33.7
71,61.0,21.0,98.0
72,56.1,21.7,88.6
73,63.8,22.2,160.1
74,58.6,21.2,144.6
75,47.4,16.1,26.1
76,58.9,20.0,75.5
77,49.1,18.5,7.0
78,59.6,18.4,44.9
79,59.8,19.3,158.1
80,58.2,19.5,69.7
81,57.3,17.9,154.2
82,58.6,18.1,128.9
83,53.5,21.3,84.6
84,64.1,20.4,171.8
85,51.5,17.4,76.1
86,53.6,17.3,71.3
87,62.4,19.8,117.1
88,65.6,19.3,137.9
89,65.0,21.4,128.8
90,52.0,17.8,150.7
91,53.4,20.1,75.1
92,64.7,19.9,144.7
93,48.0,16.9,42.8
94,57.5,19.4,163.4
95,49.7,19.2,145.3
96,50.4,18.2,32.2
97,50.9,20.4,86.2
98,57.7,19.1,129.6
99,50.1,18.0,33.9
100,55.2,16.6,61.7
101,55.9,18.7,158.3
102,53.1,20.8,18.9
103,49.0,19.2,95.6
104,51.0,17.0,18.7
105,49.5,18.1,177.6
106,42.8,17.1,158.1
107,57.1,14.8,134.2
108,61.4,19.6,53.4
109,52.3,18.0,158.2
110,58.0,17.8,119.7
111,52.5,19.1,45.1
112,51.6,16.2,172.5
113,55.8,20.5,156.6
114,55.8,18.4,110.4
115,61.7,22.1,121.4
116,56.4,21.3,46.5
117,48.7,15.9,72.2
118,52.9,15.6,169.9
119,54.0,16.2,106.9
120,59.6,20.7,128.3
121,53.7,19.2,86.8
122,57.3,19.3,18.7
123,52.6,18.0,51.9
124,57.7,21.0,23.7
125,50.9,17.1,141.3
126,44.5,16.9,0.6
127,54.9,17.9,156.6
128,51.5,17.4,31.9
129,49.8,15.8,68.0
130,58.4,20.8,103.5
131,46.6,15.5,45.2
132,53.5,17.9,88.2
133,62.2,21.6,178.4
134,50.9,18.3,41.9
135,54.6,18.8,23.3
136,53.1,18.2,1.9
137,48.5,18.1,77.4
138,49.8,19.4,18.7
139,55.0,17.9,62.6
140,53.9,17.6,88.0
141,59.8,20.3,46.3
142,51.5,18.4,75.1
143,52.2,18.6,61.5
144,56.9,19.7,71.0
145,51.0,19.9,0.1
146,51.0,19.6,119.4
147,47.5,19.2,48.4
148,56.5,18.7,38.2
149,54.3,20.1,165.1
150,57.8,19.1,143.5
151,63.5,18.4,129.2
152,58.3,19.3,110.5
153,52.8,17.3,55.0
154,58.6,18.8,138.8
155,61.8,19.0,12.8
156,55.1,19.1,49.5
157,52.7,19.3,60.3
158,55.8,17.4,2.8
159,51.9,18.0,121.5
160,49.6,17.8,146.4
161,53.0,19.0,69.2
162,62.5,17.2,8.7
163,52.1,18.7,4.8
164,52.3,17.2,63.3
165,54.9,16.5,117.6
166,53.2,17.9,95.1
167,50.4,15.4,139.5
168,57.0,16.5,53.3
169,63.4,20.2,48.1
170,53.0,18.6,149.1
171,55.4,18.7,126.1
172,63.9,20.2,139.9
173,61.6,21.6,129.7
174,48.5,18.4,178.3
175,63.4,20.8,66.4
176,47.4,18.9,70.4
177,53.0,21.1,13.1
178,50.4,20.0,146.9
179,57.2,17.3,106.8
180,54.6,21.9,96.5
181,53.3,18.4,174.7
182,51.3,18.7,23.6
183,58.7,19.8,89.4
184,53.6,15.9,47.0
185,54.5,17.9,88.0
186,57.3,19.8,176.4
187,53.0,16.5,164.6
188,55.3,18.8,134.1
189,64.7,18.1,134.1
190,59.8,19.3,0.6
191,60.0,17.9,48.4
192,56.8,19.9,21.3
193,61.1,20.6,79.7
194,52.1,18.4,162.3
195,51.6,18.0,96.4
196,56.6,18.6,5.3
197,50.6,19.6,80.7
198,56.3,19.0,65.8
199,49.8,20.2,87.6
200,59.5,21.1,93.2
201,52.5,17.4,46.2
202,53.6,16.5,64.0
203,57.6,17.0,3.5
204,59.3,20.9,164.9
205,57.0,21.3,105.9
206,57.4,18.6,35.9
207,48.3,15.3,90.9
208,44.4,16.3,138.1
209,51.9,16.9,44.0
210,50.5,18.8,176.6
211,59.0,18.8,49.1
212,55.0,19.8,7.0
213,56.1,21.3,47.4
214,52.3,17.8,51.2
215,48.2,18.7,28.9
216,56.0,19.9,21.0
217,53.1,19.6,7.7
218,55.8,17.7,4.5
219,56.3,17.2,69.9
220,59.9,16.6,149.4
221,49.8,19.3,78.8
222,58.2,19.2,41.8
223,53.5,16.4,58.9
224,56.4,20.9,77.6
225,60.1,20.9,61.5
226,53.0,19.1,174.1
227,63.5,19.9,78.0
228,55.0,20.3,150.2
229,53.5,20.2,89.4
230,52.9,17.7,88.8
231,49.4,17.2,67.6
232,56.0,18.4,76.7
233,55.9,19.8,136.6
234,57.1,16.5,150.4
235,57.5,19.5,75.9
236,55.7,17.1,108.9
237,60.1,17.8,87.8
238,59.0,18.1,148.9
239,50.8,16.2,89.7
240,51.6,20.6,92.3
241,50.5,18.1,59.9
242,58.4,18.9,139.4
243,68.2,19.2,52.6
244,66.8,20.0,19.2
245,55.0,18.1,171.0
246,54.3,18.6,26.2
247,54.2,17.8,77.0
248,49.3,18.4,47.5
249,52.5,19.0,87.5
250,55.1,18.6,129.5
251,49.1,19.0,100.6
252,46.6,18.0,54.8
253,58.4,17.9,42.8
254,52.2,20.0,55.6
255,51.8,18.4,84.6
256,55.6,17.2,44.1
257,57.9,19.0,18.9
258,51.2,19.3,122.3
259,54.9,18.7,30.5
260,49.1,18.0,51.7
261,54.5,18.3,86.3
262,53.7,15.4,97.8
263,50.7,17.1,162.1
264,53.7,18.4,109.8
265,52.0,18.4,174.8
266,55.8,18.2,21.4
267,51.9,21.8,94.0
268,61.7,18.3,19.6
269,48.5,19.1,42.8
270,57.0,20.3,41.9
271,53.4,19.9,133.7
272,55.8,19.0,43.6
273,48.6,19.3,61.6
274,61.3,18.7,175.7
275,54.8,16.4,81.6
276,49.2,16.9,36.0
277,54.7,19.8,152.3
278,53.6,17.2,135.8
279,59.9,17.5,22.6
280,54.2,18.8,135.6
281,53.2,18.1,68.8
282,50.8,19.0,38.6
283,54.3,20.3,164.4
284,55.9,18.4,142.4
285,52.4,21.0,74.4
286,61.2,20.3,46.0
287,48.3,18.5,134.8
288,53.2,19.4,74.0
289,51.3,19.6,139.0
290,54.6,17.7,135.0
291,58.0,19.2,93.6
292,50.8,20.4,114.5
293,68.0,18.8,41.3
294,54.4,18.7,176.8
295,55.3,21.4,75.2
296,51.0,17.9,51.2
297,60.1,17.9,1.1
298,60.3,19.0,42.9
299,56.7,21.4,143.8
300,52.4,21.6,167.0
301,54.8,20.8,76.2
302,44.0,15.6,37.0
303,56.8,16.9,73.2
304,57.4,18.3,14.9
305,48.4,18.0,136.5
306,66.3,18.6,59.5
307,53.9,21.6,93.5
308,61.6,19.3,116.9
309,57.5,18.1,74.7
310,52.1,18.1,16.1
311,53.8,16.2,77.3
312,54.2,18.0,141.5
313,51.5,18.5,79.2
314,49.9,18.5,72.6
315,59.7,17.5,93.9
316,70.9,20.8,172.6
317,53.9,20.5,34.1
318,49.4,18.0,36.2
319,50.4,17.3,43.4
320,54.4,19.7,143.4
321,55.9,19.5,87.0
322,54.0,17.1,33.8
323,57.2,19.9,79.8
324,53.8,19.5,1.1
325,52.9,21.6,78.7
326,53.5,19.5,62.6
327,64.4,20.0,159.9
328,71.2,18.5,107.2
329,50.3,17.8,73.5
330,54.0,18.5,62.5
331,48.7,16.2,87.9
332,55.1,20.6,65.5
333,47.3,15.6,12.0
334,54.3,19.1,63.6
335,52.4,20.7,27.3
336,60.9,19.7,30.5
337,57.6,18.1,149.4
338,56.2,19.6,173.7
339,48.7,16.4,10.2
340,54.4,19.8,86.9
341,48.9,17.6,86.3
342,60.5,21.0,137.8
343,51.2,19.0,3.0
344,55.8,17.6,47.5
345,49.3,18.0,162.8
346,51.9,17.7,149.8
347,53.7,19.4,61.5
348,51.9,18.2,70.0
349,51.2,18.7,101.0
350,54.4,20.1,117.5
351,51.3,17.8,9.7
352,52.9,16.5,30.6
353,59.0,17.9,4.4
354,66.2,19.5,57.3
355,51.0,18.5,105.6
356,53.4,19.3,85.5
357,64.1,18.2,30.3
358,48.8,18.4,74.8
359,52.9,20.2,8.3
360,58.6,19.4,164.7
361,39.8,14.5,167.9
362,63.7,20.4,76.0
363,51.5,19.4,166.7
364,60.5,19.0,161.8
365,48.4,19.9,29.8
366,55.0,21.1,108.4
367,56.5,16.6,119.6
368,53.7,18.4,65.6
369,59.4,18.8,156.4
370,61.2,19.5,106.5
371,50.6,16.6,60.5
372,60.5,18.9,18.4
373,49.1,17.3,40.7
374,58.5,18.9,174.9
375,53.7,19.1,114.7
376,59.3,22.1,83.3
377,52.5,13.1,65.0
378,55.9,18.5,56.3
379,49.4,18.7,59.0
380,49.1,15.5,144.9
381,56.0,20.0,14.1
382,55.4,18.0,28.2
383,58.4,17.8,30.4
384,50.2,15.9,91.4
385,51.5,20.4,109.7
386,53.6,16.6,15.9
387,64.7,20.8,30.7
388,57.8,19.2,59.9
389,60.0,20.3,55.8
390,55.0,15.4,171.6
391,71.8,20.0,174.3
392,61.5,20.4,3.6
393,57.6,19.9,74.7
394,58.5,18.1,158.9
395,56.8,18.9,71.6
396,55.7,20.9,101.4
397,50.2,18.2,9.5
398,62.1,20.3,90.8
399,57.8,17.3,15.2
400,54.8,17.7,108.8
401,52.9,20.7,75.7
402,50.5,20.1,79.7
403,50.9,20.3,75.6
404,49.1,16.6,142.1
405,54.5,19.3,154.9
406,60.9,21.0,90.5
407,50.5,16.9,40.9
408,53.2,19.1,65.8
409,55.2,21.1,72.6
410,48.1,17.0,139.7
411,60.6,20.6,142.2
412,54.6,21.5,97.0
413,59.7,20.1,65.5
414,51.7,20.6,15.0
415,54.8,19.6,9.8
416,51.0,15.7,73.5
417,56.1,19.3,52.6
418,52.4,18.3,146.0
419,49.3,17.6,57.6
420,50.3,20.1,76.7
421,53.8,19.5,27.7
422,53.7,17.7,163.8
423,54.2,20.5,20.1
424,53.7,18.8,38.1
425,46.7,16.3,158.0
426,52.5,16.9,66.1
427,52.1,20.9,73.2
428,47.6,17.1,8.2
429,63.2,18.4,14.3
430,47.3,15.6,114.3
431,45.4,15.8,119.7
432,57.1,21.5,135.0
433,49.8,19.6,78.4
434,61.9,18.2,7.3
435,60.9,18.7,156.3
436,54.4,19.2,20.5
437,57.6,18.4,167.3
438,66.5,19.4,87.5
439,59.5,17.7,152.2
440,56.9,20.2,27.6
441,52.8,19.4,80.5
442,51.9,16.8,81.3
443,53.3,17.8,39.4
444,47.7,16.7,141.3
445,56.7,18.4,156.0
446,66.5,17.9,79.9
447,61.8,19.0,27.3
448,54.4,19.0,12.8
449,55.7,19.4,62.0
450,50.4,15.6,12.9
451,52.3,19.4,20.4
452,54.1,18.0,18.4
453,51.6,17.4,143.2
454,55.4,18.2,54.1
455,51.6,16.6,137.7
456,59.2,20.7,90.4
457,58.4,19.9,28.4
458,52.8,19.2,1.2
459,59.8,19.2,39.0
460,58.1,20.3,9.0
461,56.1,18.3,67.1
462,51.6,19.3,57.0
463,54.6,14.5,142.0
464,54.3,18.3,62.6
465,49.5,15.8,32.3
466,53.0,19.2,18.8
467,49.9,18.7,19.2
468,57.7,20.7,0.9
469,51.8,19.4,151.1
470,53.0,19.9,31.7
471,50.8,17.0,27.8
472,58.1,19.0,9.1
473,62.7,19.6,169.9
474,52.2,16.9,141.3
475,48.1,17.5,96.0
476,59.9,22.1,24.0
477,53.6,18.7,65.4
478,45.5,18.7,40.3
479,56.9,19.8,27.2
480,49.1,18.3,37.4
481,46.4,14.4,47.9
482,58.2,19.2,54.1
483,54.6,17.1,43.3
484,57.2,20.2,151.4
485,60.2,19.0,44.6
486,49.8,17.9,97.3
487,57.8,20.7,63.3
488,58.8,18.9,105.4
489,48.9,20.3,60.0
490,47.2,17.5,24.4
491,61.1,18.6,169.4
492,47.2,15.5,71.6
493,56.3,17.0,63.7
494,54.9,18.9,53.0
495,48.5,16.8,116.2
496,60.4,20.5,55.0
497,48.3,16.6,107.1
498,57.5,20.0,36.3
499,62.3,18.1,61.5
500,58.5,21.9,97.3
501,62.7,17.1,57.7
502,52.8,19.6,65.1
503,54.6,19.1,22.7
504,52.8,17.9,44.5
505,47.3,16.0,165.0
506,59.9,20.7,63.2
507,66.0,19.9,159.1
508,57.1,19.6,58.7
509,54.6,19.2,168.3
510,54.2,17.2,91.0
511,56.8,20.2,83.4
512,55.6,18.3,101.9
513,50.8,20.5,84.9
514,56.9,16.4,38.0
515,55.9,18.2,110.5
516,56.7,19.0,111.9
517,51.4,20.0,177.6
518,59.1,20.2,11.8
519,50.0,19.8,96.6
520,57.9,19.1,38.7
521,51.7,18.3,53.9
522,48.7,17.4,175.3
523,52.5,18.3,66.9
524,53.8,17.6,8.5
525,51.3,17.7,53.2
526,50.6,19.6,105.6
527,53.5,17.7,163.0
528,61.0,19.6,34.0
529,57.1,18.5,5.7
530,58.2,19.1,88.5
531,55.7,20.0,71.4
532,52.5,19.4,35.2
533,54.1,19.4,135.4
534,56.9,20.1,84.9
535,52.9,18.1,177.4
536,50.1,19.3,53.5
537,53.0,18.5,123.7
538,54.9,18.5,87.8
539,58.2,18.5,58.5
540,48.4,17.3,65.6
541,49.5,16.8,23.2
542,56.9,19.5,111.2
543,49.2,16.8,135.9
544,71.2,19.6,118.9
545,52.3,18.6,53.0
546,60.9,18.1,136.1
547,55.3,18.1,26.6
548,56.2,18.6,20.1
549,54.7,17.0,73.4
550,53.8,18.8,52.5
551,49.9,17.0,38.8
552,47.3,16.7,55.4
553,59.0,19.4,52.4
554,50.6,16.6,154.5
555,61.4,19.7,135.1
556,56.4,19.7,144.2
557,49.7,19.7,11.6
558,59.3,18.8,51.0
559,54.3,19.4,118.6
560,57.4,20.5,76.6
561,47.4,16.0,126.3
562,46.0,17.2,55.0
563,52.4,17.5,33.1
564,51.7,19.0,52.3
565,53.5,17.0,9.4
566,55.2,14.7,84.1
567,59.2,21.3,82.1
568,57.7,21.6,138.1
569,50.5,18.1,67.8
570,64.9,20.7,66.2
571,55.8,21.4,133.1
572,50.2,19.6,71.2
573,57.0,20.0,145.8
574,57.3,20.0,142.2
575,58.6,16.1,128.5
576,53.3,19.7,12.4
577,65.6,19.6,12.5
578,49.4,15.5,178.2
579,55.1,16.8,157.6
580,52.7,18.4,162.8
581,56.1,19.0,137.0
582,59.5,20.8,93.9
583,57.6,20.2,144.1
584,47.7,18.6,49.2
585,51.6,18.0,53.2
586,53.1,20.1,42.8
587,50.9,18.3,53.7
588,52.0,16.7,64.2
589,57.7,19.7,93.4
590,44.4,15.6,107.7
591,53.2,16.4,111.4
592,59.6,17.7,147.2
593,54.2,17.0,35.8
594,57.8,21.5,89.9
595,60.4,18.4,37.2
596,50.8,18.9,104.1
597,46.2,17.7,109.2
598,49.0,19.1,63.1
599,52.0,15.9,128.3
600,55.1,17.7,69.0
601,59.0,21.2,65.8
602,56.6,21.5,104.8
603,44.7,17.8,69.4
604,57.5,17.4,10.2
605,56.4,20.0,74.3
606,55.3,17.8,22.4
607,66.7,20.9,57.9
608,57.4,17.4,120.3
609,48.5,17.2,96.7
610,49.3,18.7,145.1
611,52.7,20.9,87.5
612,49.5,16.2,152.8
613,49.6,17.5,67.1
614,50.9,16.2,54.7
615,54.9,20.1,99.5
616,56.1,19.9,22.6
617,65.1,18.4,109.3
618,52.0,18.2,83.1
