 ,Major,Minor,Angle
619,53.4,19.9,62.1
620,56.8,18.5,117.9
621,53.8,21.0,76.6
622,58.1,21.1,27.2
623,63.4,19.8,114.0
624,53.7,19.8,120.0
625,56.3,17.4,167.0
626,53.2,19.0,42.3
627,53.4,20.5,71.5
628,59.4,21.2,56.2
629,52.4,19.1,130.0
630,50.7,19.0,175.5
631,57.3,17.6,73.0
632,55.5,17.7,69.0
633,52.9,18.7,12.2
634,54.1,20.9,73.7
635,51.5,19.0,65.9
636,49.0,18.8,12.3
637,73.0,18.8,165.1
638,53.5,19.0,105.5
639,51.8,18.0,145.0
640,47.5,16.1,68.4
641,52.9,16.8,169.3
642,46.3,16.3,134.0
643,49.8,18.0,60.5
644,57.0,20.5,85.5
645,54.4,18.9,159.9
646,47.9,19.7,58.7
647,52.2,18.8,154.9
648,54.6,18.8,1.9
649,52.1,18.4,63.2
650,55.7,18.3,124.5
651,55.5,21.0,73.2
652,47.8,16.9,5.5
653,61.0,18.6,169.8
654,57.6,19.2,80.5
655,57.8,21.0,79.3
656,48.9,15.6,129.6
657,57.3,18.0,83.3
658,58.2,21.0,7.8
659,47.7,16.5,166.9
660,58.6,18.8,24.6
661,55.7,18.6,19.4
662,49.0,17.8,77.4
663,59.2,21.4,68.2
664,48.6,18.3,35.0
665,56.1,18.0,112.3
666,55.5,20.7,82.5
667,50.9,17.2,176.2
668,54.8,18.0,5.7
669,57.2,18.5,12.6
670,50.9,18.5,169.8
671,55.6,18.9,27.4
672,56.5,18.5,171.1
673,56.4,21.9,88.5
674,51.4,19.9,14.5
675,51.4,19.4,137.5
676,58.1,18.2,61.8
677,52.6,18.2,162.1
678,54.3,19.1,14.1
679,56.5,20.0,48.2
680,54.8,16.4,116.8
681,57.8,16.5,116.1
682,55.8,16.1,173.3
683,52.9,16.8,130.9
684,47.5,18.1,34.8
685,52.3,20.1,13.8
686,49.6,17.5,33.4
687,63.2,19.3,173.6
688,52.8,19.0,58.0
689,53.3,20.3,5.7
690,56.8,21.3,138.1
691,62.7,19.7,45.8
692,57.3,19.9,139.9
693,56.8,18.8,0.9
694,54.0,18.8,30.5
695,58.3,20.1,45.3
696,48.4,15.2,114.1
697,50.1,19.2,47.1
698,53.8,20.4,50.5
699,53.6,16.7,39.2
700,60.6,19.7,89.3
701,52.6,16.8,66.9
702,56.4,21.0,74.0
703,52.3,19.6,134.7
704,57.1,20.0,79.7
705,58.4,19.7,30.0
706,52.6,17.5,71.0
707,50.6,17.7,162.4
708,51.6,17.7,174.8
709,61.1,21.7,75.6
710,55.3,19.0,43.3
711,54.1,16.6,127.6
712,58.3,21.3,136.0
713,58.3,19.4,3.2
714,57.1,16.6,65.8
715,58.1,18.0,136.9
716,53.3,17.1,14.0
717,58.3,16.9,15.7
718,54.0,18.1,74.2
719,57.0,19.3,69.0
720,54.8,17.6,50.7
721,59.0,18.4,114.5
722,53.9,18.2,38.3
723,58.2,17.5,71.6
724,59.5,20.8,164.9
725,45.6,17.0,47.3
726,49.9,18.5,80.3
727,50.2,16.0,145.2
728,53.4,17.7,78.4
729,58.6,17.8,133.8
730,50.8,19.0,49.3
731,54.4,17.7,17.4
732,52.2,18.5,107.5
733,59.1,20.5,50.4
734,49.2,16.9,11.3
735,52.7,18.4,6.7
736,55.7,20.5,68.3
737,56.7,18.7,23.6
738,50.9,18.9,123.0
739,57.0,18.6,52.9
740,49.0,17.2,166.8
741,62.4,18.6,115.1
742,51.0,15.3,111.3
743,51.7,18.8,167.1
744,59.3,21.0,76.0
745,52.6,17.3,37.8
746,54.3,18.5,76.5
747,46.8,18.3,166.0
748,53.2,18.3,16.3
749,50.4,17.1,172.4
750,59.9,17.2,70.6
751,61.1,21.6,86.5
752,48.3,19.3,124.4
753,47.8,19.0,38.3
754,55.6,19.0,111.6
755,53.8,18.6,104.7
756,54.1,16.6,15.8
757,55.6,18.9,40.1
758,51.0,19.0,179.9
759,58.0,21.7,53.4
760,52.1,18.4,98.2
761,55.0,17.5,15.7
762,48.5,16.9,108.6
763,51.0,20.1,59.0
764,51.4,17.3,111.1
765,54.2,18.0,25.9
766,54.3,16.6,4.6
767,54.6,19.9,1.5
768,51.9,20.5,96.7
769,54.2,17.4,171.5
770,55.2,21.4,56.3
771,53.0,18.6,14.0
772,53.6,20.6,165.2
773,50.9,19.9,28.5
774,50.4,17.7,25.6
775,53.0,18.5,64.7
776,54.3,19.5,43.4
777,54.3,20.1,107.3
778,48.7,16.7,25.4
779,69.2,15.2,30.6
780,51.1,18.9,86.2
781,48.3,17.3,14.5
782,59.1,18.9,177.0
783,47.1,18.8,29.0
784,63.1,19.3,178.2
785,49.5,19.2,102.4
786,52.5,19.7,42.2
787,54.3,20.1,123.0
788,50.4,18.7,74.4
789,52.5,19.2,48.7
790,56.9,20.0,74.2
791,48.8,15.5,117.5
792,56.3,19.5,89.8
793,60.6,18.4,51.9
794,50.5,16.7,111.1
795,59.2,18.3,105.4
796,60.8,19.1,68.2
797,51.1,18.7,49.3
798,52.5,17.3,145.5
799,57.3,19.5,7.8
800,59.9,21.1,84.0
801,55.5,18.1,157.5
802,45.2,15.5,112.7
803,46.1,16.0,64.9
804,58.8,19.1,76.8
805,51.4,18.2,168.7
806,48.2,17.6,42.2
807,58.6,17.9,113.8
808,50.9,18.5,116.5
809,60.2,17.2,40.9
810,46.4,14.9,172.0
811,55.5,19.1,131.6
812,53.5,18.9,82.3
813,55.1,20.3,158.9
814,53.0,20.1,86.9
815,55.8,18.6,73.5
816,52.3,17.8,86.6
817,43.8,12.8,136.9
818,50.6,21.1,82.6
819,56.8,18.3,129.5
820,46.9,15.2,81.1
821,56.8,18.7,74.5
822,52.5,15.4,39.1
823,55.3,21.2,126.1
824,53.9,19.2,28.8
825,59.1,20.3,73.8
826,49.8,17.6,140.3
827,56.1,20.6,68.3
828,57.4,19.0,140.5
829,56.6,17.6,0.3
830,54.6,16.7,170.4
831,62.4,20.2,176.3
832,65.0,17.9,83.4
833,54.7,19.0,43.6
834,48.1,16.3,65.8
835,52.4,19.2,60.0
836,49.4,16.5,41.7
837,59.3,19.5,71.8
838,66.3,17.7,25.0
839,54.6,19.8,48.1
840,61.7,17.9,148.2
841,52.8,17.2,95.3
842,53.0,19.9,165.8
843,54.7,20.6,134.6
844,65.9,19.4,65.7
845,55.9,18.1,162.5
846,60.4,17.2,72.6
847,57.1,16.3,177.3
848,59.6,18.6,64.1
849,50.6,20.3,70.9
850,51.3,18.4,33.1
851,53.8,20.9,75.8
852,56.0,19.9,148.7
853,55.8,19.1,38.2
854,54.0,14.9,104.8
855,47.7,15.7,133.2
856,49.5,18.3,23.8
857,45.3,18.5,42.6
858,55.2,20.7,59.6
859,58.1,17.0,137.7
860,55.0,19.2,148.4
861,52.8,18.8,36.1
862,57.8,21.3,42.8
863,50.6,17.9,23.9
864,54.5,18.1,62.7
865,55.3,19.8,38.4
866,48.3,18.4,165.7
867,48.0,16.0,54.8
868,53.0,19.3,148.2
869,49.8,17.6,62.1
870,63.3,20.5,26.3
871,53.0,16.9,78.0
872,54.1,18.5,42.6
873,62.6,20.8,98.0
874,55.7,18.5,81.0
875,48.2,17.9,79.9
876,50.6,20.6,171.5
877,53.2,19.3,38.5
878,52.2,19.4,26.0
879,62.7,18.9,129.4
880,55.2,19.2,99.7
881,56.5,19.6,104.2
882,48.2,19.7,68.1
883,59.3,19.1,121.9
884,56.0,16.3,59.3
885,60.3,18.9,38.7
886,49.2,17.7,82.5
887,57.7,17.9,99.4
888,55.3,18.4,50.7
889,55.8,18.5,136.3
890,53.9,20.5,79.5
891,62.1,18.5,86.3
892,58.4,20.9,76.0
893,61.0,16.4,65.2
894,51.5,17.7,42.9
895,51.9,16.3,104.6
896,53.8,19.7,2.7
897,45.9,17.2,77.4
898,55.5,17.6,64.5
899,49.9,16.9,67.3
900,56.1,19.3,14.8
901,66.4,22.0,29.2
902,51.6,16.5,38.7
903,54.5,20.3,147.5
904,60.9,19.6,66.4
905,59.2,20.3,130.8
906,51.9,19.2,126.3
907,50.4,19.6,119.2
908,49.1,17.4,132.9
909,54.6,18.8,172.0
910,58.2,20.5,25.0
911,65.2,20.2,157.4
912,56.8,21.3,141.7
913,46.9,17.4,5.6
914,55.2,19.8,138.0
915,45.5,16.2,23.4
916,51.3,17.2,26.5
917,58.3,20.4,100.8
918,52.5,19.6,157.5
919,51.0,19.3,171.2
920,50.9,18.5,34.2
921,56.4,19.8,60.2
922,62.8,19.8,29.9
923,56.7,17.5,154.3
924,49.3,17.2,39.9
925,61.2,20.3,30.4
926,55.6,19.3,114.5
927,54.1,19.7,90.4
928,52.9,18.5,165.1
929,53.7,18.6,162.5
930,62.1,18.0,36.4
931,49.0,18.8,180.0
932,58.3,20.9,66.9
933,49.9,18.0,28.8
934,50.5,18.4,120.3
935,53.3,16.4,113.1
936,50.4,18.1,156.5
937,52.4,16.7,177.4
938,56.7,18.3,126.9
939,53.9,17.6,68.7
940,53.9,19.6,157.1
941,56.0,21.0,5.4
942,55.3,18.6,166.8
943,55.3,18.9,108.7
944,59.6,19.4,43.9
945,51.0,17.3,36.9
946,52.3,20.4,132.3
947,52.6,17.6,42.0
948,55.5,17.4,107.6
949,58.5,17.8,23.9
950,54.2,18.9,46.7
951,54.1,18.4,108.7
952,62.4,20.0,170.9
953,57.6,20.8,36.9
954,55.9,19.3,128.7
955,56.8,17.9,46.2
956,47.3,16.8,170.8
957,52.8,16.9,167.7
958,56.3,22.2,82.5
959,52.2,17.5,161.6
960,60.1,20.9,22.2
961,52.7,18.0,65.1
962,50.1,19.2,155.4
963,52.9,18.8,92.8
964,48.0,18.1,60.4
965,56.5,19.0,111.7
966,46.6,16.6,149.0
967,54.4,19.0,81.5
968,55.5,19.7,67.7
969,52.5,20.0,31.2
970,61.4,20.3,167.4
971,54.5,19.3,34.2
972,51.7,18.6,55.3
973,50.0,17.8,176.2
974,47.9,16.4,64.6
975,68.4,18.5,149.3
976,56.5,19.9,55.6
977,58.3,19.2,54.2
978,60.2,20.8,5.0
979,58.2,18.9,83.0
980,57.8,19.4,59.2
981,53.9,17.3,44.4
982,55.5,19.9,60.4
983,47.7,20.1,39.6
984,49.6,15.1,43.1
985,48.3,16.0,133.3
986,55.6,20.1,33.9
987,56.4,18.8,33.9
988,47.9,17.0,43.8
989,51.8,20.3,3.4
990,52.6,18.1,77.5
991,49.4,16.5,58.9
992,53.5,16.3,44.4
993,56.4,18.1,61.5
994,43.9,17.0,55.8
995,52.6,19.0,19.6
996,50.6,17.1,58.6
997,59.0,19.2,40.5
998,51.5,18.3,145.6
999,56.4,19.7,29.9
1000,59.7,21.0,114.2
1001,49.3,17.2,76.8
1002,59.7,19.9,54.1
1003,57.3,16.2,146.1
1004,52.9,20.0,174.7
1005,59.6,20.0,160.5
1006,54.3,21.4,133.5
1007,55.4,18.3,19.8
1008,52.4,15.9,60.6
1009,56.0,20.4,98.6
1010,63.7,19.7,129.2
1011,55.1,19.4,98.1
1012,60.1,16.7,91.4
1013,46.7,17.5,0.5
1014,60.0,21.4,112.8
1015,47.3,16.6,63.6
1016,52.5,18.0,11.2
1017,51.8,19.3,137.0
1018,55.4,20.4,38.6
1019,55.6,20.1,156.4
1020,54.6,18.7,133.5
1021,56.3,17.5,158.1
1022,56.3,19.0,154.1
1023,55.3,19.9,108.9
1024,49.9,15.8,101.0
1025,50.3,17.9,52.3
1026,48.1,13.9,135.2
1027,68.1,19.3,12.3
1028,54.1,19.7,140.5
1029,48.6,15.3,33.0
1030,50.3,18.3,16.5
1031,54.3,18.6,74.4
1032,48.1,17.2,128.8
1033,63.2,22.0,66.5
1034,51.4,16.8,51.5
1035,48.7,17.6,87.2
1036,56.1,21.0,11.4
1037,55.8,20.4,48.2
1038,44.8,15.0,54.4
1039,52.1,17.7,105.7
1040,54.9,19.4,49.0
1041,53.2,17.7,99.3
1042,55.7,17.0,0.9
1043,54.8,22.2,71.2
1044,51.9,21.4,96.0
1045,59.4,19.5,28.3
1046,75.2,19.1,160.5
1047,52.4,19.3,9.8
1048,68.1,17.1,52.0
1049,54.7,19.7,17.4
1050,52.6,18.9,1.5
1051,54.7,19.3,101.6
1052,53.3,18.1,67.4
1053,52.6,17.6,119.1
1054,63.7,18.7,80.9
1055,53.5,17.1,55.1
1056,53.7,16.9,146.7
1057,52.1,17.4,151.2
1058,55.4,18.9,29.8
1059,64.1,20.1,144.4
1060,59.1,17.4,58.4
1061,49.9,21.0,95.0
1062,55.4,19.0,41.3
1063,47.4,15.9,159.0
1064,49.3,16.5,55.7
1065,47.3,18.6,137.6
1066,52.6,17.6,5.2
1067,57.9,19.8,165.1
1068,57.9,18.9,66.5
1069,60.9,18.6,28.9
1070,46.4,14.6,136.7
1071,58.0,21.3,105.4
1072,53.6,18.2,123.4
1073,52.6,19.6,121.7
1074,60.4,19.6,154.2
1075,52.0,16.6,40.4
1076,62.7,18.1,134.4
1077,52.5,19.1,100.1
1078,58.3,19.0,80.8
1079,57.8,21.4,89.1
1080,49.8,15.4,83.1
1081,55.4,18.5,155.4
1082,47.8,16.2,46.4
1083,51.6,16.6,37.3
1084,50.8,20.4,100.7
1085,47.8,15.7,124.0
1086,45.8,16.1,56.7
1087,57.9,19.6,102.3
1088,55.0,18.2,120.3
1089,59.8,18.9,30.6
1090,49.7,19.5,81.7
1091,52.8,19.4,165.7
1092,53.2,18.6,166.9
1093,58.4,21.4,65.5
1094,55.4,16.2,61.8
1095,49.7,16.7,132.8
1096,52.4,19.1,120.2
1097,55.0,20.2,94.7
1098,48.2,18.9,38.5
1099,54.5,18.8,55.5
1100,64.4,20.0,64.8
1101,51.9,18.0,178.1
1102,60.7,18.9,28.5
1103,50.3,17.6,81.7
1104,51.7,17.6,166.8
1105,48.2,16.4,60.5
1106,55.2,19.1,127.6
1107,55.7,19.9,36.6
1108,54.1,19.3,36.4
1109,46.8,16.9,152.3
1110,62.0,18.0,157.0
1111,53.0,19.7,173.7
1112,58.2,17.5,29.8
1113,55.6,18.9,12.2
1114,66.3,20.5,41.5
1115,59.4,20.2,58.8
1116,49.6,18.1,141.1
1117,55.9,16.8,37.9
1118,63.1,16.6,15.6
1119,55.8,17.5,61.4
1120,52.4,16.1,34.2
1121,56.0,20.8,29.0
1122,51.6,17.7,150.4
1123,52.5,19.8,65.5
1124,50.7,19.0,48.9
1125,52.5,18.8,108.0
1126,53.7,15.9,149.7
1127,52.0,17.8,71.3
1128,55.3,20.0,100.9
1129,56.1,20.7,42.6
1130,50.7,16.0,106.3
1131,54.9,18.3,164.4
1132,50.5,18.1,140.9
1133,55.3,16.5,163.1
1134,53.5,20.2,159.8
1135,56.8,20.6,107.3
1136,49.9,18.2,71.6
1137,43.8,14.5,137.3
1138,49.6,18.4,36.7
1139,59.8,17.2,143.2
1140,54.4,18.3,16.5
1141,56.9,19.2,172.3
1142,52.0,18.4,60.8
1143,52.2,17.2,116.5
1144,55.9,16.2,50.9
1145,64.8,20.3,125.4
1146,60.7,18.9,105.4
1147,55.2,19.0,73.7
1148,50.2,19.2,147.4
1149,50.8,16.7,150.2
1150,48.2,18.0,53.9
1151,61.0,20.9,71.4
1152,54.3,18.3,57.3
1153,48.9,20.5,48.7
1154,48.9,19.7,89.7
1155,54.2,20.2,9.9
1156,67.8,20.4,54.0
1157,56.4,17.8,33.7
1158,57.2,20.1,48.4
1159,52.7,17.6,158.5
1160,47.6,17.8,49.3
1161,49.1,13.8,44.7
1162,61.9,19.7,39.2
1163,59.9,18.7,46.9
1164,53.5,19.6,28.2
1165,57.1,17.6,179.0
1166,51.4,18.1,20.0
1167,47.8,17.3,48.3
1168,51.7,17.8,61.0
1169,46.4,17.7,156.8
1170,46.9,18.3,170.2
1171,46.4,17.3,46.9
1172,52.2,17.9,44.3
1173,52.7,21.0,85.8
1174,63.5,20.2,145.2
1175,50.0,17.2,60.8
1176,50.0,18.0,38.2
1177,54.4,18.3,37.6
1178,56.9,20.3,149.2
1179,58.2,18.5,78.8
1180,47.7,15.6,6.5
1181,48.6,16.7,33.6
1182,52.0,18.9,173.6
1183,52.0,20.3,95.3
1184,57.0,18.6,96.5
1185,49.2,19.5,44.5
1186,52.0,18.7,54.8
1187,54.6,18.9,138.1
1188,58.9,17.8,31.8
1189,51.4,15.7,164.1
1190,45.9,18.0,26.9
1191,37.2,20.1,127.5
1192,51.2,17.0,94.6
1193,49.9,16.8,77.2
1194,54.8,18.2,39.9
1195,55.8,19.2,26.7
1196,57.4,17.8,51.6
1197,59.7,17.1,57.8
1198,59.8,20.7,150.1
1199,46.8,17.2,90.8
1200,49.1,16.7,173.5
1201,55.9,19.5,49.0
1202,52.8,16.0,161.7
1203,58.4,17.5,19.2
1204,49.1,17.2,92.6
1205,54.3,17.7,33.1
1206,53.7,18.6,142.6
1207,51.4,16.7,21.6
1208,47.6,20.1,82.6
1209,49.4,20.2,92.0
1210,56.0,19.1,92.1
1211,57.9,19.3,28.0
1212,57.3,18.7,16.3
1213,47.8,17.3,28.2
1214,52.0,18.6,2.0
1215,51.4,13.8,48.2
1216,50.3,15.9,147.7
1217,48.3,17.9,18.0
1218,57.1,18.2,157.4
1219,47.7,17.3,14.2
1220,60.5,19.1,1.7
1221,46.3,15.9,3.5
