 ,Label,Major,Minor,Angle
1,,28.9,26.8,175.5
2,,32.5,31.4,88.9
3,,23.3,20.9,114.9
4,,26.0,23.3,179.7
5,,29.1,28.2,137.7
6,,31.6,30.0,5.8
7,,26.9,25.2,85.3
8,,27.7,26.4,125.2
9,,30.8,28.8,19.3
10,,30.6,27.4,123.7
11,,30.2,26.2,4.6
12,,32.2,27.0,179.1
13,,28.3,27.0,177.4
14,,29.1,27.6,2.8
15,,31.7,29.5,103.1
16,,33.1,32.6,58.8
17,,27.0,25.3,142.5
18,,32.0,28.3,0.2
19,,25.8,24.5,136.6
20,,27.2,26.5,89.5
21,,26.3,22.3,124.2
22,,25.8,24.3,39.5
23,,23.9,22.7,105.1
24,,32.2,31.1,4.6
25,,28.1,24.4,53.4
26,,29.1,26.2,49.6
27,,30.5,27.8,142.8
28,,26.8,25.5,117.3
29,,32.5,31.1,9.1
30,,30.7,25.5,108.0
31,,25.4,22.2,129.8
32,,29.7,27.1,164.8
33,,26.4,25.1,4.9
34,,26.1,24.9,23.8
35,,28.0,26.1,160.7
36,,30.7,29.9,130.7
37,,26.0,24.4,32.3
38,,26.1,23.9,133.0
39,,30.7,28.3,63.3
40,,27.7,24.9,67.0
41,,29.8,29.0,170.8
42,,26.9,26.0,102.0
43,,26.6,24.8,127.7
44,,28.7,27.2,3.1
45,,29.6,27.6,157.8
46,,29.9,27.7,117.5
47,,33.0,30.9,106.1
48,,26.8,24.4,103.7
49,,29.9,25.9,17.2
50,,32.2,30.3,137.0
51,,29.3,28.2,23.7
52,,31.0,28.9,118.1
53,,30.1,27.3,176.9
54,,28.3,28.2,1.0
55,,31.3,26.8,13.1
56,,30.0,26.6,49.1
57,,29.0,27.7,32.5
58,,26.4,26.1,74.4
59,,30.2,28.6,152.7
60,,31.4,29.8,127.4
61,,30.6,30.2,173.5
62,,29.1,27.0,148.4
63,,28.2,27.4,20.4
64,,32.0,30.3,39.3
65,,33.1,31.6,44.6
66,,30.6,30.3,165.4
67,,29.9,24.9,91.3
68,,25.7,25.1,26.2
69,,27.1,25.7,96.2
70,,29.3,27.8,131.4
71,,35.6,33.8,76.8
72,,28.3,25.8,142.9
73,,34.4,31.3,102.2
74,,30.3,26.5,126.0
75,,27.6,25.0,20.1
76,,27.0,26.7,99.8
77,,27.6,25.3,51.3
78,,29.6,27.2,135.5
79,,31.2,29.7,139.4
80,,27.5,27.2,169.0
81,,25.4,24.5,126.6
82,,33.6,31.2,179.9
83,,28.3,26.9,3.7
84,,28.0,26.2,60.2
85,,27.1,25.9,172.7
86,,28.2,26.2,101.3
87,,27.5,26.0,13.1
88,,26.1,22.7,135.5
89,,25.2,24.0,168.7
90,,33.5,28.9,35.7
91,,25.5,25.2,139.2
92,,28.7,27.6,30.4
93,,28.8,27.7,110.5
94,,30.8,29.5,63.6
95,,30.6,29.7,129.6
96,,31.2,29.5,118.1
97,,29.5,26.3,151.8
98,,27.2,24.4,65.3
99,,26.3,25.4,175.3
100,,30.1,28.2,160.4
101,,21.9,20.5,19.3
102,,32.0,30.7,58.8
103,,24.6,23.2,99.9
104,,27.4,25.6,30.2
105,,32.9,29.9,95.3
106,,27.8,25.7,177.4
107,,31.6,30.7,12.8
108,,30.0,24.4,155.2
109,,29.6,25.7,4.0
110,,29.7,28.5,167.2
111,,31.9,29.1,161.0
112,,28.0,26.0,67.6
113,,26.3,25.7,174.7
114,,26.3,24.5,179.9
115,Max,26.9,26.1,167.4
116,Max,30.1,27.6,35.3
117,,29.2,28.9,108.4
118,,30.4,27.3,34.5
119,,26.5,24.1,83.1
120,,29.0,27.7,10.0
121,,27.6,26.0,177.1
122,,31.0,29.8,170.6
123,,32.8,31.4,137.2
124,,32.1,28.1,165.4
125,,29.4,28.5,173.1
126,,30.7,29.7,14.6
127,,27.8,27.0,30.1
128,,32.4,30.9,165.1
129,,30.2,28.6,175.1
130,,29.9,27.2,145.7
131,,29.4,29.0,2.6
132,,30.4,27.5,112.9
133,,29.7,27.8,3.3
134,,29.6,28.5,75.7
135,,29.5,27.1,86.9
136,,36.0,34.3,43.2
137,,27.9,25.3,48.5
138,,28.2,25.9,155.4
139,,24.7,24.1,168.2
140,,26.8,24.9,31.4
141,,29.1,27.5,57.0
142,,28.5,27.9,158.0
143,,32.0,31.2,152.0
144,,28.2,26.6,176.1
145,,29.2,29.0,153.7
146,,29.0,28.2,179.9
147,,28.2,25.9,68.6
148,,32.3,31.1,145.1
149,,34.0,31.8,180.0
150,,31.4,29.7,132.7
151,,30.0,28.0,95.7
152,,28.9,27.0,3.2
153,,28.9,28.1,149.3
154,,26.3,23.7,177.8
155,,29.4,28.2,7.1
156,,32.8,32.3,31.5
157,,32.7,32.0,73.5
158,,23.0,21.6,106.0
159,,27.2,24.7,169.7
160,,30.3,29.5,64.2
161,,30.6,29.3,114.8
162,,28.6,26.4,136.4
163,,29.8,25.9,141.7
164,,29.9,27.2,18.3
165,,33.0,30.4,176.8
166,,30.0,28.4,49.9
167,,30.5,26.4,118.7
168,,28.7,26.2,34.1
169,,28.9,27.4,27.6
170,,25.7,24.0,44.6
171,,30.5,26.7,164.4
172,,30.4,28.7,80.3
173,,26.2,23.6,3.4
174,,27.4,26.4,163.1
175,,30.2,28.4,101.0
176,,30.2,27.0,19.6
177,,28.0,26.1,26.1
178,,26.7,23.7,176.9
179,,34.1,31.1,9.3
180,,25.0,23.1,98.5
181,,27.1,24.3,29.4
182,,28.9,25.3,149.2
183,,27.5,26.3,95.8
184,,28.0,26.4,176.2
185,,32.8,30.3,15.0
186,,26.6,25.2,95.4
187,,27.7,26.6,167.6
188,,30.6,29.0,50.5
189,,29.6,28.7,96.0
190,,30.9,28.3,29.1
191,,27.2,25.8,25.7
192,,29.8,27.3,19.1
193,,31.9,31.5,23.4
194,,26.1,25.6,95.8
195,,32.8,29.8,118.4
196,,31.7,30.9,58.5
197,,30.8,28.2,84.1
198,,30.4,26.4,91.2
199,,24.2,23.8,5.7
200,,29.6,29.1,176.9
201,,28.4,27.1,161.2
202,,32.2,31.1,13.0
203,,28.5,27.0,48.0
204,,29.8,28.1,137.3
205,,32.2,31.1,136.6
206,,26.3,23.5,51.2
207,,29.6,28.0,123.7
208,,27.6,25.1,172.4
209,,28.3,27.9,45.7
210,,27.3,26.1,4.7
211,,27.7,26.0,78.2
212,,31.7,30.0,32.6
213,,26.5,24.4,135.0
214,,26.8,25.4,143.0
215,,26.9,24.8,157.8
216,,30.7,26.6,149.2
217,,31.5,28.9,88.6
218,,32.4,32.1,103.0
219,,29.7,28.1,87.4
220,,26.3,24.7,168.2
221,,25.7,23.6,121.9
222,,27.3,25.5,27.9
223,,30.3,27.6,75.0
224,,26.1,24.9,171.2
225,,29.6,28.6,141.8
226,,33.5,32.0,47.5
227,,28.7,25.7,84.9
228,,30.5,29.0,69.4
229,,33.2,31.3,14.9
230,,29.7,26.8,23.8
231,,29.4,28.7,62.4
232,,33.2,31.7,160.6
233,,29.9,28.4,132.9
234,,30.5,28.1,159.1
235,,31.4,29.6,47.7
236,,25.1,23.4,171.5
