10ul nr-200ulh2o,,20uL-2M NaCl,
Wavelength (nm),Abs,Wavelength (nm),Abs
1100,0.0024945591772074,1100,0.0177396165524262
1099,0.00221201424046482,1099,0.0163511877749188
1098,0.0010663344230795,1098,0.0119425046381927
1097,0.00348977015591903,1097,0.0166850476498077
1096,-0.000753507748986019,1096,0.0130404201349623
1095,0.00125920875941056,1095,0.0181795072336351
1094,-0.000386150468595762,1094,0.0149540013611793
1093,0.00111109979857009,1093,0.0157852934735917
1092,7.30563469723831E-05,1092,0.016935853329837
1091,0.000816018836839657,1091,0.0147956846582189
1090,-0.00018608024204881,1090,0.0143451863733928
1089,-0.00106343858702763,1089,0.0155174982498001
1088,-0.000137277477462535,1088,0.0157094116820489
1087,0.000755050748354528,1087,0.0176515031396855
1086,-0.000101150583905534,1086,0.0155151910818438
1085,0.00222307209540804,1085,0.0170088539338764
1084,0.00103882871293203,1084,0.0168171458810516
1083,0.00184510519960568,1083,0.0181775637743474
1082,0.000280953613897678,1082,0.0166748527355985
1081,0.0026250926655878,1081,0.0189950696570782
1080,0.00114416426168959,1080,0.0177480837152932
1079,-0.000382012374930956,1079,0.0160198136170736
1078,0.00287929376009606,1078,0.0199964733715287
1077,0.00150684470139616,1077,0.0175104456591291
1076,0.001661143211411,1076,0.017801263429526
1075,0.00292427246948032,1075,0.0182596285137014
1074,0.00115825765122755,1074,0.0170425858650985
1073,0.00277067088552426,1073,0.0180311815079938
1072,0.00307678131662417,1072,0.0178570390102427
1071,0.00264108330663444,1071,0.0178925632662646
1070,0.00188313927504708,1070,0.0198164203213627
1069,0.00395259943416891,1069,0.0204327963484033
1068,0.00313585997729853,1068,0.0200147430085973
1067,0.00491191486449724,1067,0.0210111676635994
1066,0.00507101613350104,1066,0.0207555271537656
1065,0.00202758471587431,1065,0.0186759139048365
1064,0.0064511147149967,1064,0.0209520516805782
1063,0.00438540589232367,1063,0.0224869722476537
1062,0.00227201624137586,1062,0.0193918947937185
1061,0.00443114234722289,1061,0.021543084287402
1060,0.00380325587684229,1060,0.0206825728140319
1059,0.00485044762790222,1059,0.0210485811542895
1058,0.00421236223811257,1058,0.0219344040925246
1057,0.00354788719242886,1057,0.0215854949267903
1056,0.00472688501580525,1056,0.0216537306124457
1055,0.00367025328357237,1055,0.0218104847468142
1054,0.00618909078751644,1054,0.0230361499164794
1053,0.00453474054447935,1053,0.0227377423338445
1052,0.00493458768546008,1052,0.0232053913984621
1051,0.00450738047724153,1051,0.0224317164938289
1050,0.00608512350145428,1050,0.0244706060543605
1049,0.0047732070611705,1049,0.0224569037405691
1048,0.00549683844741036,1048,0.0245587170557521
1047,0.00535878236596622,1047,0.0236652344495053
1046,0.00622624675069838,1046,0.0241151938307766
1045,0.00522142513285809,1045,0.0235679303820411
1044,0.00669857511137593,1044,0.0251496622212048
1043,0.00591150637019579,1043,0.0243459610288544
1042,0.00545990211426782,1042,0.02484165859786
1041,0.0056255241058757,1041,0.0257631667207714
1040,0.00524112727881729,1040,0.0245806585711628
1039,0.00647523432442985,1039,0.0257927233314881
1038,0.00635286348278965,1038,0.026027489631957
1037,0.00725745641112441,1037,0.0268449405489865
1036,0.00667609917121447,1036,0.0262985189213419
1035,0.00779457665792436,1035,0.0280220416203582
1034,0.00648558672451612,1034,0.0273625503046182
1033,0.00650729078052048,1033,0.0276513528339571
1032,0.00722910834736007,1032,0.0276522908173608
1031,0.00783803782436849,1031,0.0283437216297943
1030,0.00713462816315381,1030,0.0281557007554519
1029,0.00804849988063062,1029,0.0291505158697245
1028,0.00800775988023823,1028,0.0290272327826164
1027,0.00830864038456016,1027,0.0293095290969081
1026,0.00804124814466376,1026,0.029741731110228
1025,0.00783932933854898,1025,0.029531214756041
1024,0.00897714182994582,1024,0.0306723731036643
1023,0.00837983556551433,1023,0.0301213118695953
1022,0.00950152450738662,1022,0.0317853708439613
1021,0.00858715442125772,1021,0.0316152867230206
1020,0.00951753222145786,1020,0.0320091323425498
1019,0.00879000243287078,1019,0.0321508537196587
1018,0.00893311731883819,1018,0.0329810401967457
1017,0.00948115190642659,1017,0.0332412149428348
1016,0.0101418167843498,1016,0.0338651459868086
1015,0.0104081196126995,1015,0.0338492506421423
1014,0.0101303964769975,1014,0.0345739754378077
1013,0.0101613459407972,1013,0.0346968526355627
1012,0.0109770813163189,1012,0.035234831981428
1011,0.010231122814669,1011,0.0355057150992478
1010,0.0109729397556823,1010,0.0355354085016874
1009,0.0114109692387306,1009,0.0366494356389434
1008,0.0111718854722262,1008,0.0366666167908069
1007,0.0117450141723466,1007,0.0377153333056466
1006,0.0113437393657996,1006,0.0373297086661021
1005,0.0113354492880492,1005,0.0376011398602128
1004,0.0116593050831927,1004,0.038396289545736
1003,0.0112918758402049,1003,0.0389505112589057
1002,0.0125930970155405,1002,0.0396044828135547
1001,0.0125545130570119,1001,0.0403909826099138
1000,0.0132377534450783,1000,0.0411849145463927
999,0.0125753234541139,999,0.0412767107976923
998,0.0138032752251034,998,0.0423449652858562
997,0.013146679757938,997,0.0415425881938377
996,0.0132126148789613,996,0.0423691083181419
995,0.013561482431232,995,0.0432183066586403
994,0.014213222597476,994,0.0437216329044952
993,0.0139610968465446,993,0.0442099805632788
992,0.0140879837175643,992,0.04490617092752
991,0.0140995353117024,991,0.0452532198928512
990,0.0142103874080164,990,0.0458565991075638
989,0.0143572531751261,989,0.0462658259585274
988,0.0149845998388287,988,0.0476412191344551
987,0.015659573658434,987,0.0478323500961477
986,0.0158037894890079,986,0.0482457001167183
985,0.0159321289673296,985,0.0494938019875801
984,0.0154169063791769,984,0.0496572500174067
983,0.0163864277761336,983,0.0510598638018041
982,0.0163050387187267,982,0.050806778271087
981,0.0168500825327553,981,0.0521543833756551
980,0.0165164184859684,980,0.0521223642538211
979,0.0168550070997485,979,0.053377428873012
978,0.016731183301008,978,0.0534466024370071
977,0.0173731520250326,977,0.0546075389650981
976,0.0174075589347587,976,0.0549819090869115
975,0.0177630229975741,975,0.0556827671645709
974,0.0178849564612601,974,0.0567116964425077
973,0.0180092176301428,973,0.0568013762225791
972,0.0179016538427415,972,0.058201629555632
971,0.018118454375987,971,0.0578553497168786
970,0.0180944080599561,970,0.0589951728400305
969,0.0187565863090974,969,0.0597272544835996
968,0.0184703143442181,968,0.0609777423183555
967,0.0189450154165276,967,0.0608944628997907
966,0.0184988925320561,966,0.0613992690796269
965,0.0192466180232239,965,0.0645359554425337
964,0.0195364349430545,964,0.0642114787859246
963,0.0198537039274829,963,0.0646226396611909
962,0.0205349096893551,962,0.0667409888656863
961,0.0206521946246296,961,0.0664513603440254
960,0.0204183075882112,960,0.0667920665619857
959,0.0211544540715885,959,0.0682684567107519
958,0.0204403393774334,958,0.0691248471752243
957,0.0206222528765882,957,0.069518844808442
956,0.0208960401910735,956,0.070601862738508
955,0.0211800837629861,955,0.0721829738225066
954,0.0207916694772819,954,0.0723614584096794
953,0.0214255857404665,953,0.0735403248993676
952,0.0214357568115339,952,0.0741549561678755
951,0.0210100809001314,951,0.0742604124337962
950,0.0212959390535786,950,0.0760438984394012
949,0.0220077324296428,949,0.077320062625361
948,0.0221375918089103,948,0.077932450651728
947,0.0222983356671633,947,0.0792802970570143
946,0.0216281001623148,946,0.079894990658261
945,0.0214907499897727,945,0.0810019831125882
944,0.0215938741703915,944,0.0818314343862312
943,0.0222179835458157,943,0.0834714811621542
942,0.0223150400939633,942,0.0842953573385863
941,0.0221626802791715,941,0.084829008214169
940,0.0232902690305269,940,0.0872529522970916
939,0.0233990939677945,939,0.0880210440461233
938,0.0234579155835197,938,0.0891921686095802
937,0.0231967898615026,937,0.0903930112905099
936,0.023236385650859,936,0.0912212894084943
935,0.0234307577490848,935,0.0923196279220238
934,0.0233667495722492,934,0.0942852863191777
933,0.0240847114026316,933,0.0952337639919966
932,0.0246441883856406,932,0.0973823910487608
931,0.0244214228566081,931,0.0977867102032598
930,0.0246852041596761,930,0.0992694711179206
929,0.0254484970719904,929,0.100458578756946
928,0.0257752528240648,928,0.101720242001761
927,0.0264162980902611,927,0.103704557697189
926,0.0266392637759271,926,0.105328855181775
925,0.0263249490658072,925,0.105958182176827
924,0.0266242912493535,924,0.107883609835627
923,0.0278917911600813,923,0.109938662947726
922,0.0274988471244668,922,0.11126168758683
921,0.0272202604882066,921,0.112504493187734
920,0.0273688085984825,920,0.114154527009161
919,0.0284346395501372,919,0.116036302996235
918,0.0284488731056898,918,0.11726265241695
917,0.0290817011020961,917,0.119181644727156
916,0.0289282496724351,916,0.12010753331092
915,0.0294619240995488,915,0.121656268526112
914,0.0299490214580352,914,0.123646225375545
913,0.0303006097329094,913,0.125079889843729
912,0.0306792626704443,912,0.127350676967976
911,0.030875994802272,911,0.128488781265969
910,0.0313620104830988,910,0.130076062143486
909,0.0315312160335682,909,0.131770868204912
908,0.0333721854164946,908,0.135040817671198
907,0.0333560285788553,907,0.136404737567758
906,0.0335510968780766,906,0.137848433229942
905,0.0339884666106489,905,0.139617778875403
904,0.0334789530561822,904,0.14034147258295
903,0.0343974721528976,903,0.143053754429598
902,0.0350859547369441,902,0.144560021165814
901,0.0359530166512033,901,0.146573248776032
900,0.0360692527308969,900,0.148617283730892
899,0.0365089981684244,899,0.15065109959313
898,0.0374960068100017,898,0.153065032506821
897,0.0379825983828841,897,0.15524801571435
896,0.0383518658508202,896,0.156762414343482
895,0.0390985950786405,895,0.158233106379486
894,0.0389107589683458,894,0.160556727976677
893,0.039728337948318,893,0.162392923063265
892,0.040339906296059,892,0.164943358762142
891,0.0413040399413597,891,0.167117115408413
890,0.0420681868476551,890,0.169296722911948
889,0.0428584508545345,889,0.170762607699478
888,0.0431307590810406,888,0.173517731640645
887,0.0439424083701163,887,0.175753798342666
886,0.044446689704448,886,0.177689977383366
885,0.0453312543507159,885,0.179834444622501
884,0.0460002940219491,884,0.181766597474446
883,0.0465880560995901,883,0.184310143647643
882,0.0471264076118692,882,0.18639501949988
881,0.0475272162714209,881,0.187900479698707
880,0.0484872246689663,880,0.190328822248733
879,0.0490866246657778,879,0.192410004902894
878,0.0503700542571296,878,0.195796673929014
877,0.0510179103901837,877,0.197387578726609
876,0.0516570546470314,876,0.200116845025813
875,0.0524620273219267,875,0.20254743381475
874,0.053528817089972,874,0.205356190461544
873,0.0539860539790025,873,0.206610464758197
872,0.0546609377472719,872,0.209564550167924
871,0.0558006386176349,871,0.21011254895898
870,0.0570783499323948,870,0.214378589983004
869,0.0573921027931232,869,0.216375777918572
868,0.0593871466004164,868,0.218324031075216
867,0.0598544588249048,867,0.220788831532909
866,0.0610473625845915,866,0.224876747994308
865,0.0610325855916483,865,0.226280162195179
864,0.0621503519841205,864,0.229572349932831
863,0.064222612892417,863,0.231601897199177
862,0.0642776273708753,862,0.233510749194639
861,0.0653002495379977,861,0.236932519056515
860,0.065783338486837,860,0.239221344830495
859,0.0665878823366511,859,0.23986831045764
858,0.0692333392602434,858,0.24325588843376
857,0.069792013685823,857,0.246649633463128
856,0.0711590995921964,856,0.249628027142717
855,0.0723258351228792,855,0.251791401532192
854,0.0724176665846814,854,0.25410578299418
853,0.0743186792504841,853,0.256000951448246
852,0.0760167604657229,852,0.258289371242227
851,0.0769202557528747,851,0.26165241435517
850,0.0776091717869904,850,0.265435557568424
849,0.0791614074946221,849,0.26759155445264
848,0.0801874697761486,848,0.270348082501474
847,0.0813551453694818,847,0.273519585346016
846,0.0834528468646745,846,0.275877933957874
845,0.0844853999964932,845,0.280349612023428
844,0.0852252358308932,844,0.281421697800288
843,0.088264678163043,843,0.285222807876762
842,0.088488296180674,842,0.287792011928727
841,0.0911056950931938,841,0.290106220442836
840,0.091863077856445,840,0.291930824157873
839,0.0935086779759794,839,0.295922506965187
838,0.0953292158335795,838,0.299473572534788
837,0.0971101835523393,837,0.302449258329913
836,0.0982387252789287,836,0.305897798789454
835,0.100518902748008,835,0.308904961766002
834,0.101738989730158,834,0.310562107325211
833,0.103010257477108,833,0.314068788625465
832,0.105408568347399,832,0.316277826079291
831,0.106835683199337,831,0.31941299341648
830,0.109369006879152,830,0.324105672128717
829,0.111047393975708,829,0.326493863966116
828,0.112379271195298,828,0.329226962321806
827,0.114453703996359,827,0.332621256552298
826,0.1163859485662,826,0.335055638864057
825,0.118918439842437,825,0.338699789145826
824,0.121133684447269,824,0.342306222523584
823,0.122689901216655,823,0.344449339686153
822,0.124422290841511,822,0.347894871979507
821,0.126905026904858,821,0.351794699484909
820,0.129416962811435,820,0.355001540277731
819,0.132130787324912,819,0.357797474292745
818,0.133721774281033,818,0.362152949239769
817,0.136634755625008,817,0.364651655028404
816,0.13837124314787,816,0.368327638705861
815,0.140491371500277,815,0.372005708718925
814,0.144119128377085,814,0.373685572486193
813,0.146773438019748,813,0.37849963216302
812,0.149009648620568,812,0.379552560459035
811,0.151727405295912,811,0.38395253952636
810,0.154149891957277,810,0.387038580374737
809,0.157090361537675,809,0.391685039100131
808,0.160926286160628,808,0.395049797442286
807,0.16374634723769,807,0.397828059817421
806,0.165661340529172,806,0.400953138206648
805,0.170217190705583,805,0.405961229469453
804,0.172498202997788,804,0.408380608946119
803,0.175208087131322,803,0.411311658835137
802,0.178974565790613,802,0.416922949584041
801,0.182508272295078,801,0.419165654780311
800,0.185509883628402,800,0.422984108505174
799,0.189948702994545,799,0.426296468717949
798,0.191672168980571,798,0.430255865100742
797,0.196129531453193,797,0.433821310835242
796,0.200939770160873,796,0.438435236281355
795,0.204152703752507,795,0.443196158913382
794,0.207503272935218,794,0.444673147813826
793,0.211856403533297,793,0.449899431590235
792,0.216366575767827,792,0.452091760266473
791,0.22085274783759,791,0.456504531162548
790,0.224498288581372,790,0.460057043518495
789,0.229203205322093,789,0.463695698338276
788,0.234010539106021,788,0.467445668897515
787,0.238240804588535,787,0.470548525399483
786,0.241770471855773,786,0.474653039621675
785,0.248363909309928,785,0.479837025241798
784,0.252594339217865,784,0.48291356580948
783,0.257000996702464,783,0.486672272753524
782,0.263172803552731,782,0.490291695050024
781,0.26746885727156,781,0.493796739586781
780,0.272885020797387,780,0.499368513707182
779,0.279610614036221,779,0.502699642085829
778,0.285144188703753,778,0.506980468713525
777,0.291072535789935,777,0.511045845496287
776,0.297463563000577,776,0.515007383722809
775,0.302389685627042,775,0.517704438086528
774,0.309914125765697,774,0.523415503134341
773,0.315697542313233,773,0.525761226833433
772,0.322136510237761,772,0.529078978146667
771,0.328099444563126,771,0.534476755116121
770,0.335184773851035,770,0.538611400559591
769,0.343100521066827,769,0.541821642555317
768,0.351655353340175,768,0.546804803836018
767,0.358774513697311,767,0.550723843884034
766,0.366842219711627,766,0.554699693328818
765,0.374412561020185,765,0.558811478413068
764,0.38188065348275,764,0.562820360186639
763,0.389492427743618,763,0.566576608324161
762,0.399605296537804,762,0.572268353331146
761,0.408005936390209,761,0.574806477064367
760,0.418126385546896,760,0.581116871012574
759,0.426273499772876,759,0.582624930511679
758,0.436188114403089,758,0.588489593531654
757,0.446685414081463,757,0.591891384987224
756,0.456645226138639,756,0.596946823168957
755,0.467236941020456,755,0.60124162727425
754,0.478337746537364,754,0.606864972411438
753,0.489979775944834,753,0.609810584126247
752,0.501099650089136,752,0.613948645371604
751,0.512527032865733,751,0.619190432500315
750,0.524807756920243,750,0.623423631142696
749,0.536954054685617,749,0.627410125407865
748,0.549573848655407,748,0.632378643174048
747,0.561562791336475,747,0.636305959928342
746,0.5754537897289,746,0.642317103124958
745,0.589800344280033,745,0.646629802434573
744,0.605220074314832,744,0.652039442785043
743,0.619775232002007,743,0.656716730912285
742,0.634033373153344,742,0.661212439224712
741,0.649016891855463,741,0.666335997878072
740,0.665659143840222,740,0.67108690320288
739,0.68122015635464,739,0.676999019332747
738,0.697788681939658,738,0.682310857031072
737,0.714203202920399,737,0.688595112109172
736,0.732347997136423,736,0.692791780358504
735,0.750724442200524,735,0.699466224039534
734,0.768907789526205,734,0.704331649864997
733,0.78554104856093,733,0.709915825810058
732,0.805229818685987,732,0.715088098169388
731,0.82398807142493,731,0.72249692867699
730,0.84414517522111,730,0.727638340518981
729,0.864651824903818,729,0.733846532479087
728,0.885366803153047,728,0.739935661304894
727,0.906020774724464,727,0.746567692623103
726,0.927093796256438,726,0.7527026318385
725,0.949352846985736,725,0.75891515093589
724,0.968801827672131,724,0.765577312487856
723,0.992205999392177,723,0.770406381080409
722,1.01490674139926,722,0.77824847601983
721,1.03660609145821,721,0.783818288205623
720,1.06006997725973,720,0.791716712183358
719,1.08281486158358,719,0.797880557138983
718,1.10672271711129,718,0.805430921262477
717,1.13037797427138,717,0.811769090968461
716,1.15203716070867,716,0.817101832429788
715,1.17518349122026,715,0.824425887968534
714,1.1976904179458,714,0.831705074589499
713,1.22028351384377,713,0.838785523334339
712,1.24399701043112,712,0.844451294949143
711,1.26617548234706,711,0.851817048210447
