10ul nr-200ulh2o,,20uL-2M NaCl,
710,1.29085965717318,710,0.858089460892525
709,1.31419974223658,709,0.864219399901881
708,1.3345391120483,708,0.87095927182158
707,1.35701142530505,707,0.876595068707882
706,1.37860362177204,706,0.88312464289516
705,1.40083504184463,705,0.888666227074743
704,1.41916624090426,704,0.894893984736088
703,1.43973349400835,703,0.899629807424815
702,1.45598849058614,702,0.904619275484782
701,1.47340633467013,701,0.910432130115815
700,1.49099398243272,700,0.915414746012492
699,1.50559689646478,699,0.919281703146561
698,1.51905614513178,698,0.922485400641071
697,1.53489578441048,697,0.926042891788861
696,1.54800517211197,696,0.929407097605715
695,1.55997220909556,695,0.932010738443892
694,1.56965064628662,694,0.934144145714665
693,1.57584123726306,693,0.936367420291419
692,1.58101646211657,692,0.937705506339512
691,1.58728186079983,691,0.938520536572927
690,1.59030078961063,690,0.937867487046468
689,1.59562105980221,689,0.937611463564242
688,1.59330225640679,688,0.937031763418857
687,1.59318056474645,687,0.935187407575434
686,1.59461493767961,686,0.933323125864502
685,1.58419321196153,685,0.930383894970618
684,1.57901443267678,684,0.926536481870762
683,1.56981371342727,683,0.923365983127575
682,1.56099397695822,682,0.917839660800434
681,1.55055232633692,681,0.912893455507377
680,1.53799460989597,680,0.906984336852223
679,1.52413731366563,679,0.900320958309073
678,1.50624423541547,678,0.893403211803165
677,1.48947914742667,677,0.885427443458142
676,1.46926601462789,676,0.876962627966723
675,1.44902090529374,675,0.867558896431562
674,1.42694415744518,674,0.858217792250195
673,1.40335295846759,673,0.848160092025046
672,1.37893656059218,672,0.837622693970627
671,1.35507696495455,671,0.826553331506112
670,1.32879434869409,670,0.814900050363147
669,1.30276171383427,669,0.803118806794615
668,1.27608473509384,668,0.791240888728597
667,1.24607008883838,667,0.778175894524691
666,1.21777559092599,666,0.765293442548985
665,1.18768154777504,665,0.751370717615926
664,1.1585054009734,664,0.73845912972847
663,1.12844250250766,663,0.724083386020155
662,1.09853737194064,662,0.710107601552035
661,1.06810866370722,661,0.695351821860661
660,1.03937134698482,660,0.681969139202974
659,1.01204065813664,659,0.668782868978114
658,0.982665987029896,658,0.654369541805544
657,0.952238292955672,657,0.639370376972703
656,0.922911365631625,656,0.624828858232103
655,0.894599268804698,655,0.610463314891491
654,0.866616744819391,654,0.596382471155464
653,0.839584541972457,653,0.582169168386505
652,0.813481122148807,652,0.568712253283931
651,0.787363388398102,651,0.554303652826041
650,0.762215920650956,650,0.540809407516822
649,0.737276277707698,649,0.527653007948519
648,0.713316762585323,648,0.514652227792001
647,0.690224288237112,647,0.502028400298102
646,0.667884475000392,646,0.489040691116677
645,0.645893515591226,645,0.476553894422296
644,0.62470783682479,644,0.464136466866504
643,0.604543043150727,643,0.452335433792649
642,0.58517454184021,642,0.441214471438318
641,0.566169449751431,641,0.430057504236409
640,0.548201410863498,640,0.418993657333434
639,0.530683380786444,639,0.408619946988227
638,0.514107903139731,638,0.398199359954827
637,0.498393636927231,637,0.388059110954867
636,0.482710880396949,636,0.378819308219661
635,0.467987774348682,635,0.369367645598915
634,0.454239364906034,634,0.36104471606989
633,0.440234480547948,633,0.352498046756876
632,0.42759419931099,632,0.343925418747023
631,0.415425417575183,631,0.336513547380205
630,0.403457190969538,630,0.32886586675653
629,0.391998614066713,629,0.321557062154119
628,0.381044917218827,628,0.314441837577521
627,0.371170701925953,627,0.308296901840906
626,0.361632302710987,626,0.302312128707902
625,0.352391629998411,625,0.296520237500196
624,0.343032993224306,624,0.290515096717458
623,0.334300553950543,623,0.28523693587795
622,0.325990930736369,622,0.280027628579162
621,0.318014460862985,621,0.274477021432084
620,0.310032798496342,620,0.270010577876809
619,0.30344268222139,619,0.26553611654807
618,0.296533046967405,618,0.261320652706358
617,0.289665146704513,617,0.257962933927016
616,0.283018786611733,616,0.254364324603193
615,0.277362157720734,615,0.250979610920344
614,0.271109116892063,614,0.247570670464187
613,0.265502339872597,613,0.244092362121273
612,0.260482193212344,612,0.241038141718469
611,0.255321365028285,611,0.238458421529904
610,0.250819454754852,610,0.235924772053295
609,0.246394044818382,609,0.233837935493685
608,0.241887428638937,608,0.231357832513556
607,0.237231317030256,607,0.22902311485114
606,0.233430497633693,606,0.22729069588301
605,0.229644424390483,605,0.225419978020134
604,0.226413031900978,604,0.223927900812388
603,0.222810251639307,603,0.222331083119782
602,0.219195517173582,602,0.220679098202686
601,0.215773448541995,601,0.219232267324712
600,0.21287175336587,600,0.218153014941491
599,0.209843079470294,599,0.217051987682402
598,0.207140107108765,598,0.215986390690516
597,0.204611016686399,597,0.214990367668231
596,0.202222653498514,596,0.214150794062105
595,0.19990001579314,595,0.213369319348934
594,0.197360827576531,594,0.21244614367763
593,0.19510596258328,593,0.211925217307764
592,0.193019683808396,592,0.211189281502471
591,0.19122790527825,591,0.210795135497283
590,0.189246930589878,590,0.210445008828108
589,0.187535953442796,589,0.210150638285693
588,0.185996199080153,588,0.209726049392762
587,0.18442910969076,587,0.209429482265737
586,0.18272971691843,586,0.209599319862904
585,0.181954170311763,585,0.209472333784502
584,0.180443849590554,584,0.209597516300021
583,0.179127620702883,583,0.209737125825889
582,0.178146581234083,582,0.20941157980123
581,0.177226573006343,581,0.209799561914754
580,0.176260534501623,580,0.209903474122653
579,0.175684237678104,579,0.210182766941281
578,0.175195493540844,578,0.21097728941694
577,0.174291260125219,577,0.21153583798415
576,0.173589455511204,576,0.211581678771558
575,0.173367335271237,575,0.21203714731066
574,0.172932570989352,574,0.213202357449242
573,0.17257441906234,573,0.213457288866054
572,0.172884235028672,572,0.213995861063035
571,0.172618059647415,571,0.214702789324425
570,0.172532669950398,570,0.215721292784668
569,0.172528472152901,569,0.216835494512943
568,0.173213287991062,568,0.217784042950051
567,0.173307530814965,567,0.218783887899628
566,0.173896558317209,566,0.219781960860975
565,0.174594177615102,565,0.220668255472944
564,0.175389436571497,564,0.222364903163951
563,0.176022252546764,563,0.223541084813327
562,0.176556122060932,562,0.224963082060667
561,0.177889365706593,561,0.226211737949653
560,0.178680531176011,560,0.227713882344723
559,0.179724678815754,559,0.229176439285177
558,0.181525040244481,558,0.230462105302051
557,0.182716114803931,557,0.232298188586098
556,0.184177166632223,556,0.234326691129099
555,0.18575553409938,555,0.23564655578921
554,0.18779192736625,554,0.237768123486371
553,0.189406171900359,553,0.239097651718703
552,0.191621903031196,552,0.240952610015041
551,0.193670650841614,551,0.243486916760231
550,0.196176621166987,550,0.245298595994606
549,0.198463761289069,549,0.24751308843894
548,0.201402564549628,548,0.250031896087501
547,0.204229628748941,547,0.251948402379607
546,0.206859887643098,546,0.254215558381519
545,0.210174115069458,545,0.257010633604649
544,0.213457161913075,544,0.259309708325185
543,0.216688511312484,543,0.261801006997181
542,0.220390094341765,542,0.264414924009584
541,0.223306009080495,541,0.266733353408735
540,0.227216783277302,540,0.269736485139951
539,0.231910559907846,539,0.272679331145169
538,0.236592237238816,538,0.275763131071062
537,0.240741896069416,537,0.278438975223022
536,0.245167014425309,536,0.281772946014756
535,0.250313819141019,535,0.284837285889653
534,0.254879542383898,534,0.287551987661044
533,0.259402178966941,533,0.290565380476253
532,0.264722295655394,532,0.293819337384692
531,0.270667262941334,531,0.297103399780243
530,0.276192600556356,530,0.300516773191258
529,0.28071985484458,529,0.302970465318094
528,0.285410802833103,528,0.305511874762515
527,0.291598419839152,527,0.309071270178375
526,0.297204432965909,526,0.312018891264525
525,0.302757198200745,525,0.314748837823864
524,0.30836792643799,524,0.317533023443757
523,0.313675831410534,523,0.320162926836305
522,0.319187666473239,522,0.323042057929525
521,0.324588579443405,521,0.324961670551236
520,0.329489288580839,520,0.327076615108269
519,0.334154639305911,519,0.329091357519475
518,0.338012923397069,518,0.330432888745453
517,0.342177912556656,517,0.33203458139484
516,0.346322748198445,516,0.333221939114565
515,0.349427215252225,515,0.333947112546137
514,0.35233814007435,514,0.33418006326396
513,0.354732105923643,513,0.334518986619496
512,0.356665387812423,512,0.334299128656608
511,0.358275175779127,511,0.333839617484486
510,0.358975557463627,510,0.332964620900246
509,0.359523147417299,509,0.332017122372717
508,0.359260780475199,508,0.330503278129962
507,0.358973398070287,507,0.329195832994681
506,0.357941756538083,506,0.32667201778312
505,0.356042636931372,505,0.324791517000045
504,0.354067630023729,504,0.321947956077162
503,0.351934585140405,503,0.319330743363485
502,0.34938794878325,502,0.316690696451984
501,0.346430389455391,501,0.313482256494884
500,0.343477050047294,500,0.310763808921623
499,0.34031800998223,499,0.307712771776672
498,0.336948735220909,498,0.304620999396525
497,0.333984448874512,497,0.30199563134573
496,0.330538546365738,496,0.298992586390695
495,0.32687911836997,495,0.295564283578258
494,0.323724805572883,494,0.293067297495968
493,0.320402862064328,493,0.290231494180565
492,0.317784181368337,492,0.288211079509966
491,0.31501702296996,491,0.285975276465059
490,0.312056008792199,490,0.283478117657834
489,0.309459817325435,489,0.281158114111935
488,0.307408523166148,488,0.279612437418229
487,0.305265412464849,487,0.278011109402229
486,0.30305901077295,486,0.276279836504007
485,0.301058600600992,485,0.274784192356081
484,0.299591825414705,484,0.27368162847299
483,0.298293274319434,483,0.272867746881635
482,0.296760964925683,482,0.27156786846239
481,0.295481572085333,481,0.270656014768646
480,0.294482407264108,480,0.270036560126346
479,0.293595807589518,479,0.269280817929005
478,0.292720308805673,478,0.268707772340498
477,0.292006574345266,477,0.268209257125023
476,0.291294719676081,476,0.267971704360097
475,0.290765360246372,475,0.267765834440933
474,0.290489830694679,474,0.267641122440799
473,0.290175088755075,473,0.26743593623136
472,0.290096779670561,472,0.267545586877675
471,0.289641190876101,471,0.267277116494529
470,0.289655362480221,470,0.267512132827978
469,0.289656018117226,469,0.267461908663743
468,0.289699443664214,468,0.267732123667299
467,0.289603116436445,467,0.267722581547947
466,0.290015355217588,466,0.268210025183062
465,0.290130454380704,465,0.268269313762142
464,0.290316090801948,464,0.268522257256004
463,0.290451631259476,463,0.268895866833032
462,0.290899725974883,462,0.269235777910339
461,0.291080732811246,461,0.269597866262099
460,0.291266522849602,460,0.270108055489048
459,0.29168338451003,459,0.270298156373644
458,0.292156694069678,458,0.270821532299692
457,0.292429273698693,457,0.271101819850314
456,0.29276703882023,456,0.271659599537075
455,0.293296709165049,455,0.272186799761127
454,0.293893125944166,454,0.27269276591508
453,0.294378385317168,453,0.273386457778095
452,0.29484203579182,452,0.273570029004391
451,0.295357278873702,451,0.27418632269133
450,0.295913297067143,450,0.274752369007405
449,0.296547650220894,449,0.275363072608632
448,0.296987566372086,448,0.275750089428686
447,0.29759955518613,447,0.276489000305356
446,0.298067687605107,446,0.276940885476161
445,0.298679759656996,445,0.277396232136229
444,0.299473675708258,444,0.278325606227321
443,0.300142393337436,443,0.278783489920337
442,0.30066500161376,442,0.279312323123581
441,0.301411126648569,441,0.280034879831264
440,0.301986369583313,440,0.280625399849487
439,0.302504008019237,439,0.28105847089103
438,0.303225800898867,438,0.281646226271055
437,0.303768051119603,437,0.28234679194598
436,0.304588792084924,436,0.283100747777351
435,0.305120466135313,435,0.283711273718418
434,0.305985424538407,434,0.284190661260389
433,0.306457079768685,433,0.284705131529499
432,0.306998080734538,432,0.285246770835616
431,0.307623693004927,431,0.286045043261647
430,0.308621213937427,430,0.286757656187646
429,0.30909044139552,429,0.287250902412234
428,0.309843138455946,428,0.287764342882334
427,0.310546046154894,427,0.28842602041835
426,0.311222293274311,426,0.289147138201578
425,0.311822842284976,425,0.289769054644623
424,0.312397410450017,424,0.290203416795227
423,0.313122620136858,423,0.290916366551059
422,0.313940741188772,422,0.291582006398141
421,0.314428355373518,421,0.292216401368718
420,0.315246160458768,420,0.29286335914682
419,0.31569178569348,419,0.293423873321215
418,0.316669496171476,418,0.294054190484203
417,0.317433305246992,417,0.29465129201711
416,0.317989319826042,416,0.295244055826878
415,0.318804290878958,415,0.295995425552364
414,0.319692992565612,414,0.296707959611129
413,0.320285110282443,413,0.29741416852795
412,0.321047178296525,412,0.297995397096896
411,0.322044532311614,411,0.298927766956953
410,0.322277028163431,410,0.299191794080969
409,0.323359206411627,409,0.299853313655804
408,0.323848868410764,408,0.300402455677363
407,0.324742687421456,407,0.301240188812052
406,0.32586502113773,406,0.302168709566166
405,0.326791184690781,405,0.302907883282695
404,0.327367569060476,404,0.303568191833303
403,0.328065723720253,403,0.304221708790852
402,0.328734292554611,402,0.304911677929259
401,0.329523396554729,401,0.305457659884013
400,0.330545694558347,400,0.306197925595012
399,0.331019261106335,399,0.306582100297243
398,0.331921944124311,398,0.307418032635173
397,0.332656780736442,397,0.308186702453176
396,0.333521587950184,396,0.308898793655368
395,0.334362488887064,395,0.309406506065009
394,0.33502982767131,394,0.310189122870343
393,0.33575474792021,393,0.310471066606303
392,0.336702407778822,392,0.311084829600439
391,0.336942549323077,391,0.311887359331651
390,0.33808897831733,390,0.312747351316195
389,0.338848340557843,389,0.31329750158444
388,0.339499448581969,388,0.314144418622959
387,0.340363096339936,387,0.314576362168732
386,0.340971099738064,386,0.315090385150317
385,0.341763384417715,385,0.315655882173295
384,0.342450146703083,384,0.316258093666418
383,0.342881293490129,383,0.316783694718501
382,0.34374947166609,382,0.317506942329795
381,0.344602217819177,381,0.317994111046312
380,0.345159334807053,380,0.318719810303306
379,0.345937745416758,379,0.319076584928568
378,0.346311485625842,378,0.319359499408102
377,0.347276356048968,377,0.320004999665296
376,0.347300169821017,376,0.320373874464405
375,0.348244154082576,375,0.32121204730774
374,0.348906015747327,374,0.32177715973339
373,0.349647514747419,373,0.322312015226525
372,0.350243992567028,372,0.322708514700487
371,0.350568679524488,371,0.322968020954499
370,0.35124281351305,370,0.323536705760659
369,0.35197463559628,369,0.323991442586025
368,0.35241158843876,368,0.324588060193602
367,0.352646146978826,367,0.324488321086984
366,0.35322664672776,366,0.324835949578676
365,0.35375168680976,365,0.325370700043863
364,0.354459032885358,364,0.325967462125676
363,0.354633194118136,363,0.326576164198528
362,0.355276245265047,362,0.326564935529587
361,0.355434684982663,361,0.326826537328885
360,0.355384750139201,360,0.326798271469196
359,0.355727779169789,359,0.327099016749846
358,0.356839406020677,358,0.327958655360678
357,0.356677951987069,357,0.328069690742345
356,0.356795107606815,356,0.328177750932826
355,0.357162759385002,355,0.328422818200511
354,0.357546702502051,354,0.328494178586357
353,0.35822385021818,353,0.329277044617383
352,0.358311975628208,352,0.329651339144189
351,0.359019901352963,351,0.330171957535917
350,0.359515831801948,350,0.330667204123129
349,0.360141213777785,349,0.331297243340536
348,0.360984562754753,348,0.332384131902064
347,0.361969789657333,347,0.333030824038667
346,0.363259118271378,346,0.33408558305497
345,0.363810344708953,345,0.334948680779675
344,0.365330345177571,344,0.336148028796575
343,0.366399298095379,343,0.337107574263278
342,0.36755219123426,342,0.3383715524472
341,0.369450788991859,341,0.339876886776637
340,0.370862836856181,340,0.341207849711904
339,0.372561899725125,339,0.342522938394549
338,0.374062145057119,338,0.344179423600346
337,0.375518636292621,337,0.345400730592755
336,0.377606727690043,336,0.347212695894532
335,0.379606097521706,335,0.348636551526935
334,0.381291729279812,334,0.350213088177819
333,0.382834771805412,333,0.35174186487007
332,0.3848474545032,332,0.353261532345236
331,0.386788796959231,331,0.35502191215028
330,0.388685448669846,330,0.356604190472717
329,0.390636107784809,329,0.358263008296698
328,0.392641499348815,328,0.360220532680069
327,0.394583398250958,327,0.361634624177834
326,0.396737195277387,326,0.363102128846862
325,0.398786683350138,325,0.365007514166048
324,0.40042096473117,324,0.36665454306179
323,0.402318021087158,323,0.368062769735364
322,0.404519684801953,322,0.369843298875349
321,0.406685483911463,321,0.371786721966366
320,0.408800092828898,320,0.37326606694767
319,0.410910379172173,319,0.374864594353581
318,0.412996129473135,318,0.376389948683529
317,0.414899750044998,317,0.378211296093225
316,0.417060178310575,316,0.379749743452974
315,0.418986117230383,315,0.381152771279743
314,0.420743712644315,314,0.382610382376761
313,0.423293545563786,313,0.384755911823403
312,0.424961452994034,312,0.386251073714897
311,0.426930580206594,311,0.38793305371464
310,0.42873319422773,310,0.389090256746155
309,0.431074172154717,309,0.390772627721388
308,0.433060785276973,308,0.392547915651629
307,0.434897780323816,307,0.394137578131952
306,0.437332931802054,306,0.395820462499203
305,0.439168413721289,305,0.397424013216952
304,0.441434590451502,304,0.399319875570918
303,0.443636330683109,303,0.400896187317298
302,0.44578321082685,302,0.402071251842577
301,0.447946710728879,301,0.403943557597317
300,0.450045080079304,300,0.405689158695981
