time(s);time_scaled;abs_corr
500;0;-0,00114
502;2;-0,00205
504;4;-0,00197
506;6;-0,0019
508;8;-0,00183
510;10;-0,00176
512;12;-0,0017
514;14;-0,00164
516;16;-0,00159
518;18;-5.40E+01
520;20;5.06E+01
522;22;0,00155
524;24;0,00159
526;26;0,00363
528;28;0,00367
530;30;0,0037
532;32;0,00274
534;34;7.70E+01
536;36;8.01E+01
538;38;-1.70E+01
540;40;-1.45E+01
542;42;-1.22E+01
544;44;-0,0011
546;46;-0,00209
548;48;-0,00308
550;50;-0,00507
552;52;-0,00607
554;54;-0,00808
556;56;-0,00708
558;58;-0,0041
560;60;-0,00111
562;62;0,00188
564;64;0,00386
566;66;0,00585
568;68;0,00884
570;70;0,00984
572;72;0,00984
574;74;0,00584
576;76;0,00285
578;78;0,00287
580;80;0,00288
582;82;0,0029
584;84;0,00191
586;86;-0,00207
588;88;-0,00406
590;90;-0,00606
592;92;-0,00706
594;94;-0,00706
596;96;-0,00707
598;98;-0,00509
600;100;-0,00412
602;102;-0,00315
604;104;-0,00119
606;106;-0,00124
608;108;7.16E+01
610;110;0,00166
612;112;0,00261
614;114;0,00355
616;116;0,0035
618;118;0,00444
620;120;0,00438
622;122;0,00532
624;124;0,00326
626;126;0,0012
628;128;-8.58E+01
630;130;-9.20E+01
632;132;-0,00199
634;134;-0,00105
636;136;-0,00213
638;138;-0,0032
640;140;-0,00328
642;142;-0,00436
644;144;-0,00445
646;146;-0,00354
648;148;-0,00264
650;150;-0,00174
652;152;1.65E+01
654;154;0,00206
656;156;0,00296
658;158;0,00386
660;160;0,00476
662;162;0,00367
664;164;0,00157
666;166;0,00148
668;168;0,00139
670;170;2.96E+01
672;172;-7.93E+01
674;174;-8.80E+01
676;176;-9.66E+01
678;178;-0,00205
680;180;-0,00214
682;182;-0,00222
684;184;-0,0023
686;186;-3.83E+01
688;188;0,00154
690;190;0,00146
692;192;3.83E+00
694;194;3.10E+01
696;196;0,00124
698;198;0,00117
700;200;0,00111
702;202;0,00104
704;204;9.85E+00
706;206;9.29E+01
708;208;8.76E+01
710;210;-1.75E+01
712;212;-2.23E+01
714;214;7.31E+01
716;216;0,00169
718;218;6.45E+01
720;220;6.05E+01
722;222;5.67E+01
724;224;-4.71E+01
726;226;-0,00151
728;228;-0,00155
730;230;-0,00158
732;232;-0,00162
734;234;-0,00166
736;236;-0,0017
738;238;-0,00173
740;240;-7.73E+01
742;242;-8.12E+01
744;244;1.50E+00
746;246;-8.89E+01
748;248;-9.26E+01
750;250;-0,00196
752;252;-0,002
754;254;-2.97E+00
756;256;0,00194
758;258;0,00391
760;260;0,00489
762;262;0,00487
764;264;0,00285
766;266;0,00284
768;268;0,00183
770;270;8.26E+01
772;272;-1.78E+01
774;274;-0,00118
776;276;-0,00118
778;278;-0,00218
780;280;-0,00318
782;282;-0,00318
784;284;-0,00219
786;286;-0,00219
788;288;-0,00219
790;290;-0,0012
792;292;-0,0012
794;294;-2.05E+01
796;296;7.91E+01
798;298;0,00179
800;300;0,00279
802;302;0,00379
804;304;0,00279
806;306;0,00279
808;308;0,00179
810;310;-2.04E+01
812;312;-0,0012
814;314;-0,00119
816;316;-0,00219
818;318;-0,00219
820;320;-0,00218
822;322;-0,00118
824;324;-1.80E+01
826;326;0,00182
828;328;0,00182
830;330;8.18E-01
832;332;8.16E+01
834;334;8.12E+01
836;336;0,00181
838;338;0,0018
840;340;7.94E+01
842;342;7.85E+01
844;344;-2.28E+01
846;346;-0,00124
848;348;-0,00126
850;350;-0,00228
852;352;-0,00331
854;354;-0,00234
856;356;-0,00238
858;358;-0,00142
860;360;-4.64E+01
862;362;-5.12E+01
864;364;-5.65E+01
866;366;-6.21E+01
868;368;-6.80E+01
870;370;2.58E+01
872;372;1.94E+01
874;374;0,00113
876;376;0,00206
878;378;0,00199
880;380;0,00192
882;382;8.48E+00
884;384;7.76E+01
886;386;-2.98E+01
888;388;-0,00137
890;390;-0,00145
892;392;-0,00153
894;394;-0,0016
896;396;-0,00168
898;398;-0,00176
900;400;1.57E+01
902;402;7.70E+00
904;404;-2.68E-01
906;406;9.19E+01
908;408;0,00184
910;410;0,00277
912;412;0,00369
914;414;0,00262
916;416;0,00355
918;418;4.81E+01
920;420;-5.86E+01
922;422;-0,00165
924;424;-0,00272
926;426;-0,00278
928;428;-0,00285
930;430;-0,00291
932;432;-0,00197
934;434;-0,00104
936;436;-9.92E+00
938;438;-1.60E+01
940;440;-2.19E+01
942;442;7.25E+01
944;444;0,00267
946;446;0,00362
948;448;0,00357
950;450;0,00353
952;452;0,00349
954;454;0,00246
956;456;4.22E+01
958;458;-0,00161
960;460;-0,00264
962;462;-0,00367
964;464;-0,00369
966;466;-0,00272
968;468;-0,00274
970;470;-0,00177
972;472;2.08E+01
974;474;0,00119
976;476;1.67E+01
978;478;1.50E+00
980;480;0,00114
982;482;0,00312
984;484;0,00411
986;486;0,00511
988;488;0,00311
990;490;0,00211
992;492;1.09E+01
994;494;-0,00189
996;496;-0,00288
998;498;-0,00388
1000;500;-0,00287
1002;502;-0,00187
1004;504;-0,00186
1006;506;1.40E+01
1008;508;0,00114
1010;510;1.47E+01
1012;512;-8.50E+01
1014;514;1.53E+01
1016;516;1.57E+01
1018;518;0,00116
1020;520;0,00216
1022;522;0,00217
1024;524;0,00217
1026;526;1.73E+01
1028;528;-8.24E+01
1030;530;-8.22E+01
1032;532;-0,00282
1034;534;-0,00282
1036;536;-0,00282
1038;538;-0,00283
1040;540;-8.30E+01
1042;542;1.65E+01
1044;544;0,00116
1046;546;0,00115
1048;548;1.49E+01
1050;550;1.43E+01
1052;552;0,00114
1054;554;0,00314
1056;556;0,00413
1058;558;0,00413
1060;560;0,00413
1062;562;0,00213
1064;564;1.29E+01
1066;566;-0,00187
1068;568;-0,00387
1070;570;-0,00488
1072;572;-0,00489
1074;574;-0,0049
1076;576;-0,00391
1078;578;-9.28E+01
1080;580;-9.46E+01
1082;582;3.49E+00
1084;584;1.47E+00
1086;586;-5.77E-01
1088;588;0,00197
1090;590;0,00395
1092;592;0,00494
1094;594;0,00592
1096;596;0,00491
1098;598;0,00389
1100;600;8.81E+01
1102;602;-0,00113
1104;604;-0,00314
1106;606;-0,00416
1108;608;-0,00517
1110;610;-0,00419
1112;612;-0,00221
1114;614;-0,00123
1116;616;-2.50E+01
1118;618;7.27E+01
1120;620;-2.98E+01
1122;622;-0,00132
1124;624;6.51E+01
1126;626;0,00163
1128;628;0,0046
1130;630;0,00558
1132;632;0,00555
1134;634;0,00353
1136;636;0,00151
1138;638;4.83E+01
1140;640;-0,00254
1142;642;-0,00357
1144;644;-0,0046
1146;646;-0,00464
1148;648;-0,00267
1150;650;-0,00171
1152;652;-7.60E+01
1154;654;1.91E+01
1156;656;-8.60E+01
1158;658;-0,00192
1160;660;2.73E+00
1162;662;0,00297
1164;664;0,00491
1166;666;0,00484
1168;668;0,00378
1170;670;0,00171
1172;672;6.39E+01
1174;674;-0,00143
1176;676;-0,00351
1178;678;-0,00459
1180;680;-0,00468
1182;682;-0,00477
1184;684;-0,00286
1186;686;-0,00196
1188;688;-0,00107
1190;690;-0,00117
1192;692;-2.79E+01
1194;694;6.11E+01
1196;696;0,0015
1198;698;0,00439
1200;700;0,00628
1202;702;0,00617
1204;704;0,00506
1206;706;0,00395
1208;708;-1.55E+01
1210;710;-0,00126
1212;712;-0,00337
1214;714;-0,00348
1216;716;-0,0056
1218;718;-0,00471
1220;720;-0,00383
1222;722;-0,00295
1224;724;-0,00207
1226;726;-0,00119
1228;728;-0,00132
1230;730;-4.39E+01
1232;732;0,00144
1234;734;0,00432
1236;736;0,00521
1238;738;0,00709
1240;740;0,00498
1242;742;0,00388
1244;744;0,00178
1246;746;-0,00132
1248;748;-0,00242
1250;750;-0,00351
1252;752;-0,0036
1254;754;-0,0047
1256;756;-0,00279
1258;758;-0,00188
1260;760;-0,00196
1262;762;-0,00105
1264;764;-0,00113
1266;766;7.92E+01
1268;768;0,00172
1270;770;0,00465
1272;772;0,00658
1274;774;0,00552
1276;776;0,00547
1278;778;0,00342
1280;780;3.70E+01
1282;782;-6.72E+01
1284;784;-0,00271
1286;786;-0,00375
1288;788;-0,00478
1290;790;-0,00482
1292;792;-0,00385
1294;794;-8.87E+01
1296;796;-9.19E+01
1298;798;-0,00195
1300;800;-9.79E+01
1302;802;9.94E+01
1304;804;0,00297
1306;806;0,00395
1308;808;0,00593
1310;810;0,00692
1312;812;0,0049
1314;814;0,00189
1316;816;-0,00111
1318;818;-0,00212
1320;820;-0,00313
1322;822;-0,00513
1324;824;-0,00514
1326;826;-0,00415
1328;828;-0,00316
1330;830;-0,00217
1332;832;-0,00119
1334;834;-2.03E+01
1336;836;-2.18E+01
1338;838;0,00177
1340;840;0,00475
1342;842;0,00474
1344;844;0,00573
1346;846;0,00471
1348;848;0,0037
1350;850;0,00169
1352;852;-3.18E+01
1354;854;-0,00333
1356;856;-0,00435
1358;858;-0,00536
1360;860;-0,00538
1362;862;-0,00441
1364;864;-0,00344
1366;866;-0,00247
1368;868;-0,00251
1370;870;-0,00254
1372;872;-5.83E+01
1374;874;0,00238
1376;876;0,00434
1378;878;0,0053
1380;880;0,00626
1382;882;0,00622
1384;884;0,00519
1386;886;0,00316
1388;888;1.23E+01
1390;890;-0,00191
1392;892;-0,00294
1394;894;-0,00398
1396;896;-0,00502
1398;898;-0,00506
1400;900;-0,0041
1402;902;-0,00414
1404;904;-0,00319
1406;906;-0,00124
1408;908;-2.90E+01
1410;910;0,00166
1412;912;0,00361
1414;914;0,00556
1416;916;0,00552
1418;918;0,00648
1420;920;0,00544
1422;922;0,0034
1424;924;0,00136
1426;926;-0,00167
1428;928;-0,00271
1430;930;-0,00375
1432;932;-0,00479
1434;934;-0,00383
1436;936;-0,00387
1438;938;-0,00291
1440;940;-0,00296
1442;942;-0,00201
1444;944;-0,00206
1446;946;8.90E+01
1448;948;0,00284
1450;950;0,00379
1452;952;0,00474
1454;954;0,0047
1456;956;0,00465
1458;958;0,00361
1460;960;0,00156
1462;962;-0,00148
1464;964;-0,00252
1466;966;-0,00356
1468;968;-0,00361
1470;970;-0,00265
1472;972;-0,0027
1474;974;-0,00175
1476;976;-0,0018
1478;978;-0,00185
1480;980;1.00E+00
1482;982;0,00105
1484;984;0,003
1486;986;0,00295
1488;988;0,0039
1490;990;0,00285
1492;992;0,0028
1494;994;7.49E+01
1496;996;-0,0013
1498;998;-0,00235
1500;1000;-0,0024
1502;1002;-0,00245
1504;1004;-0,0025
1506;1006;-5.48E+01
1508;1008;-0,0016
1510;1010;-0,00165
1512;1012;-7.07E+01
1514;1014;-7.61E+01
1516;1016;1.85E+01
1518;1018;0,00113
1520;1020;0,00208
1522;1022;0,00303
1524;1024;0,00298
1526;1026;0,00193
1528;1028;0,00188
1530;1030;-1.60E+01
1532;1032;-2.04E+01
1534;1034;-0,00125
1536;1036;-0,00129
1538;1038;-0,00133
1540;1040;-3.76E+01
1542;1042;-4.18E+01
1544;1044;-4.60E+01
1546;1046;-0,0015
1548;1048;-0,00154
1550;1050;-0,00159
1552;1052;3.72E+01
1554;1054;3.30E+01
1556;1056;0,00229
1558;1058;0,00225
1560;1060;0,00321
1562;1062;0,00217
1564;1064;1.37E+01
1566;1066;-8.99E+01
1568;1068;-0,00193
1570;1070;-0,00197
1572;1072;-0,00101
1574;1074;-0,00104
1576;1076;-0,00108
1578;1078;-0,00112
1580;1080;-0,00116
1582;1082;-0,00119
1584;1084;-2.31E+01
1586;1086;-2.68E+01
1588;1088;6.96E+01
1590;1090;0,00166
1592;1092;0,00363
1594;1094;0,00359
1596;1096;0,00256
1598;1098;0,00153
1600;1100;5.04E+01
1602;1102;-5.24E+01
1604;1104;-0,00155
1606;1106;-0,00158
1608;1108;-0,00161
1610;1110;-0,00164
1612;1112;-0,00167
1614;1114;-0,0017
1616;1116;-7.37E+01
1618;1118;-0,00177
1620;1120;-8.06E+01
1622;1122;1.58E+00
1624;1124;0,00112
1626;1126;0,00209
1628;1128;0,00305
1630;1130;0,00201
1632;1132;0,00198
1634;1134;9.43E+01
1636;1136;-9.33E+00
1638;1138;-0,00213
1640;1140;-0,00317
1642;1142;-0,00121
1644;1144;-0,00225
1646;1146;-0,00129
1648;1148;-0,00133
1650;1150;-3.71E+01
1652;1152;-4.14E+01
1654;1154;-4.57E+01
1656;1156;5.00E+01
1658;1158;0,00146
1660;1160;0,00241
1662;1162;0,00237
1664;1164;0,00333
1666;1166;0,00229
1668;1168;0,00126
1670;1170;2.19E+01
1672;1172;-8.18E+01
1674;1174;-0,00186
1676;1176;-0,00289
1678;1178;-0,00193
1680;1180;-0,00197
1682;1182;-0,00101
1684;1184;-0,00205
1686;1186;-0,00109
1688;1188;-1.35E+01
1690;1190;-1.76E+00
1692;1192;7.83E+01
1694;1194;0,00174
1696;1196;0,0027
1698;1198;0,00267
1700;1200;0,00263
1702;1202;0,00159
1704;1204;5.60E+01
1706;1206;-4.74E+01
1708;1208;-0,00151
1710;1210;-0,00154
1712;1212;-0,00157
1714;1214;-0,0016
1716;1216;-6.38E+00
1718;1218;-6.71E+01
1720;1220;-7.04E+01
1722;1222;2.63E+01
1724;1224;2.30E+01
1726;1226;1.97E+01
1728;1228;0,00117
1730;1230;0,00213
1732;1232;0,0021
1734;1234;0,00107
1736;1236;0,00104
1738;1238;1.09E+00
1740;1240;-0,00102
1742;1242;-0,00105
1744;1244;-0,00108
1746;1246;-0,00111
1748;1248;-0,00115
1750;1250;-0,00118
1752;1252;-2.18E+00
1754;1254;-2.54E+01
1756;1256;-2.92E+01
1758;1258;6.70E+01
1760;1260;6.31E+00
1762;1262;0,00159
1764;1264;0,00155
1766;1266;0,00151
1768;1268;0,00147
1770;1270;4.24E+01
1772;1272;-6.20E+01
1774;1274;-0,00167
1776;1276;-0,00171
1778;1278;-0,00176
1780;1280;-8.16E+00
1782;1282;-0,00187
1784;1284;-9.27E+00
1786;1286;1.39E+00
1788;1288;-4.67E+00
1790;1290;8.91E+01
1792;1292;8.27E+01
1794;1294;7.62E+01
1796;1296;0,0017
1798;1298;0,00163
1800;1300;0,00156
1802;1302;0,00149
1804;1304;4.15E+00
1806;1306;-6.59E+01
1808;1308;-0,00174
1810;1310;-0,00181
1812;1312;-0,0019
1814;1314;-9.81E+01
1816;1316;-0,00107
1818;1318;-0,00116
1820;1320;-0,00125
1822;1322;-3.44E+01
1824;1324;-4.41E+01
1826;1326;4.60E+01
1828;1328;3.60E+01
1830;1330;0,00126
1832;1332;0,00116
1834;1334;0,00105
1836;1336;9.47E+01
1838;1338;-1.58E+01
1840;1340;-2.64E+01
1842;1342;-0,00137
1844;1344;-0,00148
1846;1346;-5.87E+01
1848;1348;-6.95E+01
1850;1350;-8.04E+01
1852;1352;-9.13E+01
1854;1354;-0,00102
1856;1356;-1.29E+01
1858;1358;7.64E+01
1860;1360;6.58E+01
1862;1362;5.54E+00
1864;1364;0,00145
1866;1366;0,00235
1868;1368;0,00126
1870;1370;0,00116
1872;1372;0,00107
1874;1374;-1.86E+00
1876;1376;-0,0011
1878;1378;-0,00119
1880;1380;-2.70E+01
1882;1382;-3.49E+01
1884;1384;-4.26E+01
1886;1386;-5.00E+01
1888;1388;4.29E+01
1890;1390;3.61E+01
1892;1392;2.95E+01
1894;1394;0,00123
1896;1396;0,00117
1898;1398;0,00112
1900;1400;0,00106
1902;1402;0,00101
1904;1404;9.65E+01
1906;1406;-8.08E-01
1908;1408;-0,00112
1910;1410;-0,00117
1912;1412;-0,00121
1914;1414;-0,00124
1916;1416;-2.80E+01
1918;1418;-3.15E+01
1920;1420;6.51E+01
1922;1422;6.19E+01
1924;1424;5.88E+01
1926;1426;5.58E+01
1928;1428;5.30E+00
1930;1430;0,0015
1932;1432;0,00148
1934;1434;4.51E+01
1936;1436;4.26E+00
1938;1438;-5.99E+01
1940;1440;-6.24E+01
1942;1442;-0,00165
1944;1444;-0,00168
1946;1446;-0,0027
1948;1448;-0,00173
1950;1450;-7.61E+01
1952;1452;-7.91E+01
1954;1454;1.78E+01
1956;1456;1.46E+01
1958;1458;1.14E+01
1960;1460;8.11E-01
1962;1462;0,00105
1964;1464;0,00102
1966;1466;9.84E+01
1968;1468;9.52E+01
1970;1470;-8.04E+00
1972;1472;-1.12E+01
1974;1474;-0,00114
1976;1476;-0,00117
1978;1478;-0,00121
1980;1480;-2.37E+01
1982;1482;-2.67E+01
1984;1484;-2.97E+01
1986;1486;-3.27E+01
1988;1488;6.45E+01
1990;1490;-3.82E+00
1992;1492;5.92E+01
1994;1494;5.68E+01
1996;1496;0,00155
1998;1498;0,00152
2000;1500;0,00151
2002;1502;0,00149
2004;1504;-5.27E+00
2006;1506;-5.41E+00
2008;1508;-5.54E+00
2010;1510;-0,00156
2012;1512;-5.75E-01
2014;1514;-5.83E+00
2016;1516;-5.91E+01
2018;1518;4.03E+01
2020;1520;3.98E+01
2022;1522;3.94E+01
2024;1524;0,00139
2026;1526;0,00139
2028;1528;0,00139
2030;1530;0,00139
2032;1532;3.98E+01
2034;1534;4.02E+01
2036;1536;-5.94E+01
2038;1538;-5.89E+01
2040;1540;-5.84E+01
2042;1542;-0,00158
2044;1544;-0,00158
2046;1546;-0,00157
2048;1548;-5.70E+00
2050;1550;-5.68E+01
2052;1552;4.34E+01
2054;1554;4.35E+01
2056;1556;4.35E+01
2058;1558;4.35E+01
2060;1560;4.35E+01
2062;1562;4.34E+01
2064;1564;4.33E+01
2066;1566;-5.69E+01
2068;1568;-5.71E+01
2070;1570;-5.74E+01
2072;1572;-5.77E+00
2074;1574;-5.81E+01
2076;1576;-0,00159
2078;1578;-5.91E+01
2080;1580;-5.96E+01
2082;1582;-6.02E+01
2084;1584;3.92E+01
2086;1586;3.87E+01
2088;1588;3.82E+00
2090;1590;0,00138
2092;1592;3.75E+01
2094;1594;3.73E+01
2096;1596;3.72E+01
2098;1598;3.72E+01
2100;1600;3.73E+01
2102;1602;-6.24E+01
2104;1604;-6.20E+01
2106;1606;-0,00162
2108;1608;-6.08E+00
2110;1610;-6.00E+01
2112;1612;-5.90E+01
2114;1614;-5.78E+01
2116;1616;4.36E+01
2118;1618;4.53E+01
2120;1620;0,00147
2122;1622;0,0015
2124;1624;0,00152
2126;1626;0,00155
2128;1628;5.83E+01
2130;1630;6.19E+01
2132;1632;-3.42E+01
2134;1634;-3.00E+01
2136;1636;-2.55E+01
2138;1638;-2.08E+01
2140;1640;-1.57E+00
2142;1642;-0,0011
2144;1644;-0,00105
2146;1646;1.00E+00
2148;1648;7.10E+00
2150;1650;1.35E+01
2152;1652;2.01E+01
2154;1654;2.70E+01
2156;1656;3.42E+01
2158;1658;4.17E+01
2160;1660;0,00149
2162;1662;0,00158
2164;1664;6.58E+01
2166;1666;7.44E+01
2168;1668;-1.68E+01
2170;1670;-7.86E-01
2172;1672;1.31E-01
2174;1674;1.06E+01
2176;1676;2.01E+01
2178;1678;2.97E+01
2180;1680;-6.07E+00
2182;1682;4.90E+01
2184;1684;5.87E+01
2186;1686;-3.15E+01
2188;1688;-2.18E+01
2190;1690;-1.21E+01
2192;1692;-2.55E+00
2194;1694;6.93E+00
2196;1696;-8.37E+01
2198;1698;-7.45E+01
2200;1700;-6.55E+00
2202;1702;-5.67E+01
2204;1704;-4.81E+01
2206;1706;-3.97E+01
2208;1708;-3.15E+01
2210;1710;7.64E+01
2212;1712;-1.59E+01
2214;1714;-8.52E+00
2216;1716;-1.37E+00
2218;1718;5.51E+00
2220;1720;1.21E+00
2222;1722;1.84E+01
2224;1724;-7.56E+01
2226;1726;-6.99E+00
2228;1728;-0,00165
2230;1730;-0,0016
2232;1732;-0,00155
2234;1734;-0,0015
2236;1736;-4.62E+01
2238;1738;5.77E+01
2240;1740;6.13E+01
2242;1742;6.48E+01
2244;1744;6.81E+01
2246;1746;7.12E+01
2248;1748;7.42E+01
2250;1750;7.71E+01
2252;1752;-2.01E+01
2254;1754;-1.74E+01
2256;1756;-1.48E+01
2258;1758;-0,00112
2260;1760;-0,0011
2262;1762;-7.53E+00
2264;1764;-5.20E+00
2266;1766;-2.89E+00
2268;1768;-5.74E-01
2270;1770;1.77E+00
2272;1772;0,00104
2274;1774;0,00107
2276;1776;0,00109
2278;1778;0,00112
2280;1780;0,00115
2282;1782;0,00117
2284;1784;2.03E-01
2286;1786;2.33E+01
2288;1788;2.63E+01
2290;1790;-7.06E+01
2292;1792;-6.74E+01
2294;1794;-6.42E+01
2296;1796;-6.10E+00
2298;1798;4.22E+01
2300;1800;4.55E+01
2302;1802;-5.13E+01
2304;1804;5.20E+01
2306;1806;5.52E+01
2308;1808;5.84E+00
2310;1810;6.16E+01
2312;1812;-3.52E+01
2314;1814;-3.21E+01
2316;1816;-2.90E+01
2318;1818;-2.60E+00
2320;1820;-0,00123
2322;1822;-0,0012
2324;1824;-0,00118
2326;1826;-1.50E+01
2328;1828;-1.24E+01
2330;1830;9.01E+01
2332;1832;9.25E+01
2334;1834;9.48E+01
2336;1836;9.71E+01
2338;1838;9.93E+01
2340;1840;1.46E-01
2342;1842;3.52E+00
2344;1844;-9.45E+01
2346;1846;-9.26E+01
2348;1848;9.09E+00
2350;1850;-8.93E+01
2352;1852;1.22E+01
2354;1854;1.35E+01
2356;1856;1.48E+01
2358;1858;1.59E+01
2360;1860;1.68E+01
2362;1862;1.76E+01
2364;1864;1.83E+01
2366;1866;0,00119
2368;1868;1.92E+01
2370;1870;1.94E+01
2372;1872;-8.06E+01
2374;1874;-8.07E+01
2376;1876;-8.11E+01
2378;1878;1.83E+00
2380;1880;-8.25E+01
2382;1882;1.65E+01
2384;1884;1.53E+01
2386;1886;1.39E+01
2388;1888;1.23E+01
2390;1890;1.05E+01
2392;1892;8.42E+00
2394;1894;6.17E+00
2396;1896;0,00104
2398;1898;1.01E+00
2400;1900;9.81E+01
2402;1902;-5.06E+00
2404;1904;-8.45E+00
2406;1906;-1.21E+01
2408;1908;-0,00116
2410;1910;-0,0012
2412;1912;-0,00125
2414;1914;-2.95E+01
2416;1916;-3.46E+01
2418;1918;-3.99E+01
2420;1920;5.45E+01
2422;1922;4.87E+01
2424;1924;4.26E+01
2426;1926;3.63E+00
2428;1928;0,0013
2430;1930;2.29E+01
2432;1932;1.59E+01
2434;1934;8.65E+00
2436;1936;-9.88E+01
2438;1938;-0,00107
2440;1940;-0,00115
2442;1942;-0,00123
2444;1944;-3.13E+01
2446;1946;-0,0014
2448;1948;-4.89E+01
2450;1950;4.21E+01
2452;1952;0,00133
2454;1954;0,00123
2456;1956;0,00114
2458;1958;0,00104
2460;1960;-5.14E+00
2462;1962;-1.49E+01
2464;1964;-2.47E+00
2466;1966;-3.46E+01
2468;1968;-4.46E+01
2470;1970;-5.46E+01
2472;1972;-6.47E+01
2474;1974;-7.49E+01
2476;1976;-8.51E+01
2478;1978;4.62E+00
2480;1980;-5.64E+00
2482;1982;8.41E+01
2484;1984;0,00174
2486;1986;0,00164
2488;1988;0,00154
2490;1990;0,00144
2492;1992;3.37E+01
2494;1994;2.37E+01
2496;1996;1.38E+00
2498;1998;-9.61E+00
2500;2000;-6.02E+00
