Wavelength (nm),Au@Cit.
1100,0.0454319211219701
1099,0.0457210331426789
1098,0.0431554604639271
1097,0.0437983904785846
1096,0.0459998335698451
1095,0.0468684807829665
1094,0.0451286409140861
1093,0.0426637842788267
1092,0.0430497461186511
1091,0.0447555773843377
1090,0.0420761722099761
1089,0.0418181766858297
1088,0.0453228928452511
1087,0.0425103691000949
1086,0.0444913397640011
1085,0.0406863658117028
1084,0.0418650657903434
1083,0.0417259239691388
1082,0.0414077924720951
1081,0.0427031390230763
1080,0.043178705062137
1079,0.0414519033479233
1078,0.0434904114969661
1077,0.0417327916612324
1076,0.0409572297510863
1075,0.0402021324736891
1074,0.0424141161114837
1073,0.0413382607315237
1072,0.0408970705670807
1071,0.0419468274141964
1070,0.0409953491025302
1069,0.0410585094220957
1068,0.0419735714812906
1067,0.0411715096477489
1066,0.0411166705602311
1065,0.0388096108948343
1064,0.0407179792239757
1063,0.0416126654596655
1062,0.0398249053592146
1061,0.039341687734781
1060,0.0385952480669651
1059,0.0399831929875748
1058,0.0390480670218778
1057,0.0388638197092033
1056,0.0386102146554878
1055,0.0391394126724828
1054,0.0387470597843807
1053,0.037613192979558
1052,0.0383830835551768
1051,0.039054099490923
1050,0.0377853604541998
1049,0.0372680472562242
1048,0.0357957410862512
1047,0.0359576002577201
1046,0.0376429179096504
1045,0.0363687749787676
1044,0.0368181783576641
1043,0.0366721092696127
1042,0.0348090788888842
1041,0.0342038718748287
1040,0.0347246120526494
1039,0.0350016585074037
1038,0.0343533435293577
1037,0.0352450789932038
1036,0.0330621796657758
1035,0.0342611501904765
1034,0.0337937334395226
1033,0.0343864886096916
1032,0.0334719070927288
1031,0.0338100744597058
1030,0.0331776165576858
1029,0.0335367510472727
1028,0.0335740567863805
1027,0.0334279842393225
1026,0.033566617755025
1025,0.0337803309041862
1024,0.0330421238186165
1023,0.0336307765983437
1022,0.033103132224472
1021,0.0341993907604491
1020,0.034356537450632
1019,0.0343040928751083
1018,0.0342498059632568
1017,0.0349722821416163
1016,0.034927253461227
1015,0.0352429734231031
1014,0.0359978143397961
1013,0.0362184393549452
1012,0.037044633244639
1011,0.0381577952350393
1010,0.038442188434797
1009,0.0386174010646412
1008,0.0395950114909531
1007,0.0414562036148712
1006,0.0412296574580876
1005,0.0425777474663326
1004,0.0429572886035925
1003,0.0447824088884748
1002,0.0458489466870915
1001,0.0466146840510492
1000,0.0483581556637948
999,0.0493559940154748
998,0.051600350773999
997,0.0523698222265912
996,0.0543898432249402
995,0.0555428345140774
994,0.0575247126082577
993,0.0592100575011947
992,0.0606581745072305
991,0.0627963522344745
990,0.0646086116235817
989,0.0659888924705891
988,0.0691731097533804
987,0.0714403207117842
986,0.0732049475320505
985,0.0753225743046816
984,0.0780879368347965
983,0.0796792668864499
982,0.0820876619852105
981,0.0850226218559132
980,0.0869898963730348
979,0.0884436776029202
978,0.0907135104828154
977,0.0932034664041041
976,0.0952053033526117
975,0.0977428767284077
974,0.0991411119815948
973,0.100707204030745
972,0.10300533522934
971,0.104523273858976
970,0.106355389500371
969,0.10878360258533
968,0.109828778725618
967,0.112483262600676
966,0.113310446185872
965,0.115321684479204
964,0.115967090589012
963,0.11728550832037
962,0.117687785935546
961,0.116880011678144
960,0.116269616867678
959,0.115852594816029
958,0.11427110170526
957,0.11121821177332
956,0.109197783000057
955,0.106235167605975
954,0.103373509217979
953,0.100416301494605
952,0.0975377417045606
951,0.0951259263963932
950,0.0937777372537288
949,0.0911119530031628
948,0.0896866505103845
947,0.0881650897191456
946,0.0866854692972578
945,0.0856146371191544
944,0.08494766541557
943,0.0838593438514041
942,0.0832984388312622
941,0.0813753133383683
940,0.0806748847822869
939,0.0796315328462167
938,0.0789124568671735
937,0.0779313975380427
936,0.0776137834988152
935,0.0756012062380932
934,0.0748727426515819
933,0.074204456619237
932,0.0732329827847171
931,0.0719171561785115
930,0.0715145075372936
929,0.0703846776995458
928,0.0696966631206493
927,0.0689660131429288
926,0.0677681640062271
925,0.0669705838016358
924,0.0667482637498785
923,0.0656816368453299
922,0.0659339018423846
921,0.0643920605991684
920,0.0649242469092666
919,0.0640753416520483
918,0.0639954855919226
917,0.0636502516416133
916,0.0636038875453937
915,0.0635211517700813
914,0.0625170541306244
913,0.0627033924095786
912,0.062804339093565
911,0.0626818003430706
910,0.0628726372238304
909,0.0633919704473698
908,0.063521001955013
907,0.0625444676321716
906,0.0625259326870293
905,0.0626957662800901
904,0.0627353937069875
903,0.062137508678971
902,0.0629956488142994
901,0.0631008841394312
900,0.0622365015508238
899,0.063036710304446
898,0.0629764960942045
897,0.0634509840486982
896,0.0626111102843519
895,0.0633060106660572
894,0.063850810135766
893,0.063290018632699
892,0.0637337614588716
891,0.0640472013648715
890,0.0636765378171284
889,0.0645237021047081
888,0.0641175855061069
887,0.0644598281700014
886,0.0646993062354435
885,0.0649151989500598
884,0.0651163726609934
883,0.0653848295611781
882,0.0655301374383931
881,0.0654497425858876
880,0.0655218895838796
879,0.0663339706660815
878,0.0656676950060383
877,0.0666475430988011
876,0.066091690887224
875,0.0664855999498979
874,0.0668362361036412
873,0.0664941376465422
872,0.0669055638684894
871,0.0662952800453867
870,0.0682063921340365
869,0.0679409079828346
868,0.0685296855526305
867,0.0680040244875717
866,0.0683262886447532
865,0.0685781851723277
864,0.0694055129939483
863,0.0696309299273164
862,0.0706955845414088
861,0.0702105027278722
860,0.0703383500164175
859,0.0697793983673687
858,0.0704051949541699
857,0.0715272954404833
856,0.0718680989980557
855,0.0717786129372199
854,0.0714297018328223
853,0.0718457410256202
852,0.0722188299455276
851,0.0727250747531104
850,0.0744458060585658
849,0.0726390225923922
848,0.0744429177962699
847,0.0739883788482466
846,0.0742307138012839
845,0.0742756464397599
844,0.0747095792242219
843,0.0759456546823497
842,0.0741526532445243
841,0.0759572170591682
840,0.0756944725223756
839,0.076418637485229
838,0.0762756888125126
837,0.0766762922717585
836,0.0763669705533446
835,0.0776277736893335
834,0.0771441974818798
833,0.0772225193365352
832,0.0768060265869055
831,0.0768028754371861
830,0.0770126312467009
829,0.0766306164842854
828,0.0765808387436837
827,0.0771898345555249
826,0.0771661187567962
825,0.0770262620814104
824,0.0772452486144243
823,0.077295288141991
822,0.0768751722740001
821,0.0771765387070349
820,0.0778521116062271
819,0.0777210737843961
818,0.077362779504388
817,0.0791336391840877
816,0.0785716350138233
815,0.078729087970777
814,0.0788118551019007
813,0.0789356783570728
812,0.0784218052238231
811,0.0795332203650798
810,0.0800115291776224
809,0.0793307269964947
808,0.0802644428513216
807,0.0800245386214733
806,0.0804083680333301
805,0.0805387236160645
804,0.0803010658997574
803,0.0807623882902147
802,0.0813510556943418
801,0.0819971084609495
800,0.0822002235711777
799,0.0822610045695884
798,0.0828334763578758
797,0.0827769375264211
796,0.0843713644227621
795,0.0843794122708319
794,0.0835591421031024
793,0.084373187750274
792,0.0845541439245828
791,0.0852138650270482
790,0.084286368133037
789,0.0846289381047443
788,0.0865812183346659
787,0.0864943353192705
786,0.0862213830053232
785,0.0866312076406402
784,0.0866940658253545
783,0.0875506522936393
782,0.0873995608207966
781,0.0878147453051563
780,0.0885123210261709
779,0.0880972938383235
778,0.0900171702026912
777,0.0894269510745452
776,0.0896910422071751
775,0.0901761205949341
774,0.0906914368922126
773,0.091367614618842
772,0.0920954369704155
771,0.0920797888965537
770,0.0918249550655403
769,0.0930782344742273
768,0.0933304353210222
767,0.0932934670750182
766,0.0948218951007638
765,0.0940864711409705
764,0.0949530424907155
763,0.0948646295981453
762,0.0957827777698771
761,0.0956927438044178
760,0.0967671394951569
759,0.0975133419794622
758,0.0971383484342
757,0.0984276313638911
756,0.0984170785049924
755,0.0988221350288494
754,0.0992959869190464
753,0.0999369252589603
752,0.100596954655078
751,0.100554598660473
750,0.10135912176411
749,0.101640057972472
748,0.101042889518199
747,0.102997755076885
746,0.103706036745046
745,0.103314166640497
744,0.104719546247285
743,0.105077867488348
742,0.105414309843876
741,0.105972818555665
740,0.106684218865193
739,0.107332781761173
738,0.107569457047587
737,0.108242924819964
736,0.108628000265476
735,0.109072745329822
734,0.109524341989128
733,0.109359916300598
732,0.11010774424666
731,0.110259473205564
730,0.110589002318592
729,0.111008385124493
728,0.11139615572396
727,0.11246189890276
726,0.11214592611842
725,0.112743702475273
724,0.11357252591369
723,0.113565767735793
722,0.11446835997098
721,0.115040801420757
720,0.115707853435064
719,0.116119832410434
718,0.117029821347203
717,0.117037785985933
716,0.117775334154785
715,0.118256978151756
714,0.119024349562494
713,0.119594683683268
712,0.120264914043323
711,0.120739894040444
710,0.121739344217439
709,0.122330033568922
708,0.12263829672614
707,0.123858427544426
706,0.124416912992365
705,0.125311136450282
704,0.125967765751685
703,0.126795722224257
702,0.127725394811831
701,0.128508720927792
700,0.129265015637068
699,0.13019908656736
698,0.131326756066466
697,0.132121628681913
696,0.132848217629694
695,0.133379397267092
694,0.134910975486856
693,0.135788270670473
692,0.136814629607296
691,0.137505275697199
690,0.138932928479144
689,0.139811072203794
688,0.140815094996373
687,0.142286769987665
686,0.142900090863693
685,0.144419829650685
684,0.145216161233121
683,0.146385879500332
682,0.147978116575029
681,0.148819475120055
680,0.150225383865111
679,0.151293445576678
678,0.152678811407318
677,0.154099209285268
676,0.155718845781834
675,0.156737866349105
674,0.158192825116883
673,0.159795926684719
672,0.161106081581145
671,0.16283529777209
670,0.164422281805466
669,0.166058186426382
668,0.167606747495687
667,0.16908553628134
666,0.17093462757699
665,0.17259606547698
664,0.17424180611745
663,0.176225071295552
662,0.178024838264108
661,0.179985060414503
660,0.181829230788619
659,0.18361224095185
658,0.185638506333703
657,0.1874974447975
656,0.189880358532566
655,0.191850460796144
654,0.194091478292509
653,0.196368570666946
652,0.198425579527451
651,0.200925503362391
650,0.203066439424935
649,0.205698661965142
648,0.208255479055621
647,0.210739326712111
646,0.213254719132358
645,0.215914462100703
644,0.218727043091697
643,0.2213810091666
642,0.224572477981724
641,0.227192847375796
640,0.230240364210103
639,0.233458856513134
638,0.236902369173441
637,0.240043147995644
636,0.243424568712976
635,0.246232330396399
634,0.249354730316877
633,0.253047285188725
632,0.256898372280942
631,0.260639348926603
630,0.26459616937019
629,0.268265713010295
628,0.272428172621866
627,0.276309228793735
626,0.28005697963206
625,0.284204805528786
624,0.289077173527317
623,0.29371399780709
622,0.298090004460064
621,0.302592510371082
620,0.307935246215
619,0.312813521940468
618,0.317840710578541
617,0.323078931362973
616,0.32805393306294
615,0.334044662909663
614,0.339213539489605
613,0.345484771936686
612,0.351309886334214
611,0.357383099111039
610,0.363229573879357
609,0.369124185198886
608,0.375923068849413
607,0.383143895433466
606,0.390083561038447
605,0.396734162099006
604,0.403382511952003
603,0.410706895895911
602,0.418766968015661
601,0.426474216888117
600,0.434594894324071
599,0.443460725873051
598,0.451848150116031
597,0.459747850719768
596,0.468370699339917
595,0.477946363747356
594,0.487027863184695
593,0.49714883301453
592,0.50707381228463
591,0.517413016153129
590,0.527778085006574
589,0.538724281211757
588,0.549867064717107
587,0.561393086506676
586,0.573414254707381
585,0.585447518805496
584,0.598135447687459
583,0.611204895288812
582,0.624348380945027
581,0.63820888077717
580,0.652075544933388
579,0.666608680997707
578,0.68172485970701
577,0.697131106784433
576,0.712694844442598
575,0.72848117325746
574,0.745387207779152
573,0.762666774899747
572,0.77962905495589
571,0.79717512209694
570,0.815806321379138
569,0.835479810551049
568,0.855501718582447
567,0.874922158299359
566,0.894086189864438
565,0.915116313893655
564,0.936903139452347
563,0.959682738798853
562,0.982051558153423
561,1.00494406558961
560,1.0281616942877
559,1.05303270603303
558,1.07692581812394
557,1.10210706550447
556,1.12698333897286
555,1.15372809192278
554,1.18005737063401
553,1.20555791865757
552,1.23279635193392
551,1.25949840390702
550,1.28828202967172
549,1.31636883869118
548,1.34399213529704
547,1.37009974961857
546,1.39782261711198
545,1.4260254952815
544,1.4543605173573
543,1.48197370814168
542,1.50746227809214
541,1.53039891837633
540,1.55810151393778
539,1.5864987238331
538,1.61300106760863
537,1.6365307479152
536,1.65854773145427
535,1.68484215956194
534,1.70638304118515
533,1.72445395384269
532,1.74487939551301
531,1.76411904156588
530,1.78311591869181
529,1.79632837890528
528,1.80814761646112
527,1.82216726299006
526,1.83378109248989
525,1.84108865622777
524,1.85182974625666
523,1.85689824351701
522,1.85877501323647
521,1.86449009467843
520,1.86559956111454
519,1.86429918023313
518,1.86163685877407
517,1.85889321857249
516,1.85283797517131
515,1.84387370845167
514,1.8373044287354
513,1.8268926827582
512,1.8151228418451
511,1.80345107261115
510,1.7899205336988
509,1.77445726425079
508,1.76155198896865
507,1.7436057551674
506,1.72813875683956
505,1.71099045317298
504,1.69218060805397
503,1.67620545185385
502,1.6567456858509
501,1.63850713481948
500,1.62167459789062
499,1.60096590232514
498,1.58329521031128
497,1.56531752680384
496,1.54805520214274
495,1.52961009550793
494,1.51045233991483
493,1.49204403687015
492,1.47786272107156
491,1.46259646242228
490,1.44522716620028
489,1.42901958339314
488,1.415436795443
487,1.4018114004208
486,1.38630082794387
485,1.37225576165642
484,1.36210966977611
483,1.35108418886356
482,1.33850382900079
481,1.32628087678849
480,1.31498422921763
479,1.30441325985486
478,1.29494078293905
477,1.28582132904868
476,1.27708616770001
475,1.26863098129745
474,1.26015799165495
473,1.25297845107315
472,1.24504250963842
471,1.23820442063339
470,1.23195350780232
469,1.22554600351755
468,1.21971013613887
467,1.21450227856195
466,1.20934410630116
465,1.2043978538571
464,1.199880276786
463,1.19517688922183
462,1.19117441431067
461,1.18701149691913
460,1.18397118409222
459,1.18075420094193
458,1.17736299748713
457,1.17416643728701
456,1.17133015952604
455,1.1686702843434
454,1.16628452323858
453,1.16419769712411
452,1.1623357393525
451,1.16047053984247
450,1.1586131302239
449,1.15714744415026
448,1.15528399037312
447,1.15405215869028
446,1.15305647104106
445,1.15194900128602
444,1.15113322824539
443,1.15014237382233
442,1.14948567528033
441,1.14898739540513
440,1.14838808208146
439,1.14794396114709
438,1.14776808594032
437,1.1474700293965
436,1.14750174812282
435,1.14743994873332
434,1.14756891949123
433,1.14791835088758
432,1.14804473375675
431,1.14860744270119
430,1.14870540733341
429,1.14934481595828
428,1.15007544326935
427,1.15059415044264
426,1.15145563896239
425,1.15200134378485
424,1.1530406834043
423,1.15394827603762
422,1.15495826376742
421,1.15607019934079
420,1.15705076215359
419,1.15842798853365
418,1.15973148358716
417,1.16122464513743
416,1.16216291726106
415,1.16416114649884
414,1.16574347500991
413,1.16734790553483
412,1.16954819987337
411,1.17093217186297
410,1.17266921677229
409,1.17489796481586
408,1.17686107128348
407,1.17926058573228
406,1.18103300096871
405,1.1835213048137
404,1.18557878391167
403,1.18782713109439
402,1.19016192264272
401,1.19280284755681
400,1.19532378973852
399,1.19777821695508
398,1.20045913031846
397,1.20331562260988
396,1.20616956993942
395,1.20864360633039
394,1.21135959299498
393,1.21418321472466
392,1.217190840061
391,1.21992248357261
390,1.22257892567337
389,1.22571616930837
388,1.22853299891975
387,1.23219669804155
386,1.23501532203896
385,1.23802467363505
384,1.24124310647803
383,1.24487006094518
382,1.24727901693163
381,1.2510506956816
380,1.25424124597061
379,1.25807244599392
378,1.26123677166692
377,1.26451370596579
376,1.26869726563022
375,1.27246132886134
374,1.27740370925415
373,1.28098264115458
372,1.28372011029811
371,1.28693895555348
370,1.28910290526441
369,1.29158419102175
368,1.29300840065365
367,1.29457601644352
366,1.2967072612042
365,1.29770327913384
364,1.29883098734218
363,1.30131631764975
362,1.3037996375109
361,1.30539039106113
360,1.30677112815323
359,1.30903707657659
358,1.31114510370775
357,1.31234533818524
356,1.31445934504427
355,1.3157731820134
354,1.31744921318704
353,1.31986061242609
352,1.32132373749472
351,1.32340092395756
350,1.32612129920022
349,1.32757089470595
348,1.32951672815225
347,1.3325409828772
346,1.33375275438877
345,1.33645280050905
344,1.33831593257183
343,1.34151623687458
342,1.34383280839002
341,1.34703162068304
340,1.34991519539495
339,1.35299441497892
338,1.3561096177025
337,1.36023681205124
336,1.36350811483452
335,1.36636962205892
334,1.3696566252381
333,1.37362979245272
332,1.37758769217156
331,1.38214283181171
330,1.38737936982771
329,1.39076564952544
328,1.39705400477256
327,1.40337724492822
326,1.40895504783751
325,1.4146647706863
324,1.42027291885394
323,1.42714008014188
322,1.43353526840163
321,1.44038513813852
320,1.4464525777673
319,1.45282411847406
318,1.45911871605457
317,1.46729767359743
316,1.47462410321308
315,1.48130166410276
314,1.48979166653057
313,1.49806164579909
312,1.5063004235569
311,1.51575227562908
310,1.52647277890248
309,1.53428474278377
308,1.54405603747163
307,1.55436580172379
306,1.56444803722884
305,1.57544090997853
304,1.58570312944463
303,1.59816368625647
302,1.61073769071868
301,1.62392220919109
300,1.63953509451178
