Wavelength (nm),Au@BSPP@70C,Au@BSPP@5C
1100,0.0206049348386019,0.919662500352975
1099,0.0198252261169455,0.914540501823322
1098,0.0204539063061309,0.921381608757935
1097,0.0194790354560269,0.933760165458175
1096,0.0172381103707709,0.934498466775149
1095,0.0173605700691812,0.926085658681846
1094,0.017504543430549,0.928351629884559
1093,0.0152470797092837,0.931224282950258
1092,0.0157139475750326,0.932227076759219
1091,0.017310461399255,0.934893990940442
1090,0.0164319671461767,0.942260277422825
1089,0.0160983554202356,0.941913835891423
1088,0.0165658977688075,0.933684110066125
1087,0.0184689097936781,0.940766047915694
1086,0.0148334771919968,0.940589464903093
1085,0.017647971426325,0.939374863659975
1084,0.0162898538756056,0.944207938095391
1083,0.0156923689572594,0.939053436339276
1082,0.0148683263760069,0.946743920726579
1081,0.0152146397242409,0.949980239394307
1080,0.0159500135872797,0.93870223694775
1079,0.0140012496174688,0.954721939422512
1078,0.0143924387794076,0.95246729763053
1077,0.0155173909393908,0.963969946132306
1076,0.0141505317848308,0.95928582398809
1075,0.0151025393578168,0.954236157716296
1074,0.0157079891928239,0.963019680863138
1073,0.0120896433932808,0.965308504454887
1072,0.0125133481793013,0.961642586391389
1071,0.015745324368742,0.95965746762861
1070,0.0135491439500206,0.961902480279416
1069,0.014537572732165,0.951721837662868
1068,0.0137579304909208,0.955923223172664
1067,0.0134299968296888,0.958810805038932
1066,0.01480947815017,0.967590654958658
1065,0.0125638123301718,0.971100369046041
1064,0.0136639427553692,0.974360070760005
1063,0.0143172547527795,0.970385000492523
1062,0.0134506623196067,0.966472791579106
1061,0.0133791115851872,0.976777546552563
1060,0.0123459046320847,0.97333773531842
1059,0.0132739961046694,0.976949286266861
1058,0.0119313295586556,0.976165566853219
1057,0.0123954437231001,0.981820502383612
1056,0.0131910534465061,0.972543702640492
1055,0.0119144876606103,0.97757595417732
1054,0.0112201485884208,0.975047101681287
1053,0.011578398246991,0.982303519219334
1052,0.0124000516784922,0.977009003050521
1051,0.0114793524296236,0.981560820038164
1050,0.0109395697755789,0.98359116393915
1049,0.0107530159118432,0.981808803876816
1048,0.0108367946667783,0.984342808399605
1047,0.0110964070810339,0.985474237615264
1046,0.0118547613917557,0.984904888698341
1045,0.0104683367045101,0.984694456739987
1044,0.00888856884518722,0.994138790325834
1043,0.00829090937502851,0.989592251640197
1042,0.00971626221257174,0.984503828125109
1041,0.00892001124362011,0.990716838200955
1040,0.00898895468803598,0.991005413110355
1039,0.00974374063338861,0.993130470525283
1038,0.00776629892586736,0.99549229132558
1037,0.00871646865458115,0.989218719537691
1036,0.00791274110082229,0.991513165704084
1035,0.00811548527585684,0.991060120751109
1034,0.00857595973751383,0.996381657079649
1033,0.00737063021223645,0.996195805316835
1032,0.00865665240469979,1.00049168450381
1031,0.00831647708820042,0.995291199247009
1030,0.00771235760386391,0.995343472309985
1029,0.00787976358196921,1.00061175368834
1028,0.00840960483894793,0.997064887547025
1027,0.00774189669678839,0.998278434016324
1026,0.00807062501610445,1.0014699864077
1025,0.00828141091769438,1.00229849417496
1024,0.00765381236872465,1.00249166278383
1023,0.00797372051931863,1.00321994881905
1022,0.00857683101150646,1.000946898329
1021,0.00807284022881189,1.00480119896305
1020,0.00882862321820292,1.00884674605651
1019,0.00916742872106434,1.00267886158139
1018,0.00882098860456043,1.0046218805048
1017,0.00894588026816349,1.00426179904782
1016,0.00958582961036319,1.00628283364314
1015,0.00977010884518883,1.00458021804521
1014,0.00978318764861861,1.00499590971986
1013,0.01042150930534,1.00744627355282
1012,0.0113922341767571,1.0085300025122
1011,0.0123709131765844,1.0065709048902
1010,0.0131757369405923,1.00650878855805
1009,0.0144872801861805,1.00761681727239
1008,0.0143923585048226,1.00782844383926
1007,0.0142627879089526,1.00600682972423
1006,0.016253869261161,1.01129890309145
1005,0.0167667231997501,1.00298279606616
1004,0.0176187213165823,1.00827947827091
1003,0.0188567652659579,1.00693501097433
1002,0.0196373627196439,1.00840660274745
1001,0.0209577292910333,1.00639249624834
1000,0.0219315452733317,1.00886339014564
999,0.0236521681980046,1.00844549958423
998,0.0247023294601223,1.01100758008249
997,0.0259986315956835,1.0065121717149
996,0.0275778929557144,1.00652935067529
995,0.0287638718885657,1.00855696375875
994,0.0303484090918004,1.00585308531319
993,0.0324247564473823,1.00735546494924
992,0.0350114230116825,1.00936489423717
991,0.0368468908659746,1.0091255195905
990,0.037933810164741,1.00577064273495
989,0.0394543554711082,1.00651151478918
988,0.0415500226846338,1.00736754314312
987,0.0448194878768912,1.0032521570911
986,0.0458315134807887,1.00448752196691
985,0.0477947529168682,1.00732380653655
984,0.0508349174705039,1.00560560784715
983,0.0526595879443173,1.00657671951247
982,0.0545036371189158,1.00564507413291
981,0.0564881381291053,1.00308722899877
980,0.0590107109662227,1.00446414671475
979,0.0614962447316493,1.00421958299419
978,0.0634588930797529,1.00494020371143
977,0.065090390124905,1.00266118312749
976,0.066904295578293,0.999801849294428
975,0.0686291762378608,1.0021578608356
974,0.0710144266235234,1.0033240149221
973,0.0723890111272848,1.00222960286669
972,0.0742578632470867,1.00285666283973
971,0.0757837212573389,1.00056645655641
970,0.0775241269814505,0.99873894682867
969,0.079735963706196,0.998809448606219
968,0.0803914844887797,1.0000803445341
967,0.082741263901641,1.00152174215807
966,0.0846884555448967,0.997560858378911
965,0.0856475838111714,0.993385278899366
964,0.0878424088121406,0.998781730523807
963,0.0879319708077514,1.00231661329813
962,0.0876043638542408,1.00167080980215
961,0.0889732078349189,1.00050169440054
960,0.0864459095317174,0.995684409847563
959,0.0865865582578329,0.993943876036895
958,0.084249093203176,0.993930123313818
957,0.0828842266189991,0.993901438640974
956,0.0802585261519834,0.99698348578529
955,0.0777234266669951,0.998884028388606
954,0.0747679985855733,0.998241113919519
953,0.0713968093670293,0.995590742252046
952,0.0692242314398982,0.995685947651061
951,0.0683409826364327,0.998262351819725
950,0.0660860847174263,0.997156816288085
949,0.0643893885456855,0.998996422464106
948,0.0623330069676916,0.994756506079546
947,0.0608624182796946,0.995616495623741
946,0.0598135188453341,0.991827895360721
945,0.0591191374878239,0.994222310755121
944,0.0589496291692063,0.99296348297814
943,0.0574973481766112,0.997864676149715
942,0.0565061223397448,0.994958885904582
941,0.0558376400752077,0.992971697111024
940,0.0548649938974912,0.995360183091422
939,0.0544282211235699,0.995916711919755
938,0.0541532251040359,0.994531789213683
937,0.0530189742841714,0.992103578271925
936,0.0525754632294662,0.993213988382736
935,0.0515482597046581,0.993470216382665
934,0.0502742524346663,0.994320985168872
933,0.0496826737014907,0.991944512747056
932,0.0491085367551973,0.995631455061951
931,0.047711016247962,0.990164081885697
930,0.0474479489202018,0.99163017469523
929,0.046659672860107,0.989210386700273
928,0.0458606842894864,0.987840957214326
927,0.044944265276515,0.990000886974659
926,0.0443923816899278,0.988481629691669
925,0.0441295110704704,0.987664039126992
924,0.0427894577791272,0.986925122446339
923,0.0427001401688588,0.987649477423701
922,0.0421638782615433,0.98615429958075
921,0.042256366721407,0.986097605339505
920,0.0414461222614435,0.985317331038427
919,0.0413974844432697,0.984370337979663
918,0.0409782803225445,0.983432382098338
917,0.0408595570723505,0.984518253511167
916,0.0417413978021514,0.98478630313988
915,0.0415977374845035,0.983575086856095
914,0.0411442173006487,0.983133604761027
913,0.0411752379325878,0.979498500484211
912,0.0410140401861115,0.979865707880481
911,0.0412015075948382,0.978258769729878
910,0.0408398204162197,0.97677156541769
909,0.0409271917835048,0.979647482805068
908,0.0411156176719703,0.976960915972957
907,0.0407905111347535,0.976881692847826
906,0.0402210734278133,0.974659830100079
905,0.0412187559295498,0.975701135033526
904,0.0422127731611142,0.97581549021241
903,0.0415796764600685,0.972881119113484
902,0.0418320576135791,0.97150156831437
901,0.0411608087942215,0.971174123619912
900,0.041293478162161,0.969865026987678
899,0.0420290036618852,0.969813740000143
898,0.0422302614132934,0.969034313919902
897,0.0420169984587702,0.968321465345391
896,0.0425071146470602,0.967333848513184
895,0.0433861602955668,0.969592783180707
894,0.0433927968380497,0.967529426730109
893,0.0435280957094394,0.965750674801088
892,0.043670821757361,0.967047709561186
891,0.043577230303607,0.964947934301453
890,0.0438209822926419,0.962346386909352
889,0.0440961870817296,0.963092045978177
888,0.0445210516600118,0.961090010466845
887,0.0446172277479257,0.960540589123914
886,0.0448496527638129,0.95691151267074
885,0.0448225588019366,0.958301617392979
884,0.0449672900073159,0.957990081515662
883,0.0455097577321994,0.95608813781235
882,0.0464446851519857,0.956649082202217
881,0.0474105004901067,0.95639043919776
880,0.0476108019650167,0.956101620306261
879,0.0474392000772971,0.953787746719327
878,0.0478045203568722,0.953937534230572
877,0.0477257513441516,0.951643844800321
876,0.0480547630864658,0.952989635177977
875,0.0483784974022887,0.951127806375708
874,0.0487280148265976,0.946641175554444
873,0.0489758058479285,0.947322924727354
872,0.0495437612874895,0.945638098109436
871,0.0493423055248217,0.946310609812407
870,0.0508745249550684,0.94589301397181
869,0.0504386050599523,0.942517016080652
868,0.050805759823394,0.943962939337544
867,0.0512591760244929,0.943171479013183
866,0.0520644030972536,0.938472174608768
865,0.052317521987644,0.940231466799536
864,0.0518471322127651,0.943348746004151
863,0.0530292693991352,0.939764631275203
862,0.053888103190009,0.934285917330456
861,0.0537948916719409,0.939175863490517
860,0.0542997799776542,0.935824908435117
859,0.0548768896078237,0.935563195607518
858,0.0549126374438352,0.935258708970346
857,0.054267220989889,0.931633006776544
856,0.0561810473911586,0.932802362740949
855,0.0566877456347109,0.933860463382127
854,0.0575341102946195,0.930206274739065
853,0.0572759842705641,0.928085688645617
852,0.0578970815675416,0.930736291302965
851,0.0578250958931775,0.922387397645315
850,0.0598536863367373,0.926565170814164
849,0.0585077833537214,0.923022387176823
848,0.0594085161192314,0.930048668340452
847,0.0599124290689101,0.925647708861641
846,0.0601612154997892,0.921463506022352
845,0.0605150527024543,0.925349793201475
844,0.0608994663624352,0.920201579374458
843,0.0611898850801205,0.916974103554439
842,0.0616580681279608,0.919414995259481
841,0.0628408950573338,0.917671219125681
840,0.0635191142895806,0.920317404655231
839,0.0637347807015572,0.917060226153668
838,0.0638732400719667,0.918119845449347
837,0.063928690166559,0.916357444248848
836,0.0647742134163894,0.91483412351111
835,0.0653444782318192,0.914408165792918
834,0.0659616825387977,0.915272559194223
833,0.0666468791504337,0.911366094694666
832,0.0653827231350567,0.912870871259966
831,0.065661582418496,0.910521309885058
830,0.0660365968306896,0.910142468313886
829,0.0656110288965907,0.908581267749135
828,0.066276463717302,0.909235623777753
827,0.0668238271183769,0.908353070640694
826,0.0666736189646937,0.906847102490547
825,0.0664171536008647,0.905224838251932
824,0.0668569789217885,0.906688481746294
823,0.0681083608953267,0.906918286586518
822,0.0677156704722403,0.905781832765415
821,0.0681561472242465,0.904594078252507
820,0.0683938548222432,0.905717762085533
819,0.0688002916772457,0.904507483653774
818,0.0690468491896813,0.901462483167895
817,0.0691266379549529,0.90407897253124
816,0.0702818929314634,0.900386295697515
815,0.0698036565819921,0.899054995143945
814,0.0708367079671844,0.899196433403153
813,0.0705040505654213,0.895956987825576
812,0.0715891343853722,0.899047711576908
811,0.0715243044413238,0.896291819374305
810,0.0721361177248918,0.898290272346451
809,0.0724636660642052,0.895033311811464
808,0.0727072019199723,0.897609397944366
807,0.0726528228400394,0.895902752293944
806,0.0740658572910396,0.893952286323502
805,0.0740653354010904,0.894762218998937
804,0.0749899407948756,0.896328059021735
803,0.0738662647870755,0.894183867634129
802,0.0756367602986128,0.894090043814946
801,0.0751718912755441,0.890944404759074
800,0.0765203534982659,0.892302292755755
799,0.0761830071765997,0.89139179166791
798,0.0773096083014696,0.892793902748469
797,0.0770942062732317,0.888013614858546
796,0.0774636030500328,0.888744309951819
795,0.0787465276518571,0.889659862801271
794,0.0794288382397206,0.888084478476325
793,0.0790316509181173,0.889280450646298
792,0.0793309755874101,0.888863139058398
791,0.0804731047538144,0.886983323839161
790,0.0810833438104895,0.88533852380755
789,0.0811960822680656,0.887337766203563
788,0.0823088720738127,0.88605387591217
787,0.082989129288882,0.887054418691929
786,0.0823749879628345,0.88679279713978
785,0.0839463293826792,0.888595018114817
784,0.0844820668529736,0.887388945185772
783,0.0844574464059491,0.885981750115698
782,0.0852347799763988,0.885727737721367
781,0.0855629678675434,0.887582930824733
780,0.0863965732192439,0.886482846202345
779,0.0868557564958876,0.886100771571948
778,0.0875732635443287,0.886854035874221
777,0.0874243802876703,0.886059451351705
776,0.0885809753007325,0.882032573533309
775,0.0889197397037455,0.885115683386564
774,0.089307763398063,0.885645420822513
773,0.0903055855095183,0.885793353723323
772,0.0905295875377139,0.886045463107642
771,0.0911899928825114,0.886397048132548
770,0.0916774526706312,0.884348913321154
769,0.0925460489003916,0.88534453736307
768,0.0932986013654552,0.885344189469159
767,0.0940604643717001,0.885724554179659
766,0.0945450761344555,0.885294195041975
765,0.0949265006279972,0.888026366456023
764,0.0959403982787542,0.888438019075743
763,0.0966920043384499,0.888811034604326
762,0.097657265074574,0.888846955948111
761,0.0977205402169377,0.886071349180772
760,0.0987796917911752,0.887695796014769
759,0.0992694711179206,0.888852266747549
758,0.099964980791696,0.890073268381941
757,0.100753231144837,0.887876421354861
756,0.101675388156028,0.890662216926822
755,0.101825409880134,0.891695079983157
754,0.102739879019168,0.890849969441676
753,0.103592756261532,0.888775066138135
752,0.104320638875623,0.891772650131858
751,0.104920686528425,0.891282143777191
750,0.10526710073473,0.892852909089594
749,0.106572673478635,0.893065135252209
748,0.107310476818631,0.894754397617737
747,0.107815385860068,0.894897185403577
746,0.108939194143078,0.894591450357555
745,0.109441705053813,0.894376701174333
744,0.109929960543859,0.89421577235059
743,0.110278626582588,0.895310066012555
742,0.111457315705002,0.897547083838158
741,0.112680884699793,0.897759724710049
740,0.112826903034278,0.898802757374797
739,0.114060232825883,0.899062689185459
738,0.114325392687588,0.898722845128278
737,0.114893126368096,0.901897815703464
736,0.115867298075411,0.902566732741456
735,0.116024603397487,0.904305738990787
734,0.116822520987794,0.903932148745399
733,0.117305279307978,0.905668361190132
732,0.117873732394412,0.906121096052789
731,0.118125261918622,0.905814210285275
730,0.118646277416946,0.907663939662892
729,0.119454449700831,0.907323129648881
728,0.119916772845729,0.908152700976078
727,0.120719111554407,0.910031692041062
726,0.121077372599978,0.911027667191945
725,0.12190218441069,0.913674300254713
724,0.122395635275493,0.912046252296876
723,0.123564401211263,0.913994118903957
722,0.124128778350031,0.913973468059347
721,0.124892558495938,0.91574043335138
720,0.125679776192521,0.915712050875453
719,0.126503615435333,0.915848890149469
718,0.127470050200241,0.916667413823912
717,0.127887055227227,0.91935121955368
716,0.12906102700914,0.919409700417514
715,0.12984153206144,0.920523898559185
714,0.130083117116785,0.920875258068155
713,0.130958648217995,0.921994254782681
712,0.131905737161066,0.922577334073763
711,0.132767382516494,0.923372845343254
