Wavelength (nm),Au@BSPP@10C,Au@BSPP@25C,Au@BSPP@40C,Au@BSPP@60C,Au@BSPP@70C,Au@BSPP@80C
1100,0.705260388707985,0.560716341668434,0.175714652124991,0.0300181124947618,0.0206049348386019,0.0176649562650945
1099,0.727700113449262,0.563859396226653,0.184062343020108,0.0294946979502448,0.0198252261169455,0.0177923637335925
1098,0.722428104347258,0.561244560794183,0.18498741085925,0.0317729213676093,0.0204539063061309,0.0188992117826294
1097,0.725507979678095,0.576468228102451,0.184056331734804,0.0291223076933083,0.0194790354560269,0.018860009439281
1096,0.715703198617257,0.574321637082361,0.183956327227799,0.0311369968926296,0.0172381103707709,0.0186010114410255
1095,0.731868572930577,0.576619123883926,0.185590362613049,0.029778019185768,0.0173605700691812,0.0170021240137012
1094,0.724298912606793,0.578120389191825,0.185065176850419,0.0297881936977144,0.017504543430549,0.0152298674485194
1093,0.727481061439688,0.583437294006717,0.187775054522932,0.0305798468118626,0.0152470797092837,0.0139044294788721
1092,0.734060400231835,0.582962000292749,0.185911037675896,0.0269210031304825,0.0157139475750326,0.0176850962918618
1091,0.730005325767389,0.584348139624081,0.189702472858808,0.0302284210226892,0.017310461399255,0.0155486998759589
1090,0.727561197188853,0.585345431238849,0.187217622211081,0.0297388204333883,0.0164319671461767,0.0133509216972048
1089,0.739540860035085,0.586256547665909,0.188539697217837,0.0310184589256222,0.0160983554202356,0.0157550143243313
1088,0.736433961211793,0.59010414721309,0.190318069421817,0.0299711260656729,0.0165658977688075,0.0162279105915108
1087,0.742667533408731,0.587228115036897,0.188793145051538,0.0291368959915162,0.0184689097936781,0.0140029071352011
1086,0.743162868122168,0.595667717346405,0.188474330793593,0.0282761672948451,0.0148334771919968,0.0160421068712643
1085,0.749097078218587,0.595772668907649,0.191582628003642,0.0294753325442526,0.017647971426325,0.0123863344984956
1084,0.745162003952843,0.597697103562279,0.192370618230521,0.0295469528391669,0.0162898538756056,0.0136002360878589
1083,0.756789259679939,0.60086410269441,0.194696269291718,0.0301589080582685,0.0156923689572594,0.0143607582291542
1082,0.757025790803427,0.603791767974392,0.193205315197819,0.0308838047951,0.0148683263760069,0.01409271662523
1081,0.758376672840744,0.602183484953182,0.19372839288442,0.0292599886962532,0.0152146397242409,0.0131011367359641
1080,0.757811516066703,0.607488150104566,0.195814999047598,0.0312196561589762,0.0159500135872797,0.0149024818254218
1079,0.753908411714348,0.6104186360033,0.192168419683054,0.0296047563974663,0.0140012496174688,0.0138638045961554
1078,0.763329618611464,0.610883648069439,0.198573337873181,0.0274925593788142,0.0143924387794076,0.0132742096197257
1077,0.769654630271166,0.611451382882607,0.198286575583385,0.0282775762963704,0.0155173909393908,0.0123236405156106
1076,0.768930178732754,0.614413672690743,0.198153539678634,0.0284635217179064,0.0141505317848308,0.0122132422747093
1075,0.769480730825778,0.619591728797883,0.197238103329845,0.0297023138863424,0.0151025393578168,0.0125342631797266
1074,0.773283876355046,0.617351847558978,0.199999493533573,0.0296726285921468,0.0157079891928239,0.0136203487558213
1073,0.782444387375707,0.624582050675885,0.198649076356544,0.0294657748295189,0.0120896433932808,0.0118016930469401
1072,0.781325700939165,0.627837853695752,0.198741395381615,0.0278893621033155,0.0125133481793013,0.0146357924786412
1071,0.785939067099385,0.62463369139359,0.200451758335669,0.0291581841598258,0.015745324368742,0.0107548998937255
1070,0.790971777277664,0.627510629360112,0.201477768928539,0.0276645399630715,0.0135491439500206,0.0118040869679419
1069,0.792359163702773,0.627288053447843,0.199946121405546,0.0293117168692601,0.014537572732165,0.0123589280714032
1068,0.794038469644586,0.633191064725214,0.203109328793538,0.0281856140005392,0.0137579304909208,0.0110060202459665
1067,0.79543259214228,0.637329860667439,0.204624700155431,0.0282689013399399,0.0134299968296888,0.0108267891953186
1066,0.79871727644409,0.633565349154026,0.204310669491983,0.0282397834856404,0.01480947815017,0.0110352000733109
1065,0.802125911759295,0.639363071119997,0.204897381325399,0.0301064962582601,0.0125638123301718,0.0110051971855457
1064,0.79979487284069,0.638053502864299,0.204651073148315,0.0285599937883305,0.0136639427553692,0.0119131307588663
1063,0.807052523668511,0.645904253867579,0.206054175499609,0.0280051714591706,0.0143172547527795,0.0108221979022841
1062,0.803304450993692,0.643374479427614,0.205686108496457,0.0294651653591918,0.0134506623196067,0.0106125628730674
1061,0.804977094762588,0.643139698501545,0.207772087664228,0.0271355482449882,0.0133791115851872,0.0100755778829392
1060,0.809903381642856,0.649676974767471,0.206253580065643,0.0277630146796903,0.0123459046320847,0.00993507887514885
1059,0.812605073602188,0.65004050772838,0.20936860851288,0.0289191466835702,0.0132739961046694,0.0106703675676001
1058,0.819181364976022,0.649935028716049,0.207703302352613,0.0291346260533409,0.0119313295586556,0.0109160503913403
1057,0.82362959010929,0.65621412546529,0.208889211584804,0.0283899519810214,0.0123954437231001,0.0108216671200922
1056,0.819758132616472,0.657556789736874,0.21217290219939,0.0286942057689332,0.0131910534465061,0.00974080210652371
1055,0.827596737736903,0.65746779063231,0.210597040456272,0.0282020215861173,0.0119144876606103,0.0094533197157599
1054,0.822343376207548,0.662298784813337,0.212096708867345,0.028331674360935,0.0112201485884208,0.00918178489963624
1053,0.833941233637119,0.665989311309109,0.212618981473669,0.028171748140455,0.011578398246991,0.00984331814681991
1052,0.835442814769017,0.666577626957091,0.21409137394373,0.028386608198173,0.0124000516784922,0.00960231679627767
1051,0.834481719512262,0.668881463496464,0.215029057113656,0.0279182356343716,0.0114793524296236,0.00951406603828044
1050,0.838576269743469,0.668532136449976,0.215908504053576,0.0275383406611613,0.0109395697755789,0.00856244201344322
1049,0.843364033641974,0.674540510814616,0.215463541338856,0.027888451210531,0.0107530159118432,0.0090508254862158
1048,0.849270602031194,0.673045458657647,0.216044197563755,0.028516399026944,0.0108367946667783,0.00860114818174029
1047,0.846064356715744,0.679693924558223,0.217727414324357,0.0276194901892399,0.0110964070810339,0.00785664654254042
1046,0.851877735342064,0.679695348384134,0.217559794135735,0.0278866846360308,0.0118547613917557,0.00875706388856799
1045,0.855732567234371,0.683508116954701,0.216699212500603,0.027267832251898,0.0104683367045101,0.00797991648632026
1044,0.854753673191415,0.68381245581091,0.218705455151769,0.0277519768953998,0.00888856884518722,0.00801772698352151
1043,0.858184503683071,0.685549072283026,0.219464418315193,0.0281874922785803,0.00829090937502851,0.00721871188893702
1042,0.864332271977086,0.692267462916526,0.21977156988007,0.0279485742327371,0.00971626221257174,0.00620232477317206
1041,0.863143711813933,0.693283005304471,0.221523898694083,0.0274626386786223,0.00892001124362011,0.00603417286672634
1040,0.868668163597541,0.693182800103122,0.222442141952205,0.028021958786542,0.00898895468803598,0.00651162646648156
1039,0.871559435187797,0.6924531938717,0.222408315892878,0.0274373800423919,0.00974374063338861,0.00624693993025373
1038,0.872029212911844,0.697019025288798,0.224109966967447,0.0278966769176757,0.00776629892586736,0.00577809274953592
1037,0.875450918420749,0.701326501886351,0.224121329662593,0.0271644819286849,0.00871646865458115,0.00589075044832638
1036,0.881602702155796,0.699337378021212,0.223839041745796,0.0275406850133404,0.00791274110082229,0.00507088518354097
1035,0.881486877280419,0.704849393239647,0.225307328892803,0.0271076359560099,0.00811548527585684,0.00462167120145249
1034,0.884480433568074,0.707044657619354,0.226598542054405,0.0272123231809026,0.00857595973751383,0.00480152613480007
1033,0.883397570346485,0.710568867158651,0.227357848440077,0.0270689805361742,0.00737063021223645,0.0045168229060461
1032,0.892680766482827,0.710906183045657,0.227322414014189,0.0271984883600997,0.00865665240469979,0.00464822736941632
1031,0.892100130674197,0.713197349662374,0.227425754296482,0.0271214954369675,0.00831647708820042,0.00476810354280421
1030,0.895802192587826,0.718123752423833,0.228955616618657,0.0266823401915949,0.00771235760386391,0.0052893646297626
1029,0.900122125608182,0.717531489128747,0.229702233147721,0.0271126506674391,0.00787976358196921,0.00465335564409002
1028,0.898849204474704,0.722624290989521,0.229996975345537,0.0269115014644261,0.00840960483894793,0.00523363407010908
1027,0.902144005744586,0.723760519234193,0.231923673992465,0.0277334616422307,0.00774189669678839,0.00441432729876982
1026,0.905391955295674,0.727384807509878,0.232095385815349,0.0270198603302575,0.00807062501610445,0.0044947211441307
1025,0.91013291797579,0.729204454502422,0.234008941842194,0.0275642395599046,0.00828141091769438,0.00417341796755503
1024,0.907518200388101,0.730345391624455,0.233079753939129,0.027872800714736,0.00765381236872465,0.00426453735153589
1023,0.914972415656331,0.733647314284654,0.234067157029551,0.0278468558089986,0.00797372051931863,0.00501070476077233
1022,0.91866473912595,0.73584234779322,0.235731939647428,0.0289385149738837,0.00857683101150646,0.00532492378270942
1021,0.92008274313038,0.740685520111605,0.2361451549242,0.0283306243854448,0.00807284022881189,0.00527254252253301
1020,0.923851840871718,0.743705968509154,0.236826668692915,0.0294334740807319,0.00882862321820292,0.00504618872699755
1019,0.927966292975564,0.747213122685713,0.237894751209693,0.0296896468039395,0.00916742872106434,0.00499439096542586
1018,0.930576837838416,0.746384929462765,0.239007968185728,0.0298992694058582,0.00882098860456043,0.00514532350864919
1017,0.929893239221609,0.750552055478802,0.240453282516819,0.0299707932401515,0.00894588026816349,0.00523562525981008
1016,0.936644663410447,0.74938926842678,0.240471700845338,0.029973039817371,0.00958582961036319,0.00566197624051113
1015,0.935672644319566,0.752268107943577,0.241515209815946,0.0310784329243416,0.00977010884518883,0.00616671996689548
1014,0.937498330884625,0.755522277272962,0.242084867485129,0.030744746791429,0.00978318764861861,0.00640075161421086
1013,0.943488583270974,0.75832191578661,0.243000884497461,0.0319746914182758,0.01042150930534,0.00773602033891183
1012,0.944998012776411,0.761454400692127,0.244252191258993,0.032123425560976,0.0113922341767571,0.00790752147060207
1011,0.949214707305198,0.763852259485794,0.245530759376509,0.0327604900811886,0.0123709131765844,0.00842356648658257
1010,0.95080770620207,0.763913956008054,0.247166887592113,0.0338602206065374,0.0131757369405923,0.0101143131659479
1009,0.953332126130114,0.767550895037251,0.247064548816968,0.0341647197008005,0.0144872801861805,0.0101668577205125
1008,0.957289897814423,0.771095402108613,0.24883693132499,0.0345570730815316,0.0143923585048226,0.0108316990132522
1007,0.961163652565403,0.772095413605013,0.249791793361255,0.0349016130465717,0.0142627879089526,0.011708154265805
1006,0.962248426880746,0.773069217835673,0.250855291025423,0.036119379121129,0.016253869261161,0.0126227034681719
1005,0.964624139225393,0.777878937729997,0.251591765126695,0.0365684117283742,0.0167667231997501,0.0137840358674854
1004,0.964553218208037,0.779022695109654,0.251768198329577,0.0378159161596129,0.0176187213165823,0.0146010154902553
1003,0.969705661714024,0.782071067145761,0.253618078248421,0.0382185089551398,0.0188567652659579,0.0158030915118601
1002,0.974826428761994,0.786491911322576,0.254680529064342,0.0394929384883837,0.0196373627196439,0.0168980658017852
1001,0.976926211888059,0.78543655655524,0.255874439475798,0.0408563434058249,0.0209577292910333,0.0179934064843447
1000,0.978277913750559,0.790422311102407,0.257704584574695,0.0416693337614158,0.0219315452733317,0.0194157965032643
999,0.982559356585514,0.792874533090319,0.258994628208518,0.0423343781619299,0.0236521681980046,0.0208587213173189
998,0.980843940370294,0.793271975268813,0.260063075044768,0.0435865026851124,0.0247023294601223,0.0232549286443883
997,0.984940392544271,0.798092675534254,0.260172623238354,0.0448486481905612,0.0259986315956835,0.02372838442761
996,0.98838739184557,0.799728801501501,0.261581162782304,0.0457073149477894,0.0275778929557144,0.0251310655816687
995,0.989213006476624,0.80356888311951,0.262290322068104,0.0468501127290964,0.0287638718885657,0.0271964490014757
994,0.993212618585809,0.805067846918512,0.263808863322848,0.0485121747166991,0.0303484090918004,0.0286710322998415
993,0.996039787187317,0.808731236067393,0.265205666470821,0.0497620887652733,0.0324247564473823,0.0310196822345983
992,0.998184495336758,0.811602984844114,0.267636184563504,0.0522727607886302,0.0350114230116825,0.0337199546732488
991,1.00086055091834,0.813300929224626,0.268606476375693,0.0535859783279597,0.0368468908659746,0.0355889010778785
990,1.00087614600718,0.816652367886479,0.269742795808222,0.0547845522012063,0.037933810164741,0.0369838579018443
989,1.00512040672678,0.819049771499669,0.271032914759771,0.0559581447932945,0.0394543554711082,0.0398584139352395
988,1.01040062951915,0.820389371754658,0.272270569679583,0.0575271949962122,0.0415500226846338,0.0412237939387547
987,1.00966285898334,0.822853815310967,0.275085777057394,0.0591531301490996,0.0448194878768912,0.0436318085562762
986,1.01076610444777,0.826565225131766,0.27549729571686,0.0605013650031512,0.0458315134807887,0.0461613383078179
985,1.01631189894807,0.827392674599662,0.276012609551531,0.0621668397605144,0.0477947529168682,0.0484495418153986
984,1.01519104182786,0.831021002156504,0.278163196639746,0.0632992723779665,0.0508349174705039,0.0509027849643504
983,1.0159934929347,0.832371705098805,0.278699585473368,0.0656883218600695,0.0526595879443173,0.0527455995926362
982,1.02174364641019,0.837022434662308,0.280352228345501,0.0671287500151418,0.0545036371189158,0.0554526201031046
981,1.02375861628733,0.838328001185186,0.280830588973238,0.0683642819640112,0.0564881381291053,0.0575998997937438
980,1.02629682068142,0.841909594244734,0.282889567758308,0.0709433731050829,0.0590107109662227,0.060931126513025
979,1.02854149934433,0.844258373681952,0.285332998502819,0.0732069084088915,0.0614962447316493,0.0635825203683187
978,1.03106979916108,0.845847301702767,0.286413818133591,0.07461166755051,0.0634588930797529,0.0660207450217048
977,1.03587096984209,0.848210004234363,0.287701127483795,0.0758129098200249,0.065090390124905,0.0680337544795861
976,1.03938147949094,0.850826090269438,0.288467411899417,0.0771095090933051,0.066904295578293,0.0699108892587013
975,1.04192811039806,0.852779009592928,0.289358007059588,0.0785312493857253,0.0686291762378608,0.0720749037085668
974,1.0439702065437,0.854755294355419,0.290775523456728,0.0802800134979225,0.0710144266235234,0.0741154396962503
973,1.0437128442978,0.857988419048459,0.292526432959326,0.0807430281399527,0.0723890111272848,0.0762845754412194
972,1.04576703683547,0.861526525676381,0.293635302550721,0.0825553324313953,0.0742578632470867,0.0777076378306323
971,1.04712200755321,0.863589767564077,0.29484627209137,0.0838485425321891,0.0757837212573389,0.0800382331939165
970,1.04902141665473,0.867206070966125,0.296356873075634,0.0861219778849617,0.0775241269814505,0.081767026115817
969,1.0519826183555,0.869788902298501,0.298249289601439,0.0861263336822235,0.079735963706196,0.0840898779019737
968,1.06018034852962,0.870046904769536,0.299110296009917,0.0874727253366996,0.0803914844887797,0.085656033700447
967,1.06415589505359,0.873528216128004,0.300116147683501,0.0886666893497627,0.082741263901641,0.087923951942828
966,1.06204715332266,0.879263529841817,0.302033121449547,0.0904826226522979,0.0846884555448967,0.0893902817982368
965,1.06766466554253,0.880125555295794,0.302741111231801,0.0904336863726303,0.0856475838111714,0.0902752153050154
964,1.07044362936377,0.881345771315558,0.303047463734098,0.0928213077244869,0.0878424088121406,0.0928484905856339
963,1.07324175374772,0.88335002570143,0.303707828424279,0.0934886770022472,0.0879319708077514,0.0934734601849717
962,1.07522816426988,0.887545115805405,0.307048367435899,0.0935190480247928,0.0876043638542408,0.0941178806505068
961,1.07447101771688,0.890454379847319,0.307409127352737,0.0933645823994533,0.0889732078349189,0.0935564528897415
960,1.07882240772589,0.891984500327595,0.308466163804794,0.0923784475954736,0.0864459095317174,0.0927073377400029
959,1.08498288325734,0.893074798158281,0.308328332346233,0.0921479533394305,0.0865865582578329,0.0919907752029611
958,1.08370184859836,0.898595753950954,0.309707721463105,0.0907716663682219,0.084249093203176,0.0907997741157512
957,1.09432167166328,0.898124764859431,0.310098451051852,0.0893962288165683,0.0828842266189991,0.0878511233402535
956,1.09538853323281,0.90277806956872,0.311082233365281,0.0877370877627376,0.0802585261519834,0.0850680868315547
955,1.09524889756035,0.903971625456897,0.309858143365996,0.0867012086582779,0.0777234266669951,0.0821154947276228
954,1.09805050151383,0.906096124327562,0.310453633202721,0.0843154108522448,0.0747679985855733,0.0793296083391361
953,1.09672323899636,0.907560933650288,0.311156073170289,0.0819241103016629,0.0713968093670293,0.0759317494048815
952,1.10549812288517,0.912730361673006,0.312429006259219,0.080770556599605,0.0692242314398982,0.0726269974569747
951,1.10773343005314,0.914734986713425,0.313296303344377,0.079882669588078,0.0683409826364327,0.0706042991883956
950,1.11098292429591,0.920412247654346,0.313213286671297,0.0793099390846648,0.0660860847174263,0.0690635098396161
949,1.11387818279995,0.921641124664321,0.314142097506504,0.077865737845682,0.0643893885456855,0.0666298280969447
948,1.1167874526936,0.922070913239968,0.314185827290837,0.0769809203478874,0.0623330069676916,0.0650502465542373
947,1.12382059185801,0.925547081550563,0.315477961252649,0.076076342878895,0.0608624182796946,0.0635836291580985
946,1.12242394451181,0.931392041965937,0.316331317223903,0.075889820443131,0.0598135188453341,0.062121380415119
945,1.1266292960281,0.929262235478193,0.316988924982544,0.0750132611533458,0.0591191374878239,0.061186726014944
944,1.12401199887266,0.931405193608555,0.318040168674435,0.0744982897446661,0.0589496291692063,0.0605055605346963
943,1.13005206037595,0.934142811090008,0.319170770314881,0.0739226680707701,0.0574973481766112,0.0590206153291367
942,1.13218144407443,0.938356711837675,0.320741979319443,0.0733061280786225,0.0565061223397448,0.0575777324071768
941,1.13741792134611,0.94215870069892,0.321520779023904,0.0726460297586795,0.0558376400752077,0.0567135842470629
940,1.14132519126577,0.94530344483484,0.322471300432863,0.0729348294611489,0.0548649938974912,0.0559332932947972
939,1.14357591867002,0.94428659914464,0.322775758044231,0.0723378824997406,0.0544282211235699,0.0550615057987402
938,1.14394495725741,0.948291383203916,0.323317295316802,0.0721092533972267,0.0541532251040359,0.0548062250582212
937,1.15152461724738,0.951664137808836,0.325032929505853,0.0722217034543553,0.0530189742841714,0.0541159563772198
936,1.15468919062563,0.95356772726002,0.326403099241268,0.0720741091749631,0.0525754632294662,0.0531259442442856
935,1.15512662323671,0.95529399445487,0.327722658315002,0.0713520820517082,0.0515482597046581,0.052154996344498
934,1.1605128216806,0.956441570086052,0.328827532824799,0.0706912894049615,0.0502742524346663,0.0509402446800484
933,1.15917589154008,0.962465915015893,0.329442636306135,0.0702029566231853,0.0496826737014907,0.0500722542677996
932,1.15983400056648,0.962367928025702,0.330509345281555,0.0697445333569748,0.0491085367551973,0.0491606838584716
931,1.16546920121925,0.968211171404284,0.331518446632258,0.0692473960378543,0.047711016247962,0.0478322344964499
930,1.16535933183802,0.969833994466984,0.332173694824861,0.0687367561020251,0.0474479489202018,0.0476676517381612
929,1.17367258200511,0.971328879381802,0.333437961084071,0.0687749976425116,0.046659672860107,0.0466035024180415
928,1.17471499157489,0.973826453610799,0.334032541231439,0.0682851784062483,0.0458606842894864,0.0457154825420287
927,1.17414174567637,0.977016675380555,0.335206617476328,0.0679980605692903,0.044944265276515,0.0445291109320698
926,1.18064687065739,0.978340553220645,0.336292396867989,0.0674909428115965,0.0443923816899278,0.0440511478862391
925,1.18239516940923,0.981903766376751,0.33736612126905,0.0675162226489521,0.0441295110704704,0.0434357937921298
924,1.18229575342698,0.983035510139995,0.33837502231412,0.0671455185274017,0.0427894577791272,0.0425163356606662
923,1.1859792071726,0.988154956612943,0.339313326165813,0.0673313751216696,0.0427001401688588,0.0420286329499351
922,1.19058892715972,0.987799489503453,0.340349436748033,0.067208821719835,0.0421638782615433,0.0416284201579124
921,1.19190759890214,0.990804771768735,0.340644545528906,0.0668350284009365,0.042256366721407,0.0406286602110435
920,1.1936427833482,0.992928367719945,0.342610384295331,0.0670060725440619,0.0414461222614435,0.040794719551558
919,1.1966019814794,0.994374483098312,0.34312139750771,0.0666677638307213,0.0413974844432697,0.0403078091279796
918,1.19657180865143,0.997622995142413,0.344401424341885,0.0665085284196992,0.0409782803225445,0.0392770764102683
917,1.19862237008135,1.00086567356767,0.345560569326944,0.0669758087705958,0.0408595570723505,0.0398303811817865
916,1.20139025812163,1.00338019881304,0.347500810216864,0.0683137461255723,0.0417413978021514,0.0407194576053331
915,1.2042921066778,1.00320808321566,0.348873819183223,0.0683787954409591,0.0415977374845035,0.0406014303785552
914,1.20397183664382,1.00862541390318,0.349202341968803,0.0683149882429542,0.0411442173006487,0.0400033732727529
913,1.20763292562381,1.00942444438037,0.350345882461721,0.0682379231019359,0.0411752379325878,0.0397798246564784
912,1.21116864907933,1.01234932025093,0.352515882565611,0.0682559764445762,0.0410140401861115,0.0395020106727672
911,1.21241606350062,1.01393231451302,0.353079428178757,0.0684814338060509,0.0412015075948382,0.0394812016310245
