Wavelength (nm),Au@BSPP@10C,Au@BSPP@25C,Au@BSPP@40C,Au@BSPP@60C,Au@BSPP@70C,Au@BSPP@80C
713,1.30605372833384,1.12127885112558,0.468359130949996,0.188270024273348,0.130958648217995,0.127491088837659
712,1.3080998615082,1.12218071684402,0.468164569412329,0.189048981149709,0.131905737161066,0.128351873060669
711,1.30788745363818,1.12480659158897,0.468545328127884,0.189708963463331,0.132767382516494,0.128689820535202
710,1.3090069855336,1.120941951293,0.468240002071718,0.190503312036737,0.133702016454327,0.12977964729727
709,1.30845974517986,1.12394066870085,0.467870685815628,0.191335590655763,0.134578564304948,0.13038526132714
708,1.30674332477862,1.1226360222182,0.468240230329602,0.191898941130125,0.135316207310247,0.131399406171753
707,1.30730875853387,1.12237221721102,0.467529294491465,0.193343994890952,0.136411116453857,0.132647984950833
706,1.30641198526317,1.12317614447564,0.467911625197238,0.194145754789372,0.137356403734594,0.133291461389922
705,1.30647679124696,1.1229539680395,0.468058156705178,0.194686177808879,0.138427635347057,0.13435633390489
704,1.30640844709555,1.12446616933932,0.467876311425792,0.195522580193879,0.13975864275062,0.135211267965148
703,1.30892140389916,1.12314211472714,0.46737022220045,0.196919956489132,0.140317549340368,0.136234633067311
702,1.30662845800564,1.12346369916877,0.467952986634427,0.197593772832634,0.141654657388522,0.137130688866126
701,1.307216815183,1.12341352457141,0.467689792879232,0.198628300123128,0.142472702142381,0.138090814967238
700,1.30680795069202,1.12429782448979,0.467696290039376,0.199503684860539,0.143231699352503,0.139245147384565
699,1.30756759116771,1.1247325434257,0.468408298735463,0.200785450488828,0.144919317285624,0.140457030744463
698,1.30715127516711,1.12483441143003,0.468648052395664,0.202074802784352,0.146076096000204,0.141630446499328
697,1.30675096397189,1.1243173400136,0.468331086494246,0.202917433858691,0.147185101001363,0.142863976483835
696,1.30791424549977,1.12488880544583,0.468445863325479,0.203734018400697,0.147977534254336,0.143776641091022
695,1.30563614599502,1.12513061990296,0.468818411970394,0.204744013393605,0.149142571486038,0.144571468106229
694,1.30525196382118,1.12472171973729,0.468583970618593,0.205720984757748,0.150628908584435,0.14572840564294
693,1.30615154833491,1.12471287987317,0.469032093839165,0.206952634818277,0.151671351783601,0.147462449963572
692,1.30584303840126,1.12473284528542,0.46911869388859,0.20847819476926,0.152837410169664,0.14853582859016
691,1.30608629981644,1.1267180071418,0.46936398923374,0.209617649519855,0.154459690515166,0.150013943916612
690,1.30613969614435,1.12571184436006,0.469719652273765,0.210197341115077,0.155463760268489,0.150931807526551
689,1.30388388997755,1.12623858509429,0.470057651262773,0.211867703086275,0.156902524160794,0.152270695170762
688,1.30488839402509,1.1264596345202,0.469845411699343,0.212787705067146,0.15839404513051,0.15357707558744
687,1.30459617815358,1.12574261819734,0.470070449297286,0.214448313563285,0.159820423740466,0.154985254226898
686,1.30348081810333,1.12710433694767,0.471184022216213,0.215378990004963,0.161092127332421,0.156176463829921
685,1.30340233732286,1.12619232914582,0.471131054147566,0.216763382526183,0.16249602324963,0.157647141949289
684,1.30302054784221,1.12619669923517,0.471675213213809,0.218386472809786,0.163800319893174,0.159402554894982
683,1.30380286140581,1.12696500363289,0.472347769560049,0.219556764141728,0.165670476345641,0.160674532666933
682,1.30243365671132,1.12666450974567,0.472857004517563,0.221337181892126,0.166927477098403,0.161973211848253
681,1.303045708299,1.12672779766204,0.473352825428023,0.222727327340665,0.168882815778364,0.163831234526107
680,1.30213329038453,1.1269408177727,0.474279504735924,0.224011618350409,0.170174135428401,0.165032757701462
679,1.30271984044379,1.12653410767401,0.474578646638056,0.225870910495767,0.171916874782697,0.166995002723975
678,1.30256972714962,1.12693661355808,0.475207740341122,0.226996605265206,0.173716487554376,0.168667707801645
677,1.30154769342078,1.12713056990521,0.476133470204144,0.228458672003903,0.175368231947499,0.170356804965861
676,1.30097181437606,1.12685756456345,0.476571267430094,0.230466198017168,0.177107734175114,0.172206248643154
675,1.30105111912783,1.12706826379873,0.477185003595186,0.231978474839467,0.179085197782432,0.173626595991272
674,1.30177779875496,1.12716660486481,0.477864442192059,0.233309682971974,0.180737864228369,0.175710578638037
673,1.29989956535277,1.12701268579698,0.478828173219932,0.235376840618116,0.182483801276188,0.177182038694539
672,1.30101018687848,1.12793167617643,0.47953837944473,0.236957265857886,0.184403065768121,0.179110299138935
671,1.29939088043349,1.12723352247422,0.480354927621687,0.239165712244236,0.186323296225869,0.181178238285092
670,1.30009938332722,1.12774157377786,0.481071829654186,0.241064115670099,0.18838229109236,0.183059254799632
669,1.2992464568744,1.12793063357858,0.482244575424647,0.242643732064163,0.190424124794523,0.185068268752566
668,1.29913310464992,1.1281982289131,0.483297755214602,0.244921395949038,0.1926574929802,0.18717037859794
667,1.29967738793087,1.12831186991653,0.484366524131961,0.24697347935669,0.194575227488501,0.189201066473441
666,1.2995050093353,1.12819270847407,0.485069599062504,0.248720428967948,0.197184213473159,0.191254361720544
665,1.29917669567975,1.12886079975343,0.485656187351895,0.250766558997475,0.19903996107954,0.193764991081075
664,1.29879976025033,1.12854145980135,0.487534610846172,0.253142929413134,0.2013488551081,0.195933094743831
663,1.29898850912807,1.12921649299897,0.488423372583995,0.254949190660559,0.203722431943226,0.198096104952039
662,1.29906564866524,1.12911354849396,0.489917946866833,0.257422085472976,0.20622906567892,0.200558428129853
661,1.29896831661436,1.12930137631063,0.491013897245833,0.259742599147501,0.208554592697536,0.202923298927696
660,1.29915491572695,1.13030947842877,0.492102652602788,0.262184309873813,0.211252558274397,0.20549460917428
659,1.29936264299483,1.13082853369003,0.49362379850574,0.264426915850984,0.213675872290189,0.208229429824057
658,1.29920675767509,1.13097729293708,0.495169395583728,0.267116200079512,0.216474159390515,0.210521795591881
657,1.29971635594184,1.13150538187171,0.49656219951525,0.269555826959237,0.21913926158933,0.213316901543807
656,1.30001457051149,1.13192576417842,0.497889910611541,0.272063427230712,0.221832985347762,0.216188620664852
655,1.29966571111176,1.13200951236911,0.499342071725927,0.274882162478174,0.224686109139146,0.218917183237657
654,1.29972825994701,1.13267696167007,0.50127896060776,0.277388240342685,0.227634738471564,0.22165540721886
653,1.30030714299547,1.13326543416669,0.502953660140054,0.280143613802847,0.23044120225112,0.2245019348093
652,1.30082812556379,1.133610230069,0.504619577861848,0.283112819728594,0.23357439377486,0.227411813939909
651,1.30132159542624,1.13497078778613,0.505992565427476,0.286189513663473,0.236839753437415,0.230502330003424
650,1.30186866252669,1.13509840429673,0.507982547105116,0.289098479070403,0.239978773326588,0.233612824371038
649,1.30204483614906,1.13630887065168,0.509857153102786,0.292225431734336,0.24312506014167,0.237238468894975
648,1.3027392335913,1.13632503596945,0.511841660685971,0.29554587916411,0.246654886549187,0.240731351790223
647,1.30272922830824,1.13757472943757,0.513996380933675,0.298676876085259,0.250161137990307,0.243607648024225
646,1.3032830814978,1.13851667979581,0.515922657036675,0.301830220584604,0.253822874472683,0.247209192834546
645,1.3038946059004,1.13929462522806,0.518021695687328,0.30561867668598,0.257484836765329,0.250994282554261
644,1.30535757759335,1.14003438791068,0.520216207866778,0.308801749703302,0.26131451048662,0.254302347981318
643,1.30573531120991,1.14114866156434,0.522395490245408,0.31219178826222,0.264709200433638,0.258277360004952
642,1.30638197727448,1.14195022869934,0.524801386672447,0.31594999826817,0.268985496339324,0.262100427540803
641,1.30786437780129,1.14294089401404,0.527041055622886,0.320200368243014,0.272957083728167,0.26639276533766
640,1.30755478054545,1.14428512344082,0.529713576650627,0.323465392021572,0.27704380145529,0.270516764314404
639,1.30815330863738,1.14520224722514,0.532015401029675,0.327711317386211,0.280857374962093,0.274802956066379
638,1.30853048695668,1.14669010533848,0.534393857219228,0.331734011671664,0.285282168541801,0.278733814169401
637,1.31021000914944,1.14728099203305,0.536879994897806,0.335816413842256,0.289860221548346,0.282955662222374
636,1.31088485897185,1.14910583393045,0.539136546994278,0.340032581133195,0.294147994038674,0.287352127250401
635,1.31269446594941,1.1506406081581,0.542295687727222,0.344690627281593,0.299376600312097,0.292130317928122
634,1.31177921710191,1.15125734155932,0.545119496929925,0.349101529619092,0.304181473982503,0.296679050347853
633,1.31352082470938,1.15324919090473,0.548220116327742,0.353312654324386,0.309002925215152,0.301526617058897
632,1.31466844795297,1.15482597097807,0.55138168251005,0.358651738829382,0.31404806270324,0.306989394007982
631,1.31641851923202,1.15603020160343,0.553957697255497,0.362602028879438,0.319122001864272,0.311782533947913
630,1.31779513820462,1.15690496682584,0.55720675306757,0.367695586475375,0.324660925208322,0.317209513333919
629,1.3188185231455,1.15874826076109,0.560908244279766,0.373130508580237,0.3302666976169,0.32244927219665
628,1.31979685290224,1.16069618425361,0.56388106432759,0.378482336500129,0.335562122854415,0.327811276400434
627,1.32141953065873,1.16165481637879,0.567353499654394,0.383789738074806,0.341191068575803,0.333389878743432
626,1.32357044483805,1.16379764941001,0.570683968824306,0.389316021710895,0.347051557349496,0.339502022392346
625,1.32410615667882,1.16544007365415,0.574559056972861,0.39517369361024,0.353411966697848,0.345538714919625
624,1.32576412517313,1.16682159022842,0.578647801217645,0.401415863991954,0.359557416940396,0.352162596079933
623,1.32592723806716,1.16763926710304,0.582002341805095,0.406806536167838,0.366114161037099,0.358365438428339
622,1.32802812834287,1.17060844617615,0.585973483007547,0.413345093683354,0.372719018847598,0.365021431846895
621,1.32825981969778,1.17257397613096,0.590033237493761,0.419374636863669,0.37985622101995,0.371418752384431
620,1.3313709930123,1.17390219880482,0.594196628993229,0.426249875839499,0.386220710528503,0.378262194125812
619,1.33239063579559,1.17681186830307,0.598496074749603,0.432985363640121,0.393954947169607,0.385749377073582
618,1.33453397399849,1.17937994673888,0.603267566465476,0.440073366070487,0.401112529617205,0.393047677827355
617,1.33599092901588,1.1803726317994,0.607871584490061,0.447402168390654,0.409003016369714,0.400308771528966
616,1.33708684427212,1.18293785282572,0.612296785828217,0.454679115957216,0.416581739294463,0.40800351891512
615,1.33905546835753,1.18488566625071,0.61725385464879,0.462180531268561,0.424892520263962,0.416361672842218
614,1.33996183365233,1.18695834357405,0.622700974521399,0.470191953902831,0.433339713538543,0.424568249425613
613,1.34217938528764,1.18968720830087,0.627920460725866,0.478308855600449,0.44152308427333,0.433152712143959
612,1.34394816365995,1.19223314561888,0.632891213401482,0.486402686691393,0.451038454703807,0.441395321282091
611,1.34512836749468,1.19388356211015,0.63870154076414,0.494737118527467,0.45985187316299,0.451088698764195
610,1.3472851600816,1.19628865258365,0.644006904274929,0.503259453320892,0.468861307562782,0.459809671671816
609,1.34950379797392,1.19859323225941,0.649740296619586,0.51198237638694,0.478078342073056,0.468666254410737
608,1.35107892391671,1.20121295461902,0.655905310262184,0.521757803436585,0.488258931610905,0.478776759185839
607,1.35222302506929,1.20285945860863,0.662481500182054,0.531858397646078,0.498760591825178,0.488964590574126
606,1.35499085641866,1.20491302399845,0.668894627226243,0.542074856189743,0.509544295774849,0.500051044768048
605,1.35605301614419,1.20803360886452,0.675397777641252,0.551556414246882,0.519786338390661,0.50989031453927
604,1.35793266740739,1.21068448169647,0.681750049633349,0.56141656491158,0.530228769118464,0.520534362296286
603,1.35963925117783,1.21249469853432,0.688415539449227,0.572429450649789,0.541350500193931,0.531769832956481
602,1.36091474602169,1.21531795132567,0.695996326177681,0.583424001715071,0.553739101990074,0.543620460760214
601,1.36322353231365,1.21695529361568,0.703759785159559,0.595018112917116,0.565632687088512,0.555661064800444
600,1.36444737542644,1.21933263852582,0.711931006845802,0.607226454294376,0.578413823422941,0.567994959938871
599,1.36561396169358,1.22190012983119,0.719834985982903,0.619811445775049,0.59138740590997,0.581032369126581
598,1.36699674791965,1.22414855038143,0.728177758814396,0.632043099282282,0.605062010291506,0.594152245334468
597,1.36892749934524,1.22666772526803,0.73625273275783,0.644416999424331,0.616932576942824,0.606676273002909
596,1.36995721193807,1.22904456385433,0.745026095816569,0.6570944931372,0.630475948317073,0.619954901401388
595,1.37159964525171,1.23083664941455,0.754525098808264,0.670985319045283,0.64522705963991,0.634448516784835
594,1.37303701783114,1.23384322436966,0.763620243306074,0.685310516178787,0.66017120763955,0.648991656074399
593,1.37409732095178,1.23600083920103,0.773291594060801,0.699675866740263,0.675318406563109,0.663937280889581
592,1.37500592062021,1.23875790148232,0.783811718651444,0.715250189908955,0.692067957568455,0.680044419410739
591,1.37715548785008,1.24060076926906,0.794371959465965,0.731036425843375,0.70820055223085,0.69639069346151
590,1.37720121851065,1.24364767997862,0.804917581228253,0.74671502762912,0.724184226116894,0.711680379790241
589,1.37770785532742,1.24507510740598,0.816265041956579,0.762861469584176,0.741148573310346,0.728913985158063
588,1.37866351103318,1.24787966340448,0.827562365241172,0.780021884581454,0.758728751940303,0.746568234204386
587,1.37820488014857,1.2500706369961,0.839779693609803,0.797386855551487,0.777086456109083,0.76448651333281
586,1.37985096790757,1.25309037000334,0.852561476847974,0.815575343912756,0.796184010419501,0.783213951273031
585,1.38031122482942,1.25507603298713,0.865251158461302,0.834394243656643,0.815419452769667,0.802108596295485
584,1.38130595295469,1.25630367274819,0.878362373154356,0.853671577355234,0.835129872381693,0.821800690297432
583,1.38081714992515,1.25831059698982,0.892165757397378,0.873460800325974,0.856161870881922,0.842363344389026
582,1.3806993499199,1.2609003827708,0.906400757530768,0.893320540937644,0.876576365273284,0.862695990905293
581,1.38278371786527,1.26374643886272,0.921000461843018,0.915039542721134,0.898331646273461,0.884051849970738
580,1.38143131582792,1.26576432701318,0.936418259638826,0.936642202473234,0.920093430061782,0.906533754429418
579,1.38017003320516,1.26780934942377,0.95285852016036,0.959005673095189,0.944376946016978,0.929165302734751
578,1.38076905411616,1.26943208624553,0.968681928120075,0.981674929613672,0.967297774479422,0.952312449646108
577,1.3813547700945,1.27185816254668,0.985102196817916,1.00513049113909,0.991410749208617,0.976581745522438
576,1.38111914377427,1.27414832009614,1.00242218767552,1.02948474502107,1.01589349559993,1.00119037178355
575,1.38032621651475,1.27651822938049,1.01984858943526,1.05384777305412,1.0409275402234,1.02564184362675
574,1.37914640870318,1.27845620184113,1.0389811419747,1.07942782811242,1.06779513937649,1.05138569383798
573,1.37859785767292,1.28051272417817,1.05749906948448,1.10558963526477,1.09475869471983,1.07817881778002
572,1.37865457354552,1.28163723993247,1.07727503813929,1.13138862523514,1.12108488156475,1.10414419629933
571,1.37658684043168,1.2845147690409,1.09694092519009,1.15802195076901,1.14835306569377,1.13111056780354
570,1.37645505352109,1.28620164050813,1.11776718623176,1.18766280497596,1.17722856820368,1.1612721603062
569,1.37435471846186,1.28893007795647,1.13971886951817,1.21693703023523,1.20741604203423,1.19030417740435
568,1.37337278588385,1.29087754796105,1.16290848058606,1.24841881794201,1.23825387040353,1.22166295938868
567,1.3705220616061,1.29223351102677,1.1852898132602,1.27663203906926,1.26847541653807,1.25177293015697
566,1.37048131927771,1.29609981638506,1.20713472178071,1.30565576792131,1.2971760230246,1.27984138811975
565,1.36806107818719,1.29744406383571,1.23121257482506,1.33624073408332,1.32976615464121,1.3106512020401
564,1.36642532741641,1.30038341860731,1.2578205403798,1.3713993469371,1.36310619026298,1.34428762155944
563,1.36501477290084,1.30115629872461,1.28153485707477,1.40487321134328,1.39719659521798,1.37753242751057
562,1.3622906379041,1.30456234811819,1.30706116969069,1.437253310873,1.43104586817796,1.41224464595776
561,1.3601775936673,1.30654481844548,1.33381245476204,1.46869096924647,1.46396578642973,1.44472536362878
560,1.35793513886484,1.30869772564366,1.36003619933025,1.50611789704346,1.50111606362951,1.47906132784516
559,1.35340551990263,1.31047947271978,1.38874930272212,1.54287321735109,1.53457766289767,1.51498077190285
558,1.35248737330827,1.31434485512488,1.41674462379849,1.57818984564534,1.5723423614742,1.55083575341257
557,1.34954920412181,1.3156504473726,1.44523388607578,1.61491709270518,1.60764671956245,1.58652039006885
556,1.34671722300968,1.31935754852703,1.47466488306408,1.64920454063611,1.64699388582616,1.62281777219759
555,1.34511619034544,1.32061440696538,1.50501047535844,1.68736256282218,1.68243709261366,1.6578391649522
554,1.34050898603855,1.32262306726995,1.53463592155906,1.72476197911327,1.71998350005989,1.69681353446698
553,1.33757533087607,1.32619021142087,1.56363098681159,1.76019942437781,1.75751575366039,1.73372724648723
552,1.33516490550757,1.32782381763665,1.59483933385567,1.79934297060731,1.79161966538458,1.77005879279142
551,1.33106023697482,1.33136679446842,1.62601797322211,1.83757492985303,1.83187524503124,1.80569115969082
550,1.32751503824392,1.33293755463632,1.65582605330871,1.87795782346749,1.87165818867174,1.84218231615636
549,1.32418522748341,1.3343788824413,1.69137858934045,1.91941226719832,1.9081484844878,1.88361966064792
548,1.32101324164738,1.33796511399647,1.72029287289016,1.95281595113262,1.94602562166088,1.92295917024633
547,1.31598194737931,1.34002965020023,1.7499573274646,1.99128356333449,1.9821612704255,1.95470027862956
546,1.31309527216047,1.34249969840669,1.78120877616606,2.02236727452674,2.01465553313893,1.99190525568602
545,1.30846553839614,1.34444246672769,1.81485764696621,2.06473231503294,2.05675050132445,2.0291261467627
544,1.30471445718513,1.34651761970575,1.8442175539625,2.0976710591288,2.0916676460012,2.0615379215414
543,1.30023020252066,1.34937277991347,1.874047938585,2.13451206451486,2.12781707598942,2.10009678214391
542,1.29678582300686,1.35109232242416,1.90166690378188,2.16593574521133,2.16207563909549,2.133184087161
541,1.2932044367346,1.35324507445059,1.92742911028282,2.19632528284595,2.18385818880789,2.15989153380398
540,1.28826163761816,1.35461694040951,1.95947591671744,2.22589894194173,2.22194768330321,2.18750611492445
539,1.28390325639479,1.3555997719443,1.9871519288954,2.26083154636248,2.25154670944018,2.2265227315333
538,1.27763372415408,1.35631610512615,2.01208257671938,2.29710279372902,2.28613763285386,2.25705585183461
537,1.27503235921924,1.35764537334556,2.03583968444024,2.32106827653284,2.30600643037936,2.28345624860249
536,1.26983046818386,1.35918447036671,2.06127631938723,2.34837303505132,2.3342563912251,2.31366329572138
535,1.26392007355313,1.35815843959159,2.08811475311972,2.37880096257786,2.36435783535789,2.33581506244027
534,1.25921551763553,1.35973347221933,2.10791606540485,2.40573100686306,2.3910697665616,2.35661618285373
533,1.25574642503805,1.35988795895657,2.11849738211344,2.42113596420205,2.4073391882954,2.38000746341263
532,1.25005259545675,1.35872137006185,2.13842812378212,2.43496929532236,2.43426209544922,2.39825634684275
531,1.24427756312855,1.35783691848103,2.15884066846339,2.45593982944684,2.44790669743614,2.41724718167231
530,1.23829131148898,1.35667559801567,2.17597298801582,2.47346434454808,2.46245157767571,2.4289382302839
529,1.23468141544893,1.35568834992156,2.18214767492255,2.48565833563456,2.47800462094009,2.4397598246987
528,1.23024389952036,1.3549213591285,2.19653153271934,2.49169092996871,2.48666325896494,2.45290817244107
527,1.22459540698013,1.35177470391118,2.2023586795813,2.50353043051937,2.49543244651589,2.46372185083412
526,1.21853257082543,1.3501466193029,2.21460841346899,2.50768447064226,2.50051569980068,2.47127107881441
525,1.21300627928152,1.34612123682607,2.21684481855866,2.51434707832178,2.51250494961714,2.47393930863711
524,1.20751754353305,1.3439052679208,2.2177357305234,2.52276392140714,2.50024532957539,2.48125790426777
523,1.20202079375382,1.33961173463504,2.21844078895905,2.5154604054424,2.50987832227393,2.4737080670732
522,1.19571172211724,1.33567110349636,2.21635020488876,2.50754587573842,2.50635147931723,2.45350467688069
521,1.1894638101887,1.32997864474826,2.21874495220518,2.5171536782689,2.50628331330341,2.47380059709074
520,1.1834726250672,1.32446780909559,2.21576570694063,2.50671679261734,2.496266842549,2.46548387550392
519,1.17837527799321,1.3196995253325,2.20751355189264,2.4976955733707,2.48635241202132,2.45366346550985
518,1.17254812320135,1.31498382824964,2.19982752420617,2.49042198439283,2.48097896547043,2.44447751033282
517,1.16655052840643,1.30886436982617,2.19021959363556,2.46353846714197,2.46154302220847,2.43402365113902
516,1.16060713952669,1.30211904956041,2.1753473105981,2.46248231405299,2.44695696980337,2.42272408735261
515,1.1546328274742,1.2965836480568,2.16385550962299,2.44245246346203,2.4253791041302,2.39805021962659
514,1.1485157404929,1.28865120024602,2.15042407293327,2.42966043841137,2.41579077619622,2.38091123792845
513,1.14262829061376,1.28206175657254,2.13443747856773,2.40922430672391,2.39948760869324,2.36950005494709
512,1.13687882882403,1.27505936296532,2.11664820992927,2.38995938686338,2.38305614657954,2.34864767777451
511,1.130989542367,1.26836798598013,2.10743632376053,2.36424652103093,2.35302763153755,2.32589842076914
510,1.12521375853985,1.25953601640584,2.08257367389064,2.34042721466515,2.33432713060048,2.30550839622897
